2016-03-03 20:36:31	Start
2016-03-03 20:36:44	End


Time (s)	X	Y	Z	|V|	MAx	MAy	MAz	MAv
0.000	-0.045822	9.884064	1.495056	9.996600	-0.046	9.884	1.495	9.997
0.020	0.023209	9.610321	1.623596	9.746531	-0.029	9.816	1.527	9.934
0.040	0.249344	9.427032	1.740234	9.589553	0.045	9.701	1.588	9.832
0.059	0.268387	9.462738	1.614075	9.603160	0.124	9.596	1.618	9.734
0.081	0.275528	9.598419	1.554565	9.727396	0.204	9.525	1.633	9.667
0.101	0.137466	9.629364	1.199890	9.704807	0.233	9.529	1.527	9.656
0.121	0.127945	9.510345	1.199890	9.586594	0.202	9.550	1.392	9.655
0.141	-0.033920	9.486542	1.183228	9.560107	0.127	9.556	1.284	9.645
0.163	-0.136276	9.717438	1.073730	9.777529	0.024	9.586	1.164	9.657
0.185	-0.314804	9.774567	1.345093	9.871703	-0.089	9.622	1.200	9.699
0.202	-0.102951	9.612701	1.614075	9.747813	-0.147	9.648	1.304	9.739
0.222	0.047012	9.310394	1.440308	9.421260	-0.127	9.604	1.368	9.705
0.242	-0.455246	9.241364	1.516479	9.376021	-0.206	9.485	1.479	9.604
0.262	-0.655197	9.250885	1.297485	9.364381	-0.292	9.354	1.467	9.477
0.283	-0.481430	9.312775	1.071350	9.386551	-0.386	9.279	1.331	9.387
0.304	-0.426682	9.679352	1.035645	9.743945	-0.505	9.371	1.230	9.468
0.338	0.149368	9.536530	1.237976	9.617707	-0.353	9.445	1.161	9.528
0.343	0.380264	9.334198	1.047546	9.400489	-0.095	9.466	1.098	9.537
0.374	0.051773	9.591278	0.557190	9.607588	0.039	9.535	0.970	9.592
0.382	-0.488571	9.843597	0.145386	9.856787	0.023	9.576	0.747	9.621
0.402	-0.733749	10.174469	0.088257	10.201275	-0.198	9.736	0.460	9.767
0.422	-0.283859	10.091156	0.145386	10.096194	-0.364	9.925	0.234	9.940
0.442	-0.019638	9.872162	0.469116	9.883321	-0.381	9.995	0.212	10.009
0.462	0.232681	9.465118	0.995178	9.520136	-0.201	9.901	0.424	9.925
0.483	0.118423	9.017609	1.180847	9.095367	0.012	9.612	0.698	9.649
0.504	-0.167221	8.720062	0.719055	8.751256	0.041	9.269	0.841	9.313
0.522	-0.264816	8.962860	-0.047424	8.966897	-0.020	9.041	0.712	9.083
0.542	-0.717087	9.210419	-0.161682	9.239706	-0.258	8.978	0.423	9.013
0.569	-0.967026	9.860260	-0.175964	9.909128	-0.529	9.188	0.083	9.217
0.583	-0.414780	9.693634	-0.002197	9.702504	-0.591	9.432	-0.097	9.455
0.604	-0.526657	9.679352	-0.504456	9.706786	-0.656	9.611	-0.211	9.640
0.624	-0.824203	9.622223	-0.225952	9.660101	-0.683	9.714	-0.227	9.745
0.644	-0.586166	10.107819	0.064453	10.125006	-0.588	9.776	-0.167	9.799
0.663	-0.390976	10.193512	0.673828	10.223238	-0.582	9.901	0.002	9.929
0.684	-0.176743	10.107819	0.797607	10.140780	-0.495	10.008	0.327	10.037
0.704	-0.421921	10.450592	1.078491	10.514563	-0.394	10.215	0.654	10.251
0.724	-0.821823	11.076630	1.073730	11.158854	-0.453	10.457	0.906	10.509
0.744	-1.345505	11.831207	0.759521	11.931669	-0.691	10.867	0.927	10.936
0.765	-2.090561	12.243011	0.454834	12.428541	-1.170	11.400	0.842	11.508
0.785	-2.530930	11.940704	0.333435	12.210536	-1.697	11.773	0.655	11.932
0.806	-1.973923	11.374176	0.445312	11.552773	-1.985	11.847	0.498	12.031
0.825	-0.790878	11.393219	0.828552	11.450651	-1.847	11.738	0.516	11.911
0.845	0.063675	11.143280	1.059448	11.193711	-1.308	11.463	0.667	11.602
0.865	0.385025	10.310150	1.797363	10.472724	-0.579	11.055	1.033	11.167
0.886	0.563553	9.103302	2.482910	9.452647	0.055	10.487	1.542	10.642
0.905	0.665909	7.915497	2.625732	8.366182	0.420	9.618	1.991	9.871
0.925	0.446915	7.427521	2.794739	7.948482	0.515	8.689	2.425	9.060
0.945	0.570694	7.553680	2.418640	7.951956	0.562	8.000	2.581	8.430
0.966	0.877762	7.908356	2.209167	8.257904	0.640	7.701	2.512	8.131
0.987	1.220535	9.012848	1.833069	9.278000	0.779	7.976	2.314	8.359
1.008	1.111038	10.374420	1.471252	10.536963	0.945	8.712	1.983	9.006
1.027	0.356461	11.447968	1.347473	11.532506	0.891	9.686	1.715	9.901
1.048	-0.093430	10.702911	1.280823	10.779682	0.649	10.385	1.483	10.532
1.066	-0.000595	9.224701	1.199890	9.302411	0.343	10.438	1.325	10.538
1.087	0.313614	8.153534	1.295105	8.261705	0.144	9.882	1.281	9.969
1.107	0.125565	7.770294	1.076111	7.845461	0.086	8.963	1.213	9.047
1.131	-0.264816	7.539398	0.985657	7.608165	0.043	8.172	1.139	8.254
1.147	-0.648056	7.539398	1.073730	7.642997	-0.118	7.751	1.108	7.840
1.168	-0.740891	7.294220	0.933289	7.390913	-0.382	7.536	1.017	7.622
1.188	-0.819443	7.215668	0.657166	7.291722	-0.618	7.397	0.912	7.483
1.208	-0.598068	8.127350	0.483398	8.163650	-0.702	7.544	0.787	7.622
1.229	-0.505234	9.360382	0.554810	9.390412	-0.666	7.999	0.657	8.059
1.249	-0.371933	9.955475	0.854736	9.999020	-0.574	8.665	0.638	8.711
1.268	-0.302902	9.898346	1.097534	9.963613	-0.445	9.335	0.748	9.379
1.289	-0.398117	9.662689	1.261780	9.752853	-0.395	9.719	0.942	9.776
1.309	-0.162460	10.493439	1.302246	10.575183	-0.309	10.002	1.129	10.073
1.334	-0.245773	11.864532	1.380798	11.947140	-0.277	10.480	1.261	10.560
1.349	-0.145798	13.128510	1.683105	13.236761	-0.238	11.287	1.407	11.378
1.369	-0.005356	14.197296	1.787842	14.309424	-0.140	12.421	1.538	12.517
1.389	0.373123	14.704315	2.699524	14.954716	-0.006	13.474	1.888	13.612
1.410	0.220779	15.627899	3.427917	16.000956	0.111	14.415	2.400	14.625
1.430	-0.069626	13.242767	2.794739	13.534633	0.130	14.443	2.678	14.700
1.451	-1.207443	10.241119	2.171082	10.538123	-0.171	13.454	2.773	13.757
1.472	-1.366928	7.529877	2.328186	7.999249	-0.606	11.660	2.680	12.018
1.495	-0.631393	6.234955	2.190125	6.638521	-0.819	9.312	2.371	9.678
1.515	-0.400497	6.030243	2.132996	6.408892	-0.902	7.509	2.206	7.896
1.539	-0.893234	6.637238	2.071106	7.010012	-0.823	6.608	2.181	7.014
1.563	-1.338364	7.636993	1.666443	7.930442	-0.816	6.635	2.015	6.997
1.571	-1.405014	8.320160	1.392700	8.552119	-1.009	7.156	1.816	7.475
1.593	-1.216965	8.646271	1.561707	8.870058	-1.213	7.810	1.673	8.091
1.616	-0.724228	8.420135	1.883057	8.658469	-1.171	8.256	1.626	8.503
1.640	-0.345749	7.951202	1.809265	8.161777	-0.923	8.334	1.662	8.561
1.664	-0.438583	7.860748	1.633118	8.040572	-0.681	8.220	1.722	8.433
1.679	-0.681381	7.756012	1.240356	7.884065	-0.547	7.997	1.641	8.186
1.691	-0.928940	7.715546	1.135620	7.853802	-0.599	7.821	1.455	7.985
1.711	-0.974167	7.451324	0.776184	7.554714	-0.756	7.696	1.196	7.833
1.736	-0.990829	7.546539	0.683350	7.641922	-0.894	7.617	0.959	7.734
1.751	-0.997971	8.032135	0.647644	8.119765	-0.973	7.686	0.811	7.793
1.777	-0.947983	8.503448	0.761902	8.589983	-0.978	7.883	0.717	7.977
1.803	-0.881332	8.715302	0.847595	8.800662	-0.955	8.199	0.735	8.288
1.826	-0.590927	9.343719	0.580994	9.380397	-0.855	8.649	0.710	8.723
1.854	-0.540939	10.633881	0.980896	10.692717	-0.740	9.299	0.793	9.366
1.859	-0.812302	12.490570	2.254395	12.718352	-0.706	10.296	1.166	10.398
1.879	-0.679001	14.078278	2.173462	14.261237	-0.656	11.637	1.497	11.763
1.908	-0.848007	14.668610	1.323669	14.752604	-0.720	12.968	1.683	13.106
1.916	-1.569260	14.609100	2.754272	14.949060	-0.977	13.962	2.126	14.170
1.935	-0.390976	14.123505	3.377930	14.527101	-0.872	14.370	2.407	14.623
1.962	0.846817	11.374176	4.196777	12.153268	-0.490	13.694	2.913	14.096
1.981	1.987015	8.953339	3.542175	9.831455	0.218	12.265	3.468	12.865
1.994	2.729691	7.463226	2.392456	8.299084	1.293	10.479	3.377	11.203
2.014	2.141739	8.372528	1.637878	8.795960	1.926	9.041	2.942	9.770
2.033	0.982498	10.093536	1.530762	10.256121	1.960	8.721	2.276	9.296
2.055	-0.440964	11.421783	2.449585	11.689827	1.353	9.338	2.003	9.760
2.074	-1.157455	10.933807	2.618591	11.302427	0.381	10.205	2.059	10.511
2.096	-0.745651	8.708160	2.225830	9.019000	-0.340	10.289	2.206	10.567
2.114	-0.336227	6.906219	2.149658	7.240853	-0.670	9.492	2.361	9.813
2.140	0.194595	6.432526	1.595032	6.630187	-0.511	8.245	2.147	8.548
2.157	0.632584	6.563446	0.978516	6.666069	-0.064	7.153	1.737	7.389
2.180	0.294571	6.853851	0.735718	6.899517	0.196	6.689	1.365	6.859
2.198	0.244583	7.268036	0.502441	7.289487	0.342	6.779	0.953	6.871
2.227	0.558792	7.470367	0.388184	7.501288	0.433	7.039	0.651	7.089
2.248	0.532608	7.453705	0.566711	7.494168	0.408	7.261	0.548	7.296
2.254	0.077957	7.917877	0.561951	7.938176	0.353	7.527	0.505	7.556
2.275	-0.276718	8.646271	0.833313	8.690741	0.223	7.872	0.588	7.906
2.296	0.254105	9.419891	1.447449	9.533836	0.147	8.359	0.852	8.414
2.315	0.775406	10.376801	2.135376	10.622574	0.208	9.090	1.245	9.196
2.341	0.642105	11.114716	2.401978	11.389412	0.349	9.889	1.705	10.059
2.360	0.399307	11.724091	2.380554	11.969995	0.518	10.659	2.091	10.879
2.384	-0.067245	12.026398	2.049683	12.199999	0.437	11.311	2.242	11.545
2.396	-0.933701	12.359650	0.992798	12.434564	0.010	11.806	1.956	11.998
2.417	-1.164597	12.647675	1.097534	12.748511	-0.442	12.189	1.630	12.338
2.436	-1.531174	13.266571	2.011597	13.505293	-0.924	12.575	1.538	12.722
2.461	-0.421921	11.866913	3.627869	12.416243	-1.013	12.535	1.932	12.776
2.487	0.101761	9.277069	4.361023	10.251482	-0.754	11.765	2.775	12.230
2.498	0.037491	8.034515	3.680237	8.837363	-0.453	10.611	3.420	11.253
2.517	-0.636154	7.934540	3.025635	8.515638	-0.230	9.278	3.674	10.005
2.544	-1.176498	8.462982	2.675720	8.953530	-0.418	8.427	3.436	9.140
2.568	-2.540451	10.022125	2.554321	10.649950	-1.079	8.614	2.984	9.239
2.577	-2.376205	10.724335	2.699524	11.311284	-1.682	9.286	2.739	9.858
2.600	-1.295517	10.514862	2.894714	10.982717	-1.847	9.931	2.706	10.474
2.621	0.106522	9.217560	2.463867	9.541771	-1.526	10.120	2.653	10.621
2.645	0.908707	7.925018	1.935425	8.208382	-0.664	9.595	2.498	10.011
2.671	1.013443	7.187103	1.268921	7.368289	0.183	8.711	2.141	9.025
2.678	0.573074	7.179962	0.842834	7.251941	0.650	7.877	1.628	8.093
2.702	0.151749	7.215668	0.742859	7.255393	0.662	7.377	1.198	7.521
2.726	-0.024399	7.103790	0.723816	7.140612	0.428	7.172	0.895	7.254
2.752	-0.083908	6.951447	0.666687	6.983847	0.154	7.113	0.744	7.158
2.758	-0.207687	7.001434	0.723816	7.041813	-0.041	7.068	0.714	7.105
2.779	-0.452866	7.520355	0.542908	7.553514	-0.192	7.144	0.664	7.180
2.805	-0.864670	8.379669	-0.271179	8.428526	-0.402	7.463	0.416	7.502
2.834	-1.224106	8.881927	0.550049	8.982740	-0.687	7.946	0.386	8.002
2.856	-0.824203	9.227081	1.428406	9.373297	-0.841	8.502	0.563	8.585
2.859	0.242203	9.617462	1.706909	9.770761	-0.668	9.027	0.854	9.139
2.886	-0.086288	10.671967	2.109192	10.878741	-0.473	9.600	1.449	9.751
2.908	-1.026535	12.145416	2.113953	12.370679	-0.424	10.415	1.840	10.598
2.935	-1.804916	13.397491	1.328430	13.583638	-0.669	11.458	1.815	11.651
2.939	-2.497604	14.354401	1.990173	14.705360	-1.354	12.642	1.885	12.885
2.969	-1.519272	14.804291	3.239868	15.230626	-1.712	13.675	2.168	13.973
2.980	-0.138657	13.816437	3.706421	14.305618	-1.490	14.093	2.566	14.456
3.003	0.618301	10.243500	4.006348	11.016461	-0.884	13.305	3.236	13.815
3.024	1.225296	7.763153	3.675476	8.676233	0.046	11.657	3.657	12.307
3.051	2.486893	7.782196	2.513855	8.547905	1.048	9.901	3.476	10.637
3.075	1.339554	10.110199	1.849731	10.364943	1.418	8.975	3.011	9.651
3.081	0.187454	11.702667	2.209167	11.910835	1.310	9.340	2.562	9.875
3.105	-1.269333	9.960236	2.080627	10.254097	0.686	9.889	2.163	10.269
3.129	-1.133652	7.770294	2.075867	8.122306	-0.219	9.886	2.054	10.163
3.169	-0.667099	6.399200	1.706909	6.656450	-0.721	8.958	2.018	9.236
3.172	-0.052963	5.951691	1.330811	6.098892	-0.781	7.520	1.799	7.783
3.181	0.251724	6.170685	1.235596	6.298207	-0.400	6.573	1.587	6.794
3.219	0.406448	6.408722	0.902344	6.484685	-0.015	6.233	1.294	6.385
3.222	0.425491	6.577728	0.826172	6.643050	0.258	6.277	1.074	6.381
3.247	0.242203	6.563446	0.502441	6.587104	0.331	6.430	0.867	6.503
3.270	-0.105331	7.206146	0.231079	7.210620	0.242	6.689	0.616	6.731
3.294	-0.590927	8.222565	0.435791	8.255282	-0.007	7.142	0.499	7.174
3.302	-0.557602	8.950958	1.059448	9.030670	-0.253	7.736	0.557	7.771
3.322	-0.026779	9.510345	1.285583	9.596880	-0.320	8.473	0.753	8.523
3.347	0.504044	10.107819	1.449829	10.223701	-0.168	9.198	1.058	9.277
3.370	-0.024399	10.788605	1.597412	10.906251	-0.026	9.839	1.348	9.939
3.396	-0.176743	11.645538	1.633118	11.760819	0.069	10.513	1.491	10.622
3.403	-0.238632	12.792877	1.297485	12.860720	0.016	11.334	1.494	11.438
3.423	-0.640915	13.556976	1.207031	13.625685	-0.270	12.196	1.434	12.288
3.443	-1.212204	14.321075	1.661682	14.468028	-0.567	13.079	1.450	13.179
3.468	-0.360031	14.554352	2.720947	14.810886	-0.613	13.806	1.722	13.941
3.494	0.701614	12.678619	3.127991	13.077614	-0.378	13.778	2.179	13.996
3.504	0.468338	9.503204	4.377686	10.473507	-0.101	12.764	2.972	13.208
3.524	0.511185	7.101410	4.929932	8.659998	0.330	10.959	3.789	11.756
3.548	0.061295	6.534882	3.661194	7.490846	0.436	8.955	4.024	9.925
3.573	-2.223862	7.994049	1.628357	8.455881	-0.296	7.783	3.649	8.770
3.583	-3.471176	10.512482	2.049683	11.258887	-1.281	8.036	3.067	8.966
3.606	-2.628525	12.054962	2.580505	12.605169	-2.066	9.274	2.480	9.953
3.635	-0.750412	11.214691	2.347229	11.482243	-2.268	10.444	2.151	10.951
3.660	0.175552	9.486542	2.163940	9.731800	-1.669	10.817	2.285	11.270
3.664	0.825394	8.163055	1.692627	8.377454	-0.594	10.230	2.196	10.549
3.687	1.072952	7.560822	1.130859	7.719851	0.331	9.106	1.834	9.328
3.714	0.480240	7.046661	0.166809	7.064976	0.639	8.064	1.289	8.224
3.740	-0.062485	6.680084	-0.268799	6.685782	0.579	7.363	0.680	7.462
3.745	-0.302902	6.618195	-0.161682	6.627095	0.297	6.976	0.217	7.024
3.768	-0.705185	6.625336	-0.023621	6.662801	-0.148	6.743	-0.072	6.760
3.794	-0.650436	7.001434	0.043030	7.031714	-0.430	6.731	-0.103	6.752
3.807	-0.707565	7.529877	0.221558	7.566292	-0.592	6.944	0.020	6.972
3.826	-0.924179	8.246368	0.114441	8.298783	-0.747	7.351	0.089	7.390
3.848	-0.840866	8.579620	0.262024	8.624709	-0.781	7.839	0.160	7.880
3.875	-0.474289	9.136627	0.297729	9.153773	-0.737	8.373	0.224	8.411
3.886	-0.248154	9.572235	0.266785	9.579167	-0.622	8.884	0.235	8.914
3.909	-0.157700	10.222076	0.428650	10.232275	-0.430	9.378	0.314	9.397
3.927	-0.419540	11.328949	0.766663	11.362608	-0.325	10.065	0.440	10.082
3.953	-0.864670	12.471527	0.702393	12.521182	-0.423	10.899	0.541	10.924
3.981	-1.797775	13.259430	-0.797241	13.404479	-0.810	11.820	0.275	11.880
3.987	-2.790390	13.637909	-1.558960	14.007469	-1.468	12.674	-0.222	12.824
4.010	-0.945602	14.344879	0.702393	14.393161	-1.600	13.428	-0.238	13.582
4.048	1.484756	14.359161	2.292480	14.616616	-1.012	13.900	0.160	14.105
4.052	1.306229	11.100433	2.770935	11.515378	-0.236	13.361	1.052	13.633
4.074	1.068192	8.370148	3.763550	9.239303	0.728	12.044	2.382	12.441
4.087	2.208389	7.027618	2.178223	7.681735	1.517	10.214	2.751	10.763
4.109	0.853958	8.182098	0.588135	8.247538	1.359	8.670	2.325	9.171
4.128	-1.126511	10.200653	0.547668	10.277271	0.751	8.445	1.769	8.861
4.152	-1.483566	11.374176	1.292725	11.543137	0.113	9.196	1.152	9.437
4.175	-0.574265	11.052826	1.654541	11.190721	-0.583	10.202	1.021	10.315
4.199	-0.007736	9.541290	1.728333	9.696567	-0.798	10.542	1.306	10.677
4.223	0.311234	8.010712	1.402222	8.138464	-0.439	9.995	1.519	10.142
4.249	0.287430	7.137115	0.792847	7.186768	0.004	8.935	1.394	9.053
4.251	0.170792	6.718170	0.423889	6.733696	0.190	7.852	1.087	7.939
4.271	0.077957	6.670563	0.323914	6.678877	0.212	7.134	0.736	7.184
