2016-03-03 20:36:31	Start
4.296	-0.198166	6.837189	0.054932	6.840280	0.085	6.841	0.399	6.860
4.321	-0.226730	7.003815	0.131104	7.008710	-0.044	6.807	0.233	6.815
4.344	-0.138657	7.356110	-0.114075	7.358301	-0.121	6.967	0.099	6.972
4.349	0.142227	7.896454	-0.154541	7.899247	-0.105	7.273	-0.021	7.277
4.375	0.232681	8.508209	-0.364014	8.519171	0.002	7.691	-0.125	7.696
4.398	0.142227	8.953339	-0.190247	8.956489	0.095	8.179	-0.206	8.183
4.411	0.108902	9.360382	0.257263	9.364550	0.157	8.680	-0.113	8.685
4.430	0.206497	9.879303	0.321533	9.886691	0.173	9.175	0.006	9.182
4.450	0.106522	10.983795	0.197754	10.986091	0.141	9.794	0.147	9.798
4.476	-0.260056	12.852386	0.147766	12.855866	0.040	10.769	0.231	10.773
4.490	-0.036301	13.775970	-0.302124	13.779331	0.004	11.873	0.091	11.877
4.512	-0.464767	14.152069	-0.273560	14.162341	-0.164	12.941	-0.058	12.946
4.531	-0.407639	14.816193	0.702393	14.838433	-0.292	13.899	0.069	13.909
4.555	0.082718	12.547699	2.344849	12.765183	-0.206	13.823	0.618	13.886
4.577	0.373123	9.067596	3.720703	9.808372	-0.104	12.646	1.624	12.894
4.591	0.806351	6.444427	3.515991	7.385326	0.214	10.719	2.571	11.199
4.612	0.092239	6.975250	2.263916	7.334026	0.339	8.759	2.961	9.323
4.646	-1.921555	8.898590	0.845215	9.142848	-0.162	7.846	2.586	8.418
4.653	-3.904404	11.614594	0.892822	12.285776	-1.232	8.483	1.879	9.037
4.682	-2.904648	12.019257	1.649780	12.474826	-2.160	9.877	1.413	10.309
4.693	-0.659958	10.379181	1.533142	10.512539	-2.348	10.728	1.230	11.104
4.718	0.677811	8.660553	1.204651	8.770165	-1.698	10.668	1.320	11.011
4.742	1.346695	7.834564	0.559570	7.969134	-0.385	9.723	1.237	9.932
4.771	1.203873	7.089508	-0.235474	7.194851	0.642	8.491	0.765	8.612
4.774	0.615921	6.465851	-0.706787	6.533463	0.961	7.513	0.205	7.617
4.792	0.139847	6.149261	-0.563965	6.176652	0.827	6.885	-0.237	6.969
4.816	-0.238632	6.368256	-0.199768	6.375855	0.430	6.518	-0.426	6.570
4.844	-0.655197	6.970490	0.002563	7.001215	-0.035	6.488	-0.367	6.522
4.867	-0.878952	7.606049	-0.090271	7.657198	-0.408	6.774	-0.213	6.803
4.873	-1.143173	7.820282	-0.349731	7.911129	-0.729	7.191	-0.159	7.236
4.896	-1.295517	7.796478	-0.244995	7.907178	-0.993	7.548	-0.171	7.619
4.918	-0.598068	8.177338	-0.052185	8.199345	-0.979	7.850	-0.184	7.919
4.943	-0.105331	9.272308	0.054932	9.273069	-0.786	8.267	-0.148	8.323
4.970	0.075577	10.438690	0.219177	10.441265	-0.481	8.921	-0.006	8.955
4.974	-0.310043	11.450348	0.043030	11.454626	-0.234	9.835	0.066	9.842
4.996	-1.128891	12.652435	-0.352112	12.707576	-0.367	10.953	-0.009	10.969
5.026	-2.069138	13.911652	-1.370911	14.131340	-0.858	12.113	-0.365	12.184
5.052	-2.147690	14.590057	-1.423279	14.815805	-1.414	13.151	-0.776	13.277
5.055	-0.709946	15.199432	1.135620	15.258323	-1.514	14.088	-0.503	14.228
5.077	1.370499	14.380585	1.830688	14.561281	-0.889	14.520	0.043	14.692
5.103	1.265762	10.303009	2.706665	10.727543	-0.055	13.618	1.062	13.841
5.132	1.903702	7.099030	2.763794	7.852316	0.958	11.746	2.109	12.100
5.136	2.867752	6.558685	1.866394	7.397552	1.852	9.585	2.292	10.135
5.159	1.727554	9.548431	0.607178	9.722430	1.941	8.377	1.986	8.925
5.184	0.420731	12.292999	0.802368	12.326339	1.730	8.875	1.510	9.325
5.195	-0.105331	12.811920	1.775940	12.934850	1.228	10.303	1.263	10.595
5.216	-0.343369	11.502716	1.645020	11.624821	0.425	11.539	1.208	11.652
5.243	-0.595688	9.148529	1.192749	9.245165	-0.156	11.439	1.354	11.533
5.270	-0.224350	7.394196	0.907104	7.453006	-0.317	10.214	1.380	10.314
5.275	0.106522	6.327789	0.123962	6.329900	-0.264	8.593	0.967	8.663
5.299	0.037491	5.887421	-0.490173	5.907909	-0.169	7.189	0.433	7.234
5.322	-0.188644	6.137360	-0.611572	6.170639	-0.067	6.437	-0.018	6.465
5.349	-0.067245	6.375397	-0.623474	6.406163	-0.028	6.182	-0.400	6.204
5.358	-0.079147	6.711029	-0.547302	6.733774	-0.074	6.278	-0.568	6.305
5.378	-0.043442	7.406097	-0.330688	7.413604	-0.095	6.657	-0.528	6.681
5.403	-0.026779	8.084503	-0.092651	8.085078	-0.054	7.144	-0.399	7.160
5.427	-0.012497	8.967621	-0.285461	8.972172	-0.040	7.792	-0.314	7.801
5.456	-0.098190	9.648407	-0.459229	9.659829	-0.045	8.527	-0.292	8.533
5.459	0.113663	9.881683	-0.292603	9.886668	-0.006	9.146	-0.282	9.151
5.493	0.389786	10.012604	0.162048	10.021498	0.098	9.628	-0.219	9.635
5.497	0.451675	10.881439	0.112061	10.891386	0.214	10.106	-0.119	10.115
5.518	0.315994	12.171600	-0.104553	12.176150	0.318	10.737	-0.031	10.744
5.538	0.130325	13.340363	-0.702026	13.359457	0.322	11.602	-0.133	11.612
5.567	0.030350	12.995209	-1.230469	13.053368	0.232	12.347	-0.481	12.370
5.588	-0.302902	13.164215	-1.613708	13.266211	0.043	12.918	-0.913	12.964
5.598	0.418350	14.104462	0.381042	14.115808	0.069	13.401	-0.791	13.449
5.619	0.765884	12.138275	1.359375	12.238145	0.228	13.101	-0.276	13.168
5.646	1.237198	9.655548	3.375549	10.303135	0.530	12.266	0.876	12.481
5.671	0.589737	8.972382	4.020630	9.849715	0.753	11.218	2.284	11.627
5.679	-1.109848	9.131866	2.913757	9.649494	0.371	9.975	2.917	10.510
5.701	-2.909409	10.726715	2.009216	11.294425	-0.548	9.622	3.080	10.274
5.725	-2.323837	11.855011	2.413879	12.319429	-1.438	10.171	2.839	10.778
5.751	-0.698044	11.040924	1.545044	11.170337	-1.760	10.689	2.220	11.108
5.775	0.292191	9.622223	0.638123	9.647785	-1.410	10.811	1.652	11.108
5.779	0.606400	8.377289	-0.059326	8.399417	-0.531	10.224	1.134	10.384
5.802	1.430008	7.391815	-0.387817	7.538850	0.408	9.108	0.434	9.189
5.827	1.408585	6.856232	-0.544922	7.020610	0.934	8.062	-0.088	8.152
5.853	0.508804	6.301605	-0.192627	6.325047	0.988	7.232	-0.296	7.321
5.860	-0.319565	6.087372	-0.009338	6.095761	0.757	6.659	-0.284	6.745
5.881	-0.574265	6.806244	0.471497	6.846681	0.256	6.513	-0.069	6.572
5.905	-0.600449	7.327545	-0.083130	7.352576	-0.246	6.631	0.047	6.655
5.932	-1.009872	7.203766	-0.578247	7.297154	-0.626	6.856	-0.050	6.898
5.957	-0.786118	7.594147	-0.668701	7.663955	-0.743	7.233	-0.215	7.290
5.960	-0.569504	8.643890	-0.985291	8.718484	-0.741	7.692	-0.579	7.758
5.987	-0.012497	9.710297	-0.602051	9.728951	-0.594	8.288	-0.709	8.352
6.001	0.185074	10.414886	0.183472	10.418147	-0.296	9.091	-0.518	9.132
6.022	-0.136276	11.036163	0.295349	11.040956	-0.133	9.951	-0.277	9.977
6.048	-0.874191	11.988312	0.104919	12.020600	-0.209	10.787	-0.005	10.802
6.074	-1.493088	13.197540	-0.330688	13.285847	-0.580	11.659	0.063	11.691
6.082	-1.602585	14.018768	-0.652039	14.125130	-1.027	12.560	-0.146	12.618
6.105	-0.955124	15.235138	0.333435	15.268689	-1.231	13.610	-0.136	13.675
6.132	0.170792	15.961151	0.899963	15.987416	-0.970	14.603	0.063	14.667
6.156	0.775406	13.040436	1.621216	13.163683	-0.403	14.564	0.551	14.636
6.162	0.344559	9.960236	2.582886	10.295451	0.084	13.549	1.359	13.679
6.187	2.643997	7.225189	2.444824	8.072871	0.984	11.547	1.887	11.880
6.215	3.051041	7.825043	1.126099	8.473974	1.704	9.513	1.944	10.001
6.242	1.644241	9.998322	0.342957	10.138421	1.921	8.752	1.624	9.245
6.244	0.082718	12.093048	0.761902	12.117307	1.855	9.285	1.169	9.701
6.267	-0.593307	12.454865	1.249878	12.531475	1.046	10.593	0.870	10.815
6.293	-0.455246	10.833832	1.230835	10.913025	0.170	11.345	0.896	11.425
6.321	-0.352890	8.862885	1.059448	8.932955	-0.330	11.061	1.076	11.124
6.325	-0.093430	7.617950	0.750000	7.655351	-0.374	9.942	1.073	10.008
6.349	0.063675	6.939545	0.402466	6.951497	-0.209	8.564	0.861	8.613
6.379	0.163651	6.284943	0.150146	6.288866	-0.055	7.426	0.591	7.457
6.387	0.113663	5.861237	-0.023621	5.862386	0.062	6.676	0.320	6.690
6.406	0.130325	5.651764	-0.106934	5.654278	0.118	6.184	0.106	6.189
6.431	-0.014877	5.854095	-0.040283	5.854253	0.098	5.913	-0.005	5.915
6.460	-0.007736	6.644379	-0.066467	6.644716	0.055	6.003	-0.059	6.004
6.467	0.287430	7.368011	-0.397339	7.384314	0.099	6.380	-0.153	6.384
6.493	0.304092	8.074982	-0.711548	8.111973	0.142	6.985	-0.304	6.999
6.506	0.123184	8.927155	-0.444946	8.939085	0.177	7.754	-0.405	7.770
6.531	-0.145798	9.762665	-0.356873	9.770273	0.142	8.533	-0.478	8.551
6.551	-0.231491	10.533905	-0.256897	10.539580	0.012	9.325	-0.443	9.340
6.579	0.082718	11.376556	0.033508	11.376907	-0.043	10.150	-0.256	10.156
6.585	0.420731	12.602448	-0.049805	12.609567	0.032	11.069	-0.158	11.074
6.606	-0.012497	13.923553	-0.347351	13.927891	0.065	12.109	-0.155	12.113
6.626	-0.650436	14.756683	-1.135254	14.814573	-0.040	13.165	-0.375	13.182
6.653	-0.557602	16.006378	0.440552	16.022145	-0.200	14.322	-0.273	14.344
6.676	-0.114853	15.318451	2.275818	15.487010	-0.334	15.001	0.308	15.063
6.686	0.411209	11.095673	3.382690	11.607137	-0.228	14.294	1.241	14.483
6.707	1.191971	7.022858	3.542175	7.955396	0.233	12.361	2.410	12.768
6.732	0.756363	7.137115	2.323425	7.543793	0.561	10.144	2.881	10.648
6.758	-1.531174	9.484161	1.023743	9.661359	0.207	8.685	2.568	9.192
6.766	-2.930832	12.328705	1.297485	12.738533	-0.628	8.993	2.047	9.475
6.787	-2.397629	12.473907	2.199646	12.891293	-1.526	10.356	1.711	10.709
6.807	-0.874191	10.329193	1.675964	10.500728	-1.933	11.154	1.549	11.448
6.832	-0.314804	8.429657	1.104675	8.507557	-1.629	10.890	1.569	11.160
6.866	0.508804	7.248993	0.514343	7.285007	-0.769	9.620	1.374	9.796
6.871	1.018204	6.775299	-0.047424	6.851545	0.085	8.196	0.812	8.286
6.896	0.896805	6.403961	-0.471130	6.483590	0.527	7.214	0.275	7.282
6.910	0.361221	6.368256	-0.430664	6.393014	0.696	6.699	-0.109	6.753
6.928	-0.083908	6.401581	0.035889	6.402231	0.548	6.487	-0.228	6.533
6.956	-0.502853	6.522980	0.147766	6.544002	0.168	6.424	-0.180	6.456
6.982	-0.588547	6.682465	0.212036	6.711682	-0.204	6.494	-0.009	6.513
6.988	-0.619492	6.901459	0.019226	6.929233	-0.449	6.627	0.104	6.647
7.008	-0.786118	7.377533	-0.563965	7.440701	-0.624	6.871	-0.046	6.906
7.029	-0.890854	8.377289	-1.092407	8.495054	-0.721	7.335	-0.356	7.394
7.055	-0.629013	9.391327	-1.142395	9.481442	-0.731	8.012	-0.695	8.087
7.081	-0.167221	10.298248	-0.599670	10.317048	-0.618	8.861	-0.850	8.934
7.088	0.039871	11.079010	-0.097412	11.079510	-0.412	9.786	-0.733	9.843
7.109	-0.148178	11.895477	0.076355	11.896645	-0.226	10.666	-0.441	10.694
7.135	-0.824203	12.899994	-0.285461	12.929448	-0.275	11.543	-0.227	11.556
7.156	-2.121506	13.568878	-1.449463	13.810003	-0.764	12.361	-0.439	12.429
7.184	-2.328598	14.016388	-2.192139	14.376612	-1.356	13.095	-0.963	13.253
7.189	-0.229111	14.932831	1.585510	15.018514	-1.376	13.855	-0.585	14.034
7.210	1.846573	13.652191	2.918518	14.082255	-0.708	14.043	0.216	14.322
7.230	2.089371	10.288727	2.323425	10.752752	0.345	13.223	1.159	13.558
7.256	1.365738	7.853607	1.702148	8.151178	1.268	11.682	2.132	12.001
7.278	-0.121994	10.710052	0.454834	10.720400	1.295	10.626	1.850	10.927
7.290	-0.648056	12.323944	1.047546	12.385351	0.671	10.294	1.382	10.502
7.312	-0.186264	11.855011	1.725952	11.981440	0.102	10.686	1.233	10.810
7.337	0.606400	9.672211	1.064209	9.749457	-0.087	11.140	1.073	11.209
7.357	0.965836	7.936920	0.450073	8.008127	0.184	10.447	1.072	10.531
7.384	1.399063	7.260895	0.240601	7.398369	0.696	9.181	0.870	9.284
7.390	1.258621	7.289459	0.033508	7.397396	1.057	8.040	0.447	8.138
7.415	0.663528	7.234711	-0.061707	7.265336	1.072	7.430	0.166	7.517
7.443	0.363602	6.761017	-0.071228	6.771162	0.921	7.137	0.035	7.208
7.469	0.389786	6.337311	0.078735	6.349775	0.669	6.906	-0.005	6.946
7.472	0.389786	6.256378	0.159668	6.270542	0.452	6.647	0.026	6.664
7.492	0.268387	6.832428	-0.121216	6.838772	0.353	6.547	0.011	6.558
7.517	0.301712	7.334686	-0.406860	7.352155	0.337	6.690	-0.072	6.703
7.545	0.306473	7.660797	-0.554443	7.686946	0.317	7.021	-0.231	7.037
7.552	0.375504	7.975006	-0.597290	8.006153	0.313	7.451	-0.420	7.471
7.572	0.627823	8.781952	-0.225952	8.807264	0.403	7.938	-0.446	7.963
7.595	0.761124	10.107819	-0.075989	10.136720	0.518	8.631	-0.363	8.659
7.621	0.670670	11.443207	-0.249756	11.465564	0.609	9.577	-0.287	9.604
7.645	0.385025	13.064240	0.012085	13.069917	0.611	10.849	-0.135	10.870
7.652	0.213638	14.056854	0.028748	14.058507	0.508	12.168	-0.071	12.183
7.673	0.037491	13.885468	-0.844849	13.911197	0.327	13.112	-0.263	13.126
7.695	0.066055	14.242523	-0.663940	14.258143	0.176	13.812	-0.367	13.824
7.719	0.792068	15.006622	0.976135	15.059180	0.277	14.298	-0.126	14.322
7.747	0.694473	12.514374	2.142517	12.715433	0.398	13.912	0.402	13.986
7.753	0.656387	9.155670	2.744751	9.580752	0.552	12.730	1.300	12.903
7.776	0.220779	7.510834	2.471008	7.909946	0.591	11.047	2.084	11.316
7.797	-0.745651	8.196381	1.309387	8.333735	0.206	9.344	2.167	9.635
7.826	-1.781113	10.379181	1.114197	10.589674	-0.412	8.811	1.910	9.104
7.846	-2.285751	12.002594	1.997314	12.380475	-1.148	9.522	1.723	9.803
7.854	-1.335983	11.628876	1.968750	11.869776	-1.537	10.552	1.597	10.793
7.876	-0.183884	10.019745	1.168945	10.089377	-1.397	11.008	1.562	11.232
7.902	0.370743	8.672455	0.611938	8.701919	-0.859	10.581	1.437	10.760
7.927	1.177689	7.844086	0.373901	7.940808	0.007	9.541	1.031	9.650
7.955	1.441910	7.272797	-0.016479	7.414374	0.702	8.452	0.535	8.537
7.958	0.825394	6.758636	-0.316406	6.816198	0.954	7.637	0.163	7.718
7.980	0.194595	6.480133	-0.085510	6.483618	0.910	7.089	-0.011	7.164
7.995	0.092239	6.539642	0.283447	6.546432	0.639	6.763	-0.034	6.815
8.016	-0.036301	6.799103	0.257263	6.804065	0.269	6.644	0.035	6.663
8.037	-0.119614	7.037140	0.035889	7.038248	0.033	6.714	0.123	6.718
8.062	-0.443344	7.110931	-0.525879	7.144120	-0.127	6.872	0.013	6.883
8.090	-0.429062	7.572723	-1.190002	7.677652	-0.257	7.130	-0.356	7.166
8.096	-0.600449	8.717682	-1.966003	8.956768	-0.398	7.610	-0.911	7.704
8.119	-0.617111	10.036407	-1.337585	10.143936	-0.522	8.359	-1.255	8.481
8.148	-0.095810	10.612457	0.178711	10.614394	-0.436	9.235	-1.079	9.348
8.156	0.349319	10.429169	0.478638	10.445989	-0.241	9.949	-0.662	10.040
8.177	0.087479	10.936188	0.290588	10.940398	-0.069	10.504	-0.097	10.536
8.200	-0.712326	12.233490	-0.454468	12.262636	-0.093	11.053	0.123	11.066
8.227	-1.783493	13.502228	-1.835083	13.742581	-0.515	11.775	-0.380	11.848
8.254	-1.340744	14.409149	-0.440186	14.478084	-0.937	12.770	-0.610	12.856
8.257	0.185074	15.437469	1.209412	15.485877	-0.913	13.896	-0.380	13.992
8.283	0.972977	13.107086	1.456970	13.223659	-0.492	14.114	0.098	14.233
8.297	1.053909	9.974518	1.768799	10.184811	0.218	13.232	0.999	13.343
8.318	1.782303	8.098785	2.290100	8.602993	0.999	11.654	1.681	11.874
8.345	1.856094	9.172333	1.566467	9.488445	1.416	10.088	1.771	10.375
8.371	0.846817	10.976654	0.635742	11.027611	1.385	9.556	1.565	9.826
8.377	-0.188644	12.016876	0.535767	12.030293	1.074	10.066	1.257	10.287
8.399	-0.564743	11.550323	0.923767	11.600959	0.487	10.929	0.915	11.037
8.424	-0.091049	9.931671	0.704773	9.957062	0.001	11.119	0.700	11.154
8.450	0.101761	8.320160	0.576233	8.340711	-0.186	10.455	0.685	10.482
8.458	0.196976	7.303741	0.040649	7.306510	-0.089	9.276	0.561	9.301
8.479	0.073196	6.675323	-0.009338	6.675731	0.070	8.058	0.328	8.070
8.503	0.082718	6.392059	0.492920	6.411570	0.114	7.173	0.275	7.184
8.529	0.335037	6.413483	0.450073	6.437979	0.172	6.696	0.244	6.708
8.555	0.313614	6.546783	-0.009338	6.554298	0.201	6.507	0.231	6.520
8.559	-0.041061	6.756256	-0.092651	6.757016	0.173	6.527	0.210	6.540
