2016-03-03 21:11:12	Start
5.032	0.654007	8.353485	-1.209045	8.465827	0.604	8.849	-0.888	8.923
5.040	0.668289	8.167816	-0.768677	8.231081	0.648	8.540	-1.001	8.625
5.064	0.613541	7.798859	-0.754395	7.859245	0.639	8.243	-0.982	8.328
5.082	0.465958	7.601288	-0.778198	7.655213	0.600	7.980	-0.878	8.053
5.107	0.301712	7.522736	-0.766296	7.567681	0.512	7.773	-0.767	7.828
5.114	-0.105331	7.491791	-0.597290	7.516301	0.319	7.604	-0.724	7.650
5.135	-0.376694	7.770294	-0.771057	7.817538	0.071	7.597	-0.728	7.639
5.165	-0.338608	7.972626	-0.754395	8.015393	-0.130	7.689	-0.722	7.729
5.191	0.280289	8.108307	-1.037659	8.179238	-0.135	7.836	-0.790	7.882
5.195	0.803970	8.129730	-1.044800	8.235927	0.092	7.995	-0.902	8.062
5.215	0.892044	8.470123	-0.921021	8.566622	0.409	8.170	-0.939	8.249
5.236	0.656387	9.115204	-1.051941	9.199151	0.658	8.456	-1.014	8.545
5.257	0.549271	9.984039	-1.547058	10.118109	0.725	8.925	-1.141	9.030
5.280	0.646866	10.836212	-1.913635	11.022882	0.686	9.601	-1.358	9.727
5.304	0.958694	11.400360	-1.925537	11.601509	0.703	10.334	-1.610	10.485
5.316	1.249100	11.424164	-1.837463	11.638215	0.851	10.911	-1.806	11.095
5.338	1.187210	11.152802	-2.101685	11.411027	1.010	11.203	-1.945	11.418
5.368	1.015823	11.200409	-2.025513	11.427325	1.103	11.294	-1.973	11.520
5.391	0.913467	11.557465	-1.989807	11.763024	1.091	11.334	-1.989	11.560
5.396	1.015823	12.250153	-1.597046	12.395511	1.033	11.540	-1.929	11.749
5.417	0.789688	12.978546	-0.628235	13.017717	0.934	11.997	-1.560	12.151
5.439	0.751602	13.118988	0.364380	13.145552	0.868	12.476	-0.963	12.580
5.468	-0.014877	13.035675	1.264160	13.096837	0.636	12.846	-0.149	12.914
5.483	-0.548080	12.362030	1.216553	12.433832	0.245	12.874	0.554	12.923
5.506	-0.583786	10.924286	1.340332	11.021675	-0.099	12.360	1.046	12.424
5.517	-0.714706	9.569855	1.621216	9.732485	-0.465	11.473	1.361	11.571
5.541	-1.300278	8.931915	1.309387	9.120544	-0.787	10.447	1.372	10.577
5.570	-2.078659	8.958099	1.014221	9.251866	-1.169	9.596	1.321	9.782
5.595	-2.335739	9.576996	0.966614	9.904992	-1.607	9.259	1.228	9.502
5.598	-1.850143	9.986420	1.273682	10.235911	-1.891	9.363	1.141	9.628
5.624	-1.000351	10.231598	1.356995	10.369558	-1.816	9.688	1.153	9.941
5.640	-0.102951	9.991180	1.178467	10.060968	-1.322	9.947	1.194	10.143
5.659	0.068436	9.398468	0.719055	9.426183	-0.721	9.902	1.132	10.023
5.690	0.056534	8.681976	-0.092651	8.682654	-0.245	9.576	0.790	9.635
5.700	-0.421921	8.124969	-0.899597	8.185501	-0.100	9.049	0.226	9.089
5.720	-0.500473	7.767914	-1.068604	7.857027	-0.199	8.493	-0.335	8.538
5.746	-0.400497	7.529877	-0.756775	7.578400	-0.317	8.026	-0.704	8.076
5.780	-0.469528	7.322784	-0.247375	7.341990	-0.448	7.686	-0.743	7.741
5.788	-0.398117	7.208527	-0.259277	7.224166	-0.442	7.457	-0.583	7.500
5.865	-0.438583	7.315643	-0.159302	7.330510	-0.427	7.344	-0.356	7.369
5.868	-0.712326	7.591766	-0.149780	7.626582	-0.505	7.360	-0.204	7.381
5.886	-0.924179	7.775055	-0.333069	7.836869	-0.618	7.473	-0.225	7.505
5.889	-0.607590	7.846466	-0.242615	7.873694	-0.671	7.632	-0.221	7.667
5.892	-0.398117	7.896454	-0.433044	7.918334	-0.661	7.777	-0.290	7.814
5.912	-0.509995	8.013092	-0.606812	8.052202	-0.610	7.883	-0.404	7.920
5.920	-0.905136	8.482025	-1.085266	8.598943	-0.605	8.060	-0.592	8.111
5.942	-1.097946	9.122345	-1.318542	9.282307	-0.728	8.378	-0.861	8.463
5.968	-0.938461	9.355621	-1.030518	9.458875	-0.863	8.743	-1.010	8.848
5.988	-0.555222	9.591278	-0.740112	9.635801	-0.874	9.138	-1.044	9.244
6.003	-0.645676	10.022125	-0.842468	10.078177	-0.809	9.523	-0.983	9.614
6.023	-0.693283	10.383942	-1.144775	10.469833	-0.708	9.838	-0.939	9.911
6.042	-0.900375	10.700531	-1.520874	10.845511	-0.699	10.174	-1.062	10.257
6.062	-0.964645	11.095673	-1.644653	11.258303	-0.801	10.551	-1.288	10.663
6.086	-1.159836	11.778839	-1.708923	11.958541	-0.930	10.990	-1.505	11.133
6.107	-1.307419	12.266815	-1.661316	12.447653	-1.083	11.460	-1.634	11.628
6.122	-1.214584	13.076141	-1.877930	13.266021	-1.162	12.054	-1.723	12.233
6.143	-1.126511	13.845001	-1.901733	14.020331	-1.202	12.742	-1.787	12.923
6.170	-0.445724	13.925934	-1.097168	13.976197	-1.024	13.278	-1.635	13.428
6.190	-0.731369	13.661713	-0.287842	13.684303	-0.880	13.627	-1.291	13.737
6.204	-0.738510	12.592926	0.423889	12.621683	-0.761	13.506	-0.716	13.576
6.227	0.273148	10.952850	1.237976	11.025975	-0.411	12.783	0.069	12.827
6.243	1.237198	9.236603	1.718811	9.476276	0.010	11.611	0.773	11.702
6.263	1.587112	8.403473	1.804504	8.740338	0.590	10.296	1.296	10.466
6.289	0.868240	8.401093	1.547424	8.586426	0.991	9.249	1.577	9.457
6.311	0.008926	8.653412	1.654541	8.810171	0.925	8.674	1.681	8.903
6.323	-0.574265	8.836700	1.247498	8.942779	0.473	8.574	1.563	8.770
6.344	-0.583786	9.422272	1.185608	9.514498	-0.070	8.828	1.409	8.963
6.371	0.047012	9.646027	1.568848	9.772887	-0.276	9.140	1.414	9.260
6.395	0.494522	9.462738	1.361755	9.573001	-0.154	9.342	1.341	9.451
6.421	0.496902	9.017609	0.464355	9.043219	0.114	9.387	1.145	9.476
6.427	0.399307	8.760529	-0.316406	8.775330	0.359	9.222	0.770	9.291
6.445	0.254105	8.424896	-0.373535	8.437000	0.411	8.916	0.284	8.957
6.478	0.311234	8.353485	-0.604431	8.381104	0.365	8.639	-0.208	8.659
6.484	0.282669	8.484406	-0.921021	8.538930	0.312	8.506	-0.554	8.533
6.517	0.325516	8.498688	-0.737732	8.536855	0.293	8.440	-0.659	8.473
6.524	0.168411	8.286835	-0.590149	8.309529	0.272	8.406	-0.713	8.442
6.547	0.173172	8.332062	-0.456848	8.346374	0.237	8.400	-0.676	8.433
6.572	0.123184	8.484406	-0.623474	8.508174	0.198	8.400	-0.602	8.425
6.635	-0.045822	8.779572	-0.561584	8.797633	0.105	8.471	-0.558	8.490
6.638	-0.100571	8.848602	-0.540161	8.865644	0.037	8.611	-0.546	8.629
6.640	-0.022018	8.800995	-0.868652	8.843786	-0.011	8.728	-0.648	8.754
6.662	-0.000595	8.812897	-0.956726	8.864676	-0.042	8.811	-0.732	8.843
6.666	0.168411	8.684357	-1.130493	8.759248	0.011	8.787	-0.874	8.833
6.691	0.468338	8.772430	-1.087646	8.851997	0.154	8.768	-1.011	8.830
6.715	0.665909	8.958099	-1.066223	9.045873	0.326	8.807	-1.060	8.880
6.725	0.573074	9.265167	-0.987671	9.335268	0.469	8.920	-1.068	8.998
6.749	0.177933	9.788849	-1.289978	9.875083	0.471	9.196	-1.108	9.277
6.784	-0.169601	10.307770	-1.627991	10.436917	0.312	9.580	-1.243	9.673
6.787	-0.041061	10.679108	-1.692261	10.812436	0.135	10.010	-1.399	10.115
6.808	-0.131516	11.119476	-1.473267	11.217422	-0.041	10.474	-1.521	10.585
6.831	0.192215	11.336090	-1.532776	11.440860	-0.037	10.861	-1.582	10.977
6.858	0.061295	11.981171	-1.635132	12.092389	0.020	11.279	-1.583	11.391
6.879	-0.531418	12.761932	-1.144775	12.824190	-0.102	11.800	-1.446	11.894
6.904	-0.769455	13.145172	-0.735352	13.188190	-0.262	12.306	-1.262	12.386
6.907	-0.362411	13.171356	-0.518738	13.186548	-0.400	12.765	-1.008	12.823
6.932	-0.398117	12.864288	0.054932	12.870564	-0.515	12.986	-0.586	13.017
6.954	-1.028915	11.728851	0.564331	11.787412	-0.640	12.727	-0.159	12.758
6.984	-1.485947	10.514862	0.968994	10.663457	-0.819	12.070	0.267	12.127
6.988	-1.471664	9.129486	0.873779	9.288531	-1.096	11.059	0.616	11.152
7.009	-1.690659	8.305878	0.788086	8.512756	-1.419	9.920	0.799	10.063
7.032	-2.095322	8.091644	0.611938	8.380904	-1.686	9.010	0.811	9.211
7.057	-2.473801	8.284454	0.707153	8.674788	-1.933	8.453	0.745	8.714
7.078	-1.976303	8.755768	0.985657	9.029992	-2.059	8.359	0.773	8.650
7.104	-1.293137	9.222321	1.492676	9.431409	-1.960	8.589	0.949	8.879
7.108	-0.990829	9.722198	1.014221	9.825046	-1.684	8.996	1.050	9.240
7.130	-0.814682	9.810272	0.364380	9.850783	-1.269	9.378	0.964	9.534
7.150	-0.681381	9.305634	-0.130737	9.331462	-0.945	9.515	0.685	9.610
7.175	-0.671860	8.634369	-0.680603	8.687171	-0.790	9.368	0.142	9.424
7.199	-0.448105	8.063080	-1.120972	8.152952	-0.654	8.953	-0.392	9.006
7.209	-0.317184	7.910736	-1.123352	7.996391	-0.530	8.478	-0.764	8.542
7.229	-0.512375	8.089264	-0.851990	8.150129	-0.487	8.174	-0.944	8.247
7.252	-0.738510	8.365387	-0.554443	8.416205	-0.504	8.107	-0.913	8.179
7.270	-1.000351	8.360626	-0.768677	8.455273	-0.642	8.182	-0.825	8.254
7.302	-1.109848	8.284454	-0.768677	8.393737	-0.840	8.275	-0.736	8.354
7.317	-1.038437	8.079742	-0.763916	8.181941	-0.972	8.273	-0.714	8.362
7.345	-0.702805	7.870270	-0.966248	7.960447	-0.963	8.149	-0.817	8.248
7.352	-0.602829	7.998810	-0.873413	8.068904	-0.863	8.058	-0.843	8.151
7.373	-0.781357	8.436798	-1.028137	8.535054	-0.781	8.096	-0.908	8.187
7.403	-0.838486	8.784332	-1.335205	8.924703	-0.731	8.273	-1.051	8.372
7.411	-0.705185	8.720062	-1.523254	8.880150	-0.732	8.485	-1.190	8.602
7.434	-0.540939	8.615326	-1.520874	8.765245	-0.716	8.639	-1.352	8.776
7.461	-0.581406	8.643890	-1.325684	8.764264	-0.667	8.691	-1.426	8.834
7.475	-1.102707	8.936676	-1.204285	9.084627	-0.733	8.729	-1.394	8.874
7.500	-1.685898	9.386566	-1.520874	9.657274	-0.978	8.896	-1.393	9.068
7.528	-1.764450	9.762665	-2.125488	10.145965	-1.284	9.182	-1.544	9.413
7.532	-1.888229	10.072113	-2.142151	10.469082	-1.610	9.540	-1.748	9.839
7.561	-2.081039	10.452972	-2.223083	10.887491	-1.855	9.919	-2.003	10.290
7.572	-2.295273	10.948090	-1.670837	11.310201	-2.007	10.309	-2.040	10.703
7.614	-2.202438	11.750275	-2.206421	12.156808	-2.117	10.806	-2.061	11.206
7.619	-2.242905	12.528656	-2.018372	12.886880	-2.205	11.420	-2.030	11.810
7.638	-1.440720	13.154694	-1.720825	13.344769	-2.045	12.095	-1.904	12.425
7.659	-0.574265	13.297516	-1.458984	13.389635	-1.615	12.683	-1.851	12.945
7.673	0.166031	13.023773	-0.856750	13.052979	-1.023	13.001	-1.514	13.169
7.693	-0.110092	12.733368	-0.342590	12.738451	-0.490	13.052	-1.095	13.131
7.713	-0.936081	12.254913	-0.549683	12.302899	-0.364	12.827	-0.802	12.871
7.733	-0.267197	11.400360	-0.344971	11.408708	-0.287	12.353	-0.523	12.376
7.754	0.958694	10.260162	0.750000	10.332112	-0.089	11.662	-0.122	11.696
7.778	1.791824	9.150909	1.504578	9.445291	0.387	10.767	0.340	10.872
7.800	1.591873	8.417755	1.354614	8.673387	1.019	9.807	0.816	9.965
7.818	0.870621	8.048798	0.876160	8.143020	1.303	8.969	1.121	9.148
7.837	-0.105331	7.875031	0.278687	7.880664	1.037	8.373	1.004	8.536
7.863	-0.543320	8.386810	0.157288	8.405862	0.453	8.182	0.667	8.276
7.886	-0.555222	9.331818	0.590515	9.366953	-0.083	8.411	0.476	8.449
7.894	0.223160	10.014984	1.002319	10.067490	-0.245	8.902	0.507	8.930
7.915	0.915848	10.026886	0.866638	10.105854	0.010	9.440	0.654	9.487
7.937	1.156265	9.648407	0.283447	9.721577	0.435	9.756	0.686	9.815
7.956	0.839676	9.160431	-0.566345	9.216252	0.784	9.713	0.397	9.778
7.975	0.675430	8.905731	-1.166199	9.007123	0.897	9.435	-0.146	9.513
7.995	0.363602	8.920013	-1.299500	9.021505	0.759	9.159	-0.687	9.242
8.016	0.158890	8.762909	-1.104309	8.833647	0.509	8.937	-1.034	9.020
8.037	0.108902	8.577240	-0.825806	8.617590	0.327	8.791	-1.099	8.870
8.056	-0.088669	8.467743	-0.404480	8.477862	0.136	8.682	-0.909	8.738
8.076	-0.314804	8.382050	-0.352112	8.395346	-0.034	8.547	-0.672	8.581
8.098	-0.241013	8.108307	-0.380676	8.120816	-0.134	8.384	-0.491	8.403
8.125	0.308853	7.920258	-0.249756	7.930211	-0.084	8.220	-0.347	8.231
8.136	0.377884	8.503448	-0.187866	8.513914	0.033	8.229	-0.293	8.240
8.158	0.385025	8.701019	-0.095032	8.710052	0.208	8.308	-0.228	8.319
8.188	0.399307	9.110443	-0.606812	9.139357	0.368	8.559	-0.285	8.573
8.208	0.568314	9.855499	-0.911499	9.913863	0.433	9.043	-0.450	9.069
8.216	0.689713	10.929047	-0.861511	10.984624	0.511	9.649	-0.619	9.687
8.239	0.385025	12.459625	-0.159302	12.466590	0.511	10.589	-0.635	10.626
8.264	0.311234	13.373688	-0.547302	13.388500	0.489	11.654	-0.620	11.688
8.290	0.008926	13.635529	-1.551819	13.723551	0.349	12.599	-0.780	12.641
8.297	-0.195786	13.956879	-2.118347	14.118080	0.127	13.356	-1.094	13.424
8.319	0.301712	13.609344	-0.994812	13.648991	0.107	13.644	-1.303	13.720
8.353	0.708755	12.421539	0.604797	12.456434	0.206	13.406	-1.015	13.487
8.358	0.594498	10.771942	2.094910	10.989850	0.352	12.690	-0.103	12.803
8.378	-0.402878	8.865265	1.994934	9.095877	0.301	11.417	0.925	11.548
8.402	-1.985825	7.746490	0.395325	8.006741	-0.271	9.951	1.272	10.137
8.417	-2.366684	7.775055	-1.375671	8.242884	-1.040	8.790	0.777	9.084
8.440	-2.416672	8.522491	-1.549438	8.992993	-1.793	8.227	-0.134	8.585
8.460	-1.683517	9.286591	0.269165	9.441792	-2.113	8.333	-0.565	8.671
8.484	-0.907516	9.850739	0.807129	9.925326	-1.844	8.859	-0.462	9.151
8.500	-0.888474	9.924530	-0.202148	9.966270	-1.474	9.396	-0.169	9.582
8.530	-0.967026	9.857880	-1.044800	9.960147	-1.112	9.730	-0.043	9.823
8.539	-0.878952	9.741241	-1.649414	9.918917	-0.910	9.844	-0.522	9.943
8.561	-0.524277	9.474640	-1.625610	9.627371	-0.815	9.750	-1.130	9.868
8.584	-0.095810	9.089020	-0.868652	9.130937	-0.617	9.541	-1.297	9.659
8.611	0.111282	8.396332	-0.452087	8.409230	-0.347	9.175	-1.149	9.272
8.619	0.058914	7.660797	-0.856750	7.708781	-0.112	8.655	-0.951	8.719
8.640	-0.181503	7.075226	-1.151917	7.170682	-0.027	8.055	-0.832	8.105
8.670	-0.300522	6.794342	-1.037659	6.879690	-0.078	7.482	-0.875	7.542
8.694	-0.505234	6.784821	-0.790100	6.849329	-0.232	7.079	-0.959	7.152
8.699	-0.507614	7.044281	-0.659180	7.093242	-0.374	6.925	-0.910	6.998
8.721	-0.740891	7.560822	-0.544922	7.616553	-0.514	7.046	-0.758	7.110
8.743	-0.850388	8.255890	-0.828186	8.340790	-0.651	7.411	-0.706	7.475
8.762	-0.748032	9.041412	-0.518738	9.087122	-0.712	7.976	-0.638	8.034
8.781	-0.331467	9.569855	-0.311646	9.580664	-0.668	8.607	-0.551	8.656
8.801	-0.374313	10.074493	-0.349731	10.087509	-0.576	9.235	-0.502	9.274
8.822	-0.474289	10.538666	-0.935303	10.590714	-0.482	9.806	-0.529	9.836
8.844	-0.688522	11.071869	-1.206665	11.158691	-0.467	10.314	-0.701	10.354
8.877	-0.676620	11.519379	-1.368530	11.620102	-0.553	10.801	-0.965	10.864
8.898	-0.455246	11.900238	-1.620850	12.018738	-0.574	11.258	-1.283	11.347
8.901	0.070816	12.264435	-1.404236	12.344767	-0.437	11.689	-1.400	11.786
8.955	-0.214828	13.080902	-1.125732	13.131010	-0.319	12.191	-1.380	12.279
8.958	-0.693283	13.614105	-0.399719	13.637605	-0.323	12.715	-1.138	12.783
8.968	-0.817062	14.044952	0.143005	14.069425	-0.414	13.251	-0.697	13.296
8.994	0.194595	13.599823	0.659546	13.617197	-0.383	13.585	-0.181	13.614
9.002	1.541885	11.516998	1.252258	11.687036	0.057	13.194	0.414	13.253
9.029	2.494034	9.096161	1.335571	9.525970	0.853	12.064	0.848	12.225
9.042	2.470230	7.298981	0.997559	7.769960	1.675	10.378	1.061	10.650
9.063	1.608536	7.106171	-0.011719	7.285958	2.029	8.755	0.893	9.067
9.083	0.873001	7.360870	-0.854370	7.461534	1.861	7.716	0.367	8.011
9.105	0.749222	8.220184	-0.721069	8.285693	1.425	7.497	-0.147	7.701
9.129	1.056290	8.865265	0.331055	8.934107	1.072	7.888	-0.314	7.992
9.144	1.256241	9.177094	0.200134	9.264839	0.984	8.406	-0.261	8.487
9.166	1.225296	8.967621	-0.475891	9.063445	1.072	8.808	-0.166	8.887
9.192	0.834915	8.798615	-0.928162	8.886742	1.093	8.952	-0.218	9.037
9.204	0.715897	8.646271	-1.085266	8.743472	1.008	8.897	-0.572	8.990
9.224	0.656387	8.486786	-1.025757	8.573713	0.858	8.725	-0.879	8.817
9.248	0.773026	8.267792	-0.871033	8.349409	0.745	8.550	-0.978	8.638
9.273	0.454056	8.236847	-0.471130	8.262795	0.650	8.409	-0.863	8.482
9.297	0.301712	7.853607	-0.511597	7.876034	0.546	8.211	-0.720	8.265
9.304	0.361221	7.589386	-0.671082	7.627556	0.473	7.987	-0.631	8.029
9.335	0.415970	7.563202	-0.644897	7.602036	0.383	7.811	-0.575	7.842
9.344	0.404068	7.965485	-0.947205	8.031775	0.371	7.743	-0.694	7.784
9.374	0.268387	8.622467	-0.811523	8.664730	0.362	7.935	-0.769	7.982
9.385	0.537369	9.377045	-0.773438	9.424221	0.406	8.382	-0.794	8.431
9.408	0.734940	9.988800	-0.444946	10.025679	0.486	8.988	-0.744	9.037
9.434	0.796829	10.469635	-0.435425	10.508939	0.584	9.614	-0.616	9.656
9.454	0.801590	10.762421	-0.499695	10.803793	0.718	10.149	-0.538	10.191
9.471	0.980118	11.098053	-0.778198	11.168393	0.828	10.580	-0.540	10.627
9.493	1.201492	11.566986	-1.070984	11.678431	0.945	10.974	-0.696	11.040
9.509	0.999161	12.212067	-1.675598	12.366912	0.996	11.410	-1.006	11.504
9.533	0.537369	13.378448	-1.230469	13.445657	0.930	12.064	-1.189	12.165
9.561	0.744461	14.252045	0.202515	14.272912	0.871	12.852	-0.944	12.941
9.567	1.470474	14.073517	0.940430	14.181346	0.938	13.479	-0.441	13.567
9.588	1.222916	13.061859	1.840210	13.247417	0.994	13.691	0.438	13.787
9.612	0.408829	10.938568	1.821167	11.096669	0.962	13.081	1.201	13.200
9.630	-0.681381	8.767670	0.752380	8.826233	0.605	11.710	1.339	11.838
9.649	-1.369308	7.648895	-0.575867	7.791805	-0.105	10.104	0.959	10.241
9.673	-1.007492	7.803619	-0.656799	7.895752	-0.662	8.790	0.335	8.903
9.700	-0.564743	8.655792	0.400085	8.683417	-0.906	8.219	-0.020	8.299
9.707	-0.536179	9.541290	0.890442	9.597739	-0.869	8.412	0.014	8.492
9.731	-0.812302	10.145905	0.571472	10.194400	-0.730	9.037	0.301	9.093
9.756	-1.007492	9.888824	-0.475891	9.951400	-0.730	9.558	0.347	9.607
9.783	-0.693283	9.215179	-0.632996	9.262875	-0.762	9.698	0.088	9.752
9.787	-0.483810	8.627228	-0.799622	8.677703	-0.749	9.469	-0.334	9.522
9.808	-0.319565	8.153534	-0.909119	8.210282	-0.626	8.971	-0.704	9.026
9.835	-0.357651	7.784576	-0.973389	7.853345	-0.464	8.445	-0.829	8.501
9.851	-0.390976	7.632233	-0.778198	7.681760	-0.388	8.049	-0.865	8.106
9.869	-0.433823	7.448944	-0.704407	7.494742	-0.376	7.755	-0.841	7.810
9.889	-0.405258	7.206146	-0.756775	7.257099	-0.397	7.518	-0.803	7.572
9.909	-0.407639	6.937164	-0.775818	6.992304	-0.409	7.306	-0.754	7.356
9.934	-0.410019	6.856232	-0.878174	6.924393	-0.414	7.112	-0.779	7.167
9.962	-0.440964	7.146637	-0.823425	7.207420	-0.416	7.037	-0.809	7.095
9.987	-0.217209	7.820282	-0.675842	7.852436	-0.369	7.190	-0.788	7.244
9.989	-0.167221	8.551056	-0.383057	8.561265	-0.309	7.594	-0.690	7.636
