2016-03-03 21:11:12	Start
10.011	-0.433823	9.484161	-0.471130	9.505760	-0.315	8.251	-0.588	8.282
10.036	-0.705185	10.562469	-0.628235	10.604609	-0.381	9.104	-0.540	9.131
10.051	-0.505234	11.547943	-0.509216	11.570202	-0.453	10.036	-0.498	10.060
10.070	-0.212448	11.995453	-0.475891	12.006769	-0.464	10.898	-0.521	10.922
10.090	-0.093430	11.766937	-0.918640	11.803112	-0.379	11.468	-0.633	11.496
10.122	-0.212448	11.390839	-1.699402	11.518868	-0.256	11.675	-0.901	11.725
10.130	0.130325	11.143280	-1.861267	11.298407	-0.097	11.574	-1.239	11.657
10.151	0.823013	11.609833	-2.373047	11.878423	0.162	11.478	-1.713	11.625
10.172	0.327896	12.321564	-1.654175	12.436428	0.267	11.616	-1.897	11.783
10.204	-0.400497	13.642670	-0.775818	13.670579	0.220	12.179	-1.666	12.321
10.211	-0.631393	14.242523	0.057312	14.256627	0.030	12.954	-1.186	13.061
10.232	0.242203	13.226105	0.573853	13.240763	-0.115	13.358	-0.450	13.401
10.252	1.139603	11.355133	1.080872	11.463247	0.087	13.117	0.234	13.158
10.279	2.465469	8.927155	1.916382	9.457544	0.804	11.938	0.907	12.105
10.301	2.801102	7.275177	1.909241	8.026180	1.662	10.196	1.370	10.547
10.312	2.486893	6.772919	0.785706	7.257713	2.223	8.583	1.423	9.051
10.333	1.513321	7.298981	-0.209290	7.457148	2.317	7.569	1.101	8.050
10.356	0.773026	8.241608	-0.632996	8.301948	1.894	7.397	0.463	7.761
10.386	0.863480	9.229462	0.326294	9.275507	1.409	7.886	0.067	8.073
10.392	1.042007	9.855499	0.797607	9.942476	1.048	8.656	0.070	8.744
10.417	1.408585	9.591278	0.173950	9.695720	1.022	9.229	0.166	9.304
10.432	1.420486	9.222321	-0.554443	9.347534	1.184	9.475	0.186	9.565
10.452	1.256241	9.122345	-0.885315	9.250897	1.282	9.448	-0.117	9.559
10.479	1.082474	8.601044	-0.716309	8.698437	1.292	9.134	-0.496	9.248
10.503	0.896805	8.227325	-0.666321	8.302838	1.164	8.793	-0.706	8.900
10.512	0.901566	7.882172	-0.556824	7.953081	1.034	8.458	-0.706	8.551
10.535	0.599258	7.767914	-0.480652	7.805807	0.870	8.120	-0.605	8.190
10.554	0.406448	8.089264	-0.292603	8.104752	0.701	7.992	-0.499	8.042
10.579	0.439774	8.582001	-0.521118	8.609047	0.587	8.080	-0.463	8.118
10.635	0.482620	9.177094	-0.042664	9.189875	0.482	8.404	-0.334	8.427
10.646	0.744461	9.422272	0.188232	9.453510	0.518	8.818	-0.167	8.839
10.649	0.632584	9.353241	0.162048	9.376009	0.575	9.134	-0.053	9.157
10.654	0.646866	9.424652	-0.275940	9.450854	0.627	9.344	0.008	9.368
10.696	0.701614	9.505585	-0.583008	9.549257	0.681	9.426	-0.127	9.457
10.699	0.768265	9.769806	-0.835327	9.835502	0.687	9.513	-0.383	9.553
10.724	1.053909	10.072113	-0.978149	10.174231	0.793	9.693	-0.668	9.752
10.736	1.275284	10.588654	-1.209045	10.733486	0.950	9.984	-0.901	10.073
10.755	0.942032	11.357513	-1.370911	11.478673	1.010	10.447	-1.098	10.555
10.775	0.756363	12.366791	-1.030518	12.432681	1.007	11.096	-1.147	11.205
10.798	0.649246	13.935455	0.062073	13.950710	0.906	12.062	-0.887	12.149
10.820	0.794449	14.870941	0.878540	14.918039	0.786	13.133	-0.365	13.195
10.837	0.154129	14.537689	1.680725	14.635334	0.589	13.928	0.398	13.984
10.857	0.056534	12.204926	1.947327	12.359429	0.414	13.887	1.142	13.966
10.881	-0.295761	9.298492	1.825928	9.480688	0.177	12.728	1.583	12.848
10.902	-0.679001	7.265656	0.826172	7.343933	-0.191	10.827	1.570	10.955
10.916	-1.385971	7.184723	-0.121216	7.318187	-0.576	8.988	1.120	9.126
10.942	-1.712082	8.165436	0.000183	8.342995	-1.018	7.979	0.633	8.121
10.965	-1.788254	9.734100	0.433411	9.906483	-1.391	8.087	0.285	8.228
10.985	-1.397873	10.581512	0.716675	10.697480	-1.571	8.916	0.257	9.066
11.000	-0.962265	10.400604	0.726196	10.470238	-1.465	9.720	0.469	9.854
11.027	-0.771835	9.665070	0.266785	9.699509	-1.230	10.095	0.536	10.193
11.036	-0.988449	8.953339	-0.447327	9.018836	-1.030	9.900	0.316	9.972
11.057	-1.012253	8.503448	-1.080505	8.631384	-0.934	9.381	-0.134	9.455
11.082	-0.864670	8.279694	-0.990051	8.383387	-0.909	8.850	-0.563	8.933
11.108	-0.631393	8.129730	-0.775818	8.191036	-0.874	8.467	-0.823	8.556
11.116	-0.486191	7.877411	-0.649658	7.919093	-0.749	8.198	-0.874	8.281
11.138	-0.540939	7.717926	-0.575867	7.758261	-0.631	8.001	-0.748	8.063
11.158	-0.712326	7.727448	-0.523499	7.777847	-0.593	7.863	-0.631	7.912
11.178	-0.821823	7.753632	-0.344971	7.804691	-0.640	7.769	-0.523	7.815
11.200	-0.776596	7.727448	-0.478271	7.781085	-0.713	7.732	-0.481	7.780
11.221	-0.552841	7.727448	-0.325928	7.754051	-0.716	7.734	-0.418	7.779
11.246	-0.533798	7.827423	-0.480652	7.860313	-0.671	7.759	-0.407	7.800
11.270	-0.481430	7.963104	-0.699646	8.008265	-0.586	7.811	-0.496	7.851
11.297	-0.514755	8.355865	-0.821045	8.411872	-0.521	7.968	-0.582	8.009
11.301	-0.652817	8.822418	-0.978149	8.900450	-0.546	8.242	-0.745	8.295
11.326	-0.728989	9.231842	-1.040039	9.318799	-0.594	8.593	-0.885	8.660
11.338	-0.769455	9.853119	-0.825806	9.917559	-0.667	9.066	-0.916	9.137
11.360	-0.890854	10.388702	-0.654419	10.447345	-0.761	9.574	-0.875	9.646
11.379	-1.138412	11.000458	-0.744873	11.084263	-0.882	10.119	-0.816	10.192
11.405	-1.416916	11.985931	-1.125732	12.121777	-1.054	10.807	-0.838	10.893
11.429	-0.969406	12.830963	-1.075745	12.912420	-1.104	11.552	-0.900	11.641
11.441	-1.231247	13.423676	-0.573486	13.492217	-1.189	12.310	-0.880	12.403
11.460	-1.526413	14.335358	-0.702026	14.433477	-1.286	13.144	-0.869	13.240
11.487	-1.385971	14.699554	0.062073	14.764880	-1.278	13.822	-0.572	13.901
11.514	-0.488571	13.345123	0.697632	13.372274	-1.158	13.951	-0.129	14.016
11.519	0.818253	10.855255	1.302246	10.963665	-0.646	13.309	0.340	13.384
11.541	1.779922	8.598663	1.456970	8.901005	0.181	11.875	0.880	12.000
11.562	1.360977	7.851227	1.030884	8.034721	0.868	10.163	1.122	10.318
11.585	0.544510	7.825043	0.497681	7.859737	1.126	8.783	1.072	8.940
11.604	0.051773	8.153534	-0.102173	8.154338	0.934	8.107	0.721	8.237
11.630	-0.024399	8.424896	0.383423	8.433652	0.483	8.064	0.452	8.121
11.642	0.006546	8.646271	0.880920	8.691034	0.145	8.262	0.415	8.285
11.662	0.180313	8.729584	0.578613	8.750597	0.054	8.489	0.435	8.507
11.689	0.394547	8.672455	-0.030762	8.681480	0.139	8.618	0.453	8.639
11.725	0.454056	8.712921	-0.435425	8.735603	0.259	8.690	0.248	8.715
11.728	0.580215	8.620087	-0.787720	8.675427	0.402	8.684	-0.169	8.711
11.741	0.504044	8.541534	-0.985291	8.612936	0.483	8.637	-0.560	8.676
11.761	0.573074	8.155914	-1.106689	8.250583	0.528	8.508	-0.829	8.569
11.782	0.708755	7.855988	-1.485168	8.026494	0.592	8.293	-1.091	8.391
11.805	0.485001	7.846466	-1.504211	8.004055	0.568	8.100	-1.270	8.224
11.832	0.380264	7.936920	-1.080505	8.019152	0.537	7.949	-1.294	8.075
11.847	0.161270	8.029755	-0.835327	8.074697	0.434	7.917	-1.226	8.031
11.862	-0.412399	8.348724	-0.754395	8.392877	0.154	8.040	-1.044	8.123
11.890	-0.698044	8.551056	-1.073364	8.646383	-0.142	8.217	-0.936	8.283
11.914	-0.574265	8.784332	-1.030518	8.863196	-0.381	8.428	-0.923	8.494
11.922	-0.248154	9.039032	-0.694885	9.069098	-0.483	8.681	-0.888	8.743
11.944	0.099380	9.291351	-0.561584	9.308838	-0.355	8.916	-0.840	8.972
11.973	0.389786	9.465118	-0.654419	9.495718	-0.083	9.145	-0.735	9.184
11.996	0.561172	9.831696	-0.880554	9.886988	0.201	9.407	-0.698	9.440
12.003	0.568314	10.305389	-0.842468	10.355375	0.405	9.723	-0.735	9.762
12.024	0.356461	10.795746	-0.978149	10.845827	0.469	10.099	-0.839	10.146
12.049	0.363602	11.364655	-1.408997	11.457437	0.462	10.574	-1.028	10.636
12.074	0.204117	12.012115	-1.397095	12.094811	0.373	11.119	-1.157	11.188
12.101	0.463577	12.452484	-1.380432	12.537339	0.347	11.656	-1.291	11.734
12.104	0.658768	12.773834	-1.313782	12.858104	0.423	12.151	-1.375	12.237
12.133	0.501663	13.268951	-0.314026	13.282144	0.457	12.627	-1.101	12.693
12.147	-0.055344	13.530792	0.390564	13.536541	0.392	13.007	-0.654	13.054
12.165	-1.226486	13.314178	0.531006	13.381091	-0.030	13.222	-0.177	13.264
12.185	-1.743027	11.983551	0.885681	12.141996	-0.631	13.024	0.373	13.085
12.211	-1.852524	10.314911	1.611694	10.603150	-1.219	12.286	0.855	12.416
12.235	-1.745407	8.839081	1.592651	9.149444	-1.642	11.113	1.155	11.319
12.245	-1.693039	7.901215	1.161804	8.163661	-1.758	9.760	1.313	10.015
12.266	-1.812057	7.532257	1.061829	7.819586	-1.776	8.647	1.357	8.934
12.293	-2.081039	7.717926	0.478638	8.007884	-1.833	7.998	1.074	8.285
12.317	-2.040573	8.213043	0.276306	8.467253	-1.907	7.841	0.745	8.115
12.325	-1.509750	8.717682	0.278687	8.851835	-1.861	8.045	0.524	8.287
12.349	-0.802780	9.367523	0.511963	9.415787	-1.609	8.504	0.386	8.686
12.375	-0.374313	9.693634	0.395325	9.708910	-1.182	8.998	0.366	9.111
12.398	-0.464767	9.653168	0.040649	9.664436	-0.788	9.358	0.307	9.410
12.405	-0.855148	9.248505	-0.773438	9.320103	-0.624	9.491	0.044	9.527
12.426	-1.150314	8.622467	-1.354248	8.803644	-0.711	9.304	-0.423	9.374
12.453	-1.169357	8.082123	-1.387573	8.283324	-0.910	8.902	-0.869	9.018
12.478	-0.969406	7.782196	-1.011475	7.907301	-1.036	8.434	-1.132	8.579
12.505	-0.955124	7.746490	-0.692505	7.835811	-1.061	8.058	-1.111	8.208
12.508	-0.881332	7.882172	-0.537781	7.949502	-0.994	7.873	-0.907	7.994
12.533	-0.893234	8.222565	-0.466370	8.284077	-0.925	7.908	-0.677	7.994
12.549	-0.893234	8.343964	-0.456848	8.404065	-0.906	8.049	-0.538	8.118
12.567	-0.912277	8.448700	-0.706787	8.527153	-0.895	8.224	-0.542	8.291
12.588	-0.848007	8.270172	-0.978149	8.370880	-0.887	8.321	-0.652	8.397
12.616	-0.648056	8.465363	-1.225708	8.578152	-0.825	8.382	-0.842	8.470
12.627	-0.574265	8.748627	-1.135254	8.840648	-0.746	8.483	-1.011	8.579
12.647	-0.467148	8.803375	-1.206665	8.897959	-0.634	8.572	-1.136	8.672
12.668	-0.576645	8.584381	-1.318542	8.704176	-0.567	8.650	-1.222	8.755
12.693	-0.778976	8.636749	-1.618469	8.821547	-0.599	8.693	-1.320	8.816
12.719	-0.828964	8.884308	-1.520874	9.051583	-0.663	8.727	-1.416	8.869
12.728	-0.831345	9.196136	-1.547058	9.362342	-0.754	8.825	-1.501	8.985
12.751	-1.009872	9.760284	-1.744629	9.966280	-0.862	9.119	-1.608	9.300
12.778	-1.100327	11.014740	-1.770813	11.210307	-0.943	9.714	-1.646	9.898
12.801	-0.912277	12.028778	-1.313782	12.134652	-0.963	10.500	-1.594	10.668
12.809	-0.676620	12.728607	-1.109070	12.794737	-0.925	11.383	-1.485	11.526
12.829	-0.526657	13.080902	-0.928162	13.124361	-0.804	12.213	-1.280	12.316
12.853	-0.624252	13.245148	-1.330444	13.326429	-0.685	12.771	-1.170	12.845
12.878	-0.814682	13.740265	-1.499451	13.845828	-0.661	13.199	-1.217	13.273
12.896	-0.786118	13.909271	-0.197388	13.932866	-0.688	13.494	-0.989	13.557
12.917	-0.283859	13.587921	1.066589	13.632674	-0.627	13.621	-0.490	13.684
12.932	1.339554	12.466766	1.973511	12.692888	-0.136	13.426	0.336	13.526
12.955	2.132217	11.026642	2.559082	11.518771	0.600	12.748	1.350	12.944
12.979	2.482132	9.241364	2.625732	9.922613	1.418	11.581	2.056	11.942
13.008	2.389297	8.141632	2.037781	8.726251	2.086	10.219	2.299	10.715
13.012	1.701370	7.732208	1.207031	8.008659	2.176	9.035	2.107	9.544
13.031	0.261246	8.572479	0.714294	8.606153	1.709	8.422	1.646	8.816
13.052	0.123184	9.131866	1.161804	9.206300	1.119	8.395	1.280	8.637
13.076	0.451675	9.505585	1.702148	9.667340	0.634	8.736	1.196	8.872
13.108	0.703995	9.162811	1.695007	9.344825	0.385	9.093	1.318	9.206
13.113	1.006302	8.727203	0.819031	8.823125	0.571	9.132	1.344	9.260
13.136	1.034866	8.603424	0.064453	8.665680	0.799	9.000	1.070	9.125
13.158	1.149124	8.603424	-0.104553	8.680457	0.974	8.774	0.618	8.879
13.189	0.882523	8.760529	-0.635376	8.827764	1.018	8.674	0.036	8.749
13.193	1.075333	8.641510	-0.644897	8.732006	1.035	8.652	-0.330	8.726
13.223	0.944412	8.815277	-1.261414	8.955009	1.013	8.705	-0.662	8.799
13.236	1.430008	8.003571	-0.563965	8.149854	1.083	8.555	-0.776	8.666
13.262	0.749222	7.953583	-0.630615	8.013644	1.050	8.353	-0.775	8.463
13.282	0.677811	8.277313	-0.599670	8.326641	0.950	8.262	-0.764	8.361
13.311	0.527847	8.189240	-0.759155	8.241273	0.846	8.106	-0.638	8.183
13.314	0.396927	8.360626	-0.661560	8.396147	0.588	8.195	-0.663	8.244
13.333	0.101761	8.582001	-0.552063	8.600341	0.426	8.352	-0.643	8.391
13.354	0.094620	8.653412	-0.494934	8.668070	0.280	8.446	-0.617	8.476
13.378	0.444534	8.910492	-0.661560	8.946068	0.259	8.627	-0.593	8.653
13.398	0.565933	8.950958	-0.485413	8.981957	0.302	8.774	-0.548	8.799
13.415	0.623062	9.098541	-0.840088	9.158461	0.432	8.903	-0.620	8.939
13.437	0.680191	9.372284	-0.828186	9.433359	0.578	9.083	-0.704	9.130
13.463	0.970596	9.572235	-1.368530	9.718159	0.710	9.249	-0.881	9.323
13.483	1.196732	9.831696	-1.606567	10.033717	0.868	9.469	-1.161	9.586
13.498	1.184830	10.117340	-1.875549	10.357706	1.008	9.723	-1.420	9.886
13.523	0.920609	10.495819	-2.046936	10.733112	1.068	10.004	-1.724	10.211
13.534	0.799210	11.050446	-2.287354	11.312960	1.025	10.374	-1.954	10.609
13.556	0.768265	11.643158	-1.575623	11.774376	0.918	10.827	-1.946	11.045
13.582	0.651627	12.104950	-0.890076	12.155109	0.785	11.324	-1.700	11.494
13.608	0.637344	12.688141	-0.516357	12.714628	0.714	11.872	-1.317	11.989
13.614	0.239822	12.919037	-0.647278	12.937465	0.574	12.339	-0.907	12.395
13.636	-0.476669	12.492950	-0.430664	12.509456	0.263	12.551	-0.621	12.579
13.657	-1.145554	11.752655	-0.121216	11.808974	-0.186	12.463	-0.429	12.493
13.680	-1.162216	10.531525	-0.049805	10.595576	-0.636	11.924	-0.312	11.963
13.697	-0.607590	9.322296	0.057312	9.342251	-0.848	11.025	-0.136	11.064
13.724	-0.286240	8.865265	0.535767	8.886051	-0.800	10.118	0.106	10.158
13.735	-0.221970	9.081879	1.102295	9.151221	-0.570	9.450	0.411	9.494
13.758	-0.586166	9.826935	1.202271	9.917545	-0.425	9.274	0.724	9.324
13.785	-1.012253	10.310150	1.014221	10.409251	-0.527	9.521	0.964	9.591
13.814	-0.921799	10.119720	0.721436	10.187194	-0.686	9.835	1.010	9.916
13.817	-0.997971	9.641266	0.792847	9.725151	-0.880	9.975	0.933	10.060
13.841	-0.971786	9.319916	1.052307	9.429345	-0.976	9.848	0.895	9.938
13.866	-0.788498	8.841461	0.654785	8.900669	-0.920	9.481	0.805	9.561
13.893	-0.707565	8.560577	0.278687	8.594289	-0.866	9.091	0.695	9.162
13.897	-0.702805	8.382050	-0.211670	8.414125	-0.793	8.776	0.444	8.835
13.918	-0.988449	8.486786	-0.430664	8.555001	-0.797	8.568	0.073	8.616
13.950	-0.952744	8.382050	-0.616333	8.458507	-0.838	8.453	-0.245	8.505
13.979	-0.855148	8.317780	-0.411621	8.371748	-0.875	8.392	-0.418	8.450
13.982	-0.540939	8.227325	-0.494934	8.259931	-0.834	8.353	-0.488	8.411
14.009	-0.390976	8.739105	-0.613953	8.769365	-0.685	8.417	-0.534	8.465
14.033	-0.774216	9.115204	-0.652039	9.171233	-0.640	8.600	-0.543	8.643
14.042	-1.262192	9.498444	-0.383057	9.589593	-0.742	8.895	-0.536	8.948
14.061	-1.067001	9.629364	-0.411621	9.697039	-0.874	9.246	-0.515	9.307
14.085	-0.674240	9.538910	-0.111694	9.563361	-0.944	9.445	-0.390	9.505
14.101	-0.267197	9.110443	0.138245	9.115409	-0.818	9.444	-0.192	9.491
14.125	-0.390976	8.462982	-0.030762	8.472065	-0.600	9.185	-0.104	9.212
14.139	-0.474289	7.936920	-0.273560	7.955783	-0.452	8.762	-0.069	8.777
14.160	-0.438583	7.975006	-0.775818	8.024648	-0.393	8.371	-0.235	8.392
14.185	-0.505234	8.058319	-0.925781	8.127044	-0.452	8.108	-0.501	8.145
14.210	-0.400497	8.408234	-0.632996	8.441533	-0.455	8.095	-0.652	8.137
14.218	-0.474289	8.879547	-0.118835	8.892999	-0.455	8.330	-0.613	8.372
14.243	-0.117233	9.600800	0.116821	9.602226	-0.374	8.737	-0.390	8.766
14.260	-0.500473	9.691254	0.392944	9.712120	-0.373	9.145	-0.061	9.162
14.284	-0.745651	10.088776	0.545288	10.130979	-0.459	9.565	0.234	9.585
14.301	-0.740891	10.145905	-0.049805	10.173042	-0.526	9.882	0.251	9.905
14.326	-0.509995	9.979279	0.550049	10.007429	-0.624	9.976	0.360	10.006
14.341	-0.517136	9.755524	0.650024	9.790822	-0.628	9.992	0.424	10.026
14.363	-0.333847	9.850739	0.459595	9.867103	-0.525	9.933	0.402	9.960
14.387	-0.160080	10.264923	0.547668	10.280769	-0.380	9.963	0.552	9.987
14.411	0.097000	10.410126	0.680969	10.432826	-0.229	10.070	0.585	10.093
14.420	0.332657	10.517242	1.202271	10.590964	-0.016	10.261	0.723	10.293
14.442	-0.086288	10.010223	1.542664	10.128763	0.046	10.301	0.993	10.358
14.463	-0.072006	9.446075	1.695007	9.597217	0.068	10.096	1.280	10.187
14.486	-0.005356	9.146149	1.207031	9.225454	0.042	9.780	1.412	9.886
14.503	0.120804	9.429413	0.949951	9.477913	-0.011	9.508	1.349	9.607
14.528	-0.114853	9.724579	0.995178	9.776042	-0.018	9.437	1.212	9.519
14.543	-0.529037	9.498444	1.073730	9.573568	-0.132	9.450	1.056	9.513
14.563	-0.821823	9.448456	0.892822	9.526061	-0.336	9.525	0.978	9.588
14.588	-0.390976	9.457977	0.738098	9.494787	-0.464	9.532	0.925	9.593
14.613	0.144608	9.427032	1.185608	9.502395	-0.399	9.458	0.973	9.524
14.621	0.394547	9.462738	1.580750	9.601971	-0.168	9.449	1.099	9.531
14.643	0.551651	9.398468	1.799744	9.585124	0.175	9.437	1.326	9.546
14.667	0.515945	9.438934	1.371277	9.551967	0.402	9.432	1.484	9.560
14.691	0.230301	9.679352	0.866638	9.720800	0.423	9.495	1.405	9.615
14.711	0.011307	9.822174	0.961853	9.869164	0.327	9.585	1.250	9.682
14.722	-0.179123	9.841217	0.895203	9.883473	0.145	9.695	1.024	9.756
14.757	-0.131516	9.546051	0.723816	9.574356	-0.017	9.722	0.862	9.762
14.765	-0.019638	9.365143	0.547668	9.381164	-0.080	9.644	0.782	9.677
14.791	0.075577	9.531769	0.709534	9.558440	-0.064	9.571	0.719	9.599
14.827	0.089859	9.657928	0.954712	9.705418	0.004	9.525	0.734	9.555
14.829	-0.014877	9.679352	0.826172	9.714558	0.033	9.559	0.760	9.590
14.844	0.306473	9.555573	0.604797	9.579597	0.114	9.606	0.774	9.640
14.877	0.020828	9.465118	0.611938	9.484902	0.101	9.589	0.749	9.621
14.883	0.189835	9.398468	0.414368	9.409513	0.126	9.525	0.614	9.547
14.904	0.246964	9.631744	0.502441	9.648002	0.191	9.513	0.533	9.531
14.929	0.361221	9.565094	0.621460	9.592065	0.205	9.515	0.538	9.534
14.944	0.301712	9.531769	0.657166	9.559159	0.275	9.532	0.549	9.552
14.964	0.035110	9.767426	0.523865	9.781527	0.236	9.624	0.576	9.645
14.988	-0.064865	9.898346	0.683350	9.922118	0.158	9.691	0.621	9.714
