2016-03-03 21:02:06	Start
2016-03-03 21:02:24	End


Time (s)	X	Y	Z	|V|	MAx	MAy	MAz	MAv
0.000	-1.131271	5.168549	8.724243	10.203239	-1.131	5.169	8.724	10.203
0.023	-0.878952	5.120941	8.207703	9.714061	-1.068	5.157	8.595	10.081
0.043	-0.581406	5.249481	8.238647	9.786235	-0.931	5.177	8.474	9.977
0.062	-0.600449	5.325653	8.210083	9.804519	-0.798	5.216	8.345	9.877
0.083	-1.676376	5.516083	9.026550	10.710556	-0.934	5.303	8.421	10.004
0.101	-0.371933	5.673187	8.179138	9.961008	-0.808	5.441	8.414	10.066
0.124	-0.895615	5.311371	8.848022	10.358585	-0.886	5.457	8.566	10.209
0.145	-0.500473	5.251862	8.233887	9.779029	-0.861	5.438	8.572	10.202
0.165	-0.057724	4.809113	7.650696	9.036816	-0.456	5.261	8.228	9.784
0.183	0.023209	4.137848	8.007751	9.013679	-0.358	4.878	8.185	9.547
0.206	0.146988	4.325897	8.360046	9.414105	-0.097	4.631	8.063	9.311
0.225	0.299332	4.080719	9.109863	9.986565	0.103	4.338	8.282	9.363
0.244	0.573074	4.399689	8.859924	9.908781	0.261	4.236	8.584	9.581
0.266	0.361221	4.590118	8.279114	9.473299	0.345	4.349	8.652	9.696
0.285	0.182693	4.571075	7.860168	9.094523	0.354	4.410	8.527	9.616
0.304	-0.093430	4.799591	7.931580	9.271179	0.256	4.590	8.233	9.437
0.325	-0.143417	5.049530	8.060120	9.512300	0.077	4.753	8.033	9.338
0.344	-0.148178	4.992401	8.033936	9.459923	-0.051	4.853	7.971	9.334
0.367	-0.088669	4.847198	7.974426	9.332452	-0.118	4.922	8.000	9.394
0.385	0.054153	4.873383	7.943481	9.319425	-0.082	4.941	8.003	9.406
0.405	0.116043	4.873383	8.136292	9.484860	-0.017	4.897	8.022	9.399
0.428	0.211258	4.913849	8.362427	9.701584	0.073	4.877	8.104	9.460
0.445	0.301712	4.918610	8.564758	9.881237	0.171	4.895	8.252	9.597
0.470	0.125565	4.828156	8.967041	10.185022	0.189	4.883	8.508	9.813
0.487	0.001785	4.754364	8.957520	10.141062	0.160	4.854	8.713	9.977
0.505	0.011307	4.652008	8.307678	9.521493	0.110	4.788	8.699	9.932
0.526	-0.038681	4.804352	7.593567	8.985853	0.025	4.760	8.456	9.708
0.546	-0.281479	4.859100	7.793518	9.188526	-0.077	4.767	8.163	9.459
0.571	-0.548080	5.035248	8.091064	9.545650	-0.214	4.838	7.946	9.310
0.585	-0.712326	5.194733	7.831604	9.424790	-0.395	4.973	7.827	9.286
0.607	-0.964645	5.270905	7.672119	9.358119	-0.627	5.090	7.847	9.379
0.627	-0.993210	5.487518	7.493591	9.340944	-0.805	5.247	7.772	9.417
0.647	-0.919418	5.537506	7.948242	9.730563	-0.897	5.373	7.736	9.464
0.668	-0.693283	5.373260	8.093445	9.739426	-0.893	5.417	7.802	9.542
0.691	-0.414780	5.199493	7.795898	9.379915	-0.755	5.399	7.833	9.548
0.706	-0.202927	5.085236	7.460266	9.030857	-0.558	5.299	7.824	9.470
0.732	-0.083908	5.099518	7.619751	9.169118	-0.349	5.189	7.742	9.330
0.747	-0.260056	5.047150	7.760193	9.260774	-0.240	5.108	7.659	9.210
0.772	-0.579025	5.004303	7.567383	9.090853	-0.281	5.059	7.602	9.138
0.786	-0.740891	4.932892	7.953003	9.387896	-0.416	5.021	7.725	9.227
0.812	-0.859909	5.042389	8.317200	9.764269	-0.610	5.007	7.899	9.376
0.827	-0.662338	4.999542	8.676636	10.035842	-0.711	4.995	8.129	9.570
0.850	-0.505234	5.139984	8.774231	10.181445	-0.692	5.029	8.430	9.842
0.867	-0.393356	5.337555	8.195801	9.788533	-0.605	5.130	8.491	9.943
0.890	-0.243393	5.642242	8.124390	9.894435	-0.451	5.280	8.443	9.975
0.908	-0.395737	6.018341	8.383850	10.327922	-0.384	5.535	8.370	10.048
0.930	-0.705185	6.282562	9.271729	11.221979	-0.434	5.820	8.494	10.308
0.949	-0.909897	6.201630	10.026306	11.824337	-0.564	6.036	8.952	10.817
0.975	-0.805161	5.935028	11.097473	12.610581	-0.704	6.109	9.695	11.496
0.990	-0.326706	5.325653	12.401917	13.500994	-0.687	5.936	10.699	12.289
1.010	-0.029160	4.771027	12.913696	13.766884	-0.518	5.558	11.610	12.926
1.032	-0.129135	3.954559	13.206482	13.786456	-0.323	4.997	12.405	13.416
1.059	-0.074387	3.299957	11.804443	12.257248	-0.140	4.338	12.582	13.328
1.075	0.056534	3.109528	9.505005	10.000874	-0.044	3.784	11.857	12.453
1.092	0.054153	3.352325	8.207703	8.866081	-0.023	3.429	10.681	11.228
1.111	0.261246	3.764130	7.645935	8.526268	0.074	3.381	9.291	9.913
1.131	0.534988	4.018829	7.648315	8.656439	0.227	3.561	8.252	9.012
1.150	0.737320	4.118805	7.688782	8.753603	0.397	3.814	7.798	8.701
1.177	0.701614	3.902191	7.900635	8.839649	0.559	3.951	7.721	8.694
1.194	0.354080	3.537994	8.048218	8.798670	0.582	3.894	7.821	8.762
1.212	0.289810	3.050018	8.148193	8.705152	0.521	3.652	7.946	8.774
1.234	0.351700	3.066681	7.491211	8.102250	0.424	3.389	7.897	8.611
1.261	0.292191	3.083344	7.236511	7.871434	0.322	3.185	7.731	8.369
1.282	0.108902	3.171417	7.322205	7.980252	0.261	3.093	7.550	8.165
1.306	-0.088669	3.295197	7.407898	8.108214	0.166	3.154	7.364	8.016
1.311	-0.119614	3.314240	7.426941	8.133753	0.048	3.216	7.348	8.023
1.330	-0.110092	3.373749	7.346008	8.084438	-0.052	3.289	7.376	8.077
1.350	-0.102951	3.561798	7.574524	8.370808	-0.105	3.386	7.439	8.174
1.376	-0.260056	3.676056	7.914917	8.730803	-0.148	3.481	7.566	8.330
1.405	-0.169601	4.106903	8.152954	9.130502	-0.161	3.680	7.747	8.579
1.410	-0.005356	4.371124	8.138672	9.238221	-0.134	3.929	7.945	8.868
1.431	0.282669	4.404449	8.369568	9.461963	-0.038	4.140	8.144	9.140
1.451	0.742081	4.756744	8.436218	9.713242	0.212	4.410	8.274	9.386
1.470	0.896805	4.935272	9.266968	10.537451	0.479	4.617	8.553	9.738
1.491	0.806351	5.301849	10.654724	11.928242	0.682	4.850	9.182	10.410
1.511	0.365982	5.216156	12.470947	13.522823	0.703	5.053	10.207	11.425
1.533	0.513565	5.447052	12.256714	13.422413	0.646	5.225	11.162	12.353
1.551	0.094620	4.987640	12.449524	13.411792	0.445	5.238	11.958	13.071
1.581	-0.381454	4.428253	12.366211	13.140704	0.148	5.020	12.386	13.374
1.591	-0.586166	3.937897	11.675903	12.336018	-0.090	4.700	12.187	13.078
1.612	-0.617111	3.497528	9.976318	10.589639	-0.373	4.213	11.617	12.370
1.632	-0.878952	3.407074	7.891113	8.640045	-0.616	3.818	10.477	11.177
1.654	-1.374069	3.592743	6.993713	7.981722	-0.864	3.609	9.134	9.887
1.672	-1.638290	4.223541	7.638794	8.881074	-1.127	3.680	8.125	9.023
1.695	-1.685898	4.613922	8.291016	9.636984	-1.394	3.959	7.704	8.785
1.715	-1.514511	4.397308	8.559998	9.741849	-1.553	4.207	7.871	9.060
1.736	-1.395493	3.664154	9.162231	9.965938	-1.559	4.225	8.413	9.556
1.753	-1.017014	3.207123	9.031311	9.637662	-1.403	3.971	8.761	9.746
1.779	-0.531418	2.831024	8.186279	8.678264	-1.115	3.525	8.735	9.506
1.797	-0.050583	3.050018	7.153198	7.776465	-0.749	3.188	8.383	9.015
1.817	0.173172	3.188080	6.586670	7.319704	-0.356	3.069	7.739	8.353
1.838	0.282669	3.433258	6.196289	7.089511	-0.032	3.126	7.031	7.716
1.864	0.451675	3.614166	6.141541	7.140359	0.214	3.321	6.519	7.332
1.885	0.394547	3.780792	5.879700	7.001495	0.326	3.504	6.201	7.138
1.904	0.199356	3.752228	6.243896	7.287332	0.332	3.645	6.115	7.130
1.914	-0.210068	3.949799	6.758057	7.830477	0.209	3.774	6.256	7.315
1.935	-0.671860	4.052155	7.531677	8.578899	-0.072	3.884	6.603	7.675
1.954	-0.867050	3.823639	7.912537	8.830641	-0.387	3.894	7.112	8.132
1.980	-1.047958	4.033112	8.338623	9.321847	-0.699	3.965	7.635	8.640
1.999	-1.155075	4.335419	9.426453	10.439735	-0.935	4.061	8.302	9.293
2.022	-1.116989	4.980499	9.762085	11.015958	-1.047	4.293	8.860	9.902
2.035	-0.981308	5.304230	10.023926	11.383185	-1.075	4.663	9.388	10.540
2.055	-0.676620	5.497040	10.459534	11.835418	-0.982	5.029	9.918	11.169
2.075	-0.417160	5.537506	10.585693	11.953865	-0.798	5.330	10.208	11.547
2.098	-0.540939	6.344452	10.826111	12.559831	-0.654	5.671	10.474	11.933
2.118	-0.755173	5.918365	12.592346	13.934293	-0.597	5.824	11.116	12.571
2.140	-0.736130	4.885284	13.427856	14.307872	-0.612	5.671	11.858	13.189
2.160	-0.433823	3.709381	11.409302	12.004994	-0.617	5.214	12.064	13.202
2.182	0.061295	3.190460	8.595703	9.168909	-0.466	4.426	11.506	12.354
2.205	0.349319	3.716522	7.876831	8.716595	-0.190	3.875	10.327	11.050
2.216	0.415970	4.540131	8.526672	9.669021	0.098	3.789	9.102	9.890
2.240	0.132706	4.894806	9.276489	10.489518	0.240	4.085	8.569	9.511
2.256	0.035110	4.611542	9.000366	10.113068	0.233	4.441	8.670	9.747
2.276	0.032730	3.978363	8.855164	9.707851	0.154	4.506	8.915	9.995
2.301	0.070816	3.092865	8.821838	9.348565	0.068	4.144	8.988	9.915
2.316	0.149368	2.923859	7.938721	8.461356	0.072	3.652	8.654	9.408
2.339	0.092239	3.076202	7.186523	7.817778	0.086	3.268	8.201	8.834
2.359	-0.438583	3.759369	6.853271	7.828955	-0.032	3.213	7.700	8.364
2.382	-0.559982	3.854584	6.560486	7.629638	-0.189	3.404	7.135	7.934
2.402	-0.462387	3.906952	6.512878	7.608920	-0.342	3.649	6.778	7.721
2.426	-0.424301	3.897430	6.829468	7.874746	-0.471	3.855	6.689	7.736
2.438	-0.319565	4.016449	7.098450	8.162228	-0.442	3.919	6.750	7.819
2.457	-0.167221	4.078339	7.686401	8.702964	-0.343	3.975	7.032	8.087
2.478	-0.022018	4.164032	8.288635	9.275835	-0.233	4.039	7.476	8.504
2.498	0.120804	4.194977	8.436218	9.422430	-0.097	4.113	7.877	8.891
2.520	0.380264	4.306854	8.390991	9.439403	0.078	4.186	8.201	9.210
2.544	0.327896	4.811493	8.550476	9.816752	0.202	4.369	8.417	9.489
2.563	0.285049	5.280426	9.174133	10.589092	0.279	4.648	8.638	9.817
2.591	-0.100571	5.556549	10.428589	11.816971	0.223	4.989	9.136	10.416
2.598	-0.252914	5.301849	10.942749	12.162127	0.065	5.238	9.774	11.096
2.620	-0.298141	5.156647	10.768982	11.943654	-0.092	5.324	10.329	11.628
2.642	-0.262436	5.977875	10.419067	12.015025	-0.229	5.498	10.640	11.984
2.670	-0.621872	5.520844	11.890137	13.124092	-0.359	5.489	11.005	12.311
2.694	-0.507614	4.663910	12.106750	12.983957	-0.423	5.330	11.296	12.517
2.699	-0.267197	3.795074	9.933472	10.637097	-0.415	4.989	11.087	12.190
2.720	-0.314804	3.806976	7.686401	8.583294	-0.428	4.447	10.404	11.332
2.748	-0.828964	4.261627	7.657837	8.802904	-0.480	4.132	9.346	10.252
2.776	-0.988449	4.825775	8.443359	9.775247	-0.600	4.172	8.430	9.450
2.780	-1.071762	5.016205	8.564758	9.983290	-0.801	4.478	8.088	9.286
2.803	-1.188400	4.430634	8.840881	9.960120	-1.019	4.634	8.377	9.630
2.832	-1.326462	3.937897	8.726624	9.665428	-1.144	4.553	8.644	9.846
2.842	-1.409775	3.323761	8.298157	9.049545	-1.249	4.177	8.608	9.665
2.862	-1.150314	3.192841	7.691162	8.406630	-1.269	3.721	8.389	9.270
2.891	-0.736130	3.333282	7.234131	7.999082	-1.156	3.447	7.988	8.780
2.900	-0.379074	3.599884	6.667603	7.586816	-0.919	3.362	7.473	8.261
2.921	-0.048203	3.904572	6.450989	7.540773	-0.578	3.508	7.011	7.883
2.948	0.170792	3.971222	6.339111	7.482253	-0.248	3.702	6.673	7.652
2.973	0.239822	4.023590	6.429565	7.588551	-0.004	3.875	6.472	7.550
3.000	0.158890	4.054535	6.708069	7.839814	0.130	3.988	6.482	7.613
3.003	-0.174362	4.109283	7.177002	8.271999	0.099	4.040	6.663	7.796
3.030	-0.419540	4.073578	7.676880	8.700835	-0.049	4.065	6.998	8.100
3.061	-0.762314	4.278290	7.805420	8.933614	-0.299	4.129	7.342	8.437
3.064	-0.976547	4.640106	7.879211	9.195989	-0.583	4.275	7.635	8.776
3.107	-0.993210	5.035248	8.267212	9.730724	-0.788	4.507	7.907	9.140
3.111	-0.938461	5.223297	8.579041	10.087789	-0.918	4.794	8.133	9.487
3.126	-0.617111	5.428009	8.443359	10.056561	-0.881	5.082	8.292	9.768
3.154	-0.395737	5.611298	8.640930	10.310623	-0.736	5.324	8.483	10.046
3.182	-0.288620	5.744598	9.269348	10.908920	-0.560	5.502	8.733	10.341
3.184	-0.410019	6.206390	9.919189	11.708019	-0.428	5.748	9.068	10.746
3.208	-0.871811	6.268280	12.159119	13.707500	-0.492	5.958	9.997	11.659
3.234	-0.938461	5.630341	13.389771	14.555666	-0.627	5.962	11.184	12.720
3.260	-0.812302	4.844818	12.161499	13.116179	-0.758	5.737	11.907	13.272
3.263	-0.567123	3.730804	10.809448	11.449223	-0.797	5.119	12.130	13.207
3.287	-0.124374	3.918854	9.019409	9.834766	-0.611	4.531	11.345	12.239
3.314	0.499283	4.611542	8.486206	9.671158	-0.251	4.277	10.119	11.018
3.323	0.556412	5.266144	9.164612	10.584516	0.091	4.382	9.370	10.385
3.345	0.489761	5.199493	9.402649	10.755668	0.355	4.749	9.018	10.212
3.365	0.546890	4.654388	8.750427	9.926348	0.523	4.933	8.951	10.234
3.391	0.394547	3.914093	8.609985	9.466131	0.497	4.759	8.982	10.183
3.413	0.249344	3.468964	8.545715	9.226328	0.420	4.309	8.827	9.844
3.424	0.020828	3.418976	7.717346	8.440809	0.303	3.864	8.406	9.265
3.446	-0.271957	3.514191	6.972290	7.812575	0.098	3.579	7.961	8.736
3.471	-0.488571	3.749847	6.222473	7.281430	-0.123	3.538	7.364	8.190
3.494	-0.524277	3.854584	5.963013	7.119705	-0.316	3.634	6.719	7.664
3.518	-0.588547	3.906952	6.032043	7.210840	-0.468	3.756	6.297	7.356
3.525	-0.481430	3.949799	6.420044	7.553122	-0.521	3.865	6.159	7.291
3.546	-0.338608	4.018829	6.684265	7.806731	-0.483	3.933	6.275	7.423
3.566	-0.121994	4.090240	6.938965	8.055692	-0.383	3.991	6.519	7.657
3.596	-0.043442	4.363983	7.638794	8.797580	-0.246	4.106	6.921	8.053
3.605	-0.119614	4.590118	8.005371	9.228730	-0.156	4.266	7.317	8.472
3.625	-0.202927	4.666290	8.436218	9.642885	-0.122	4.428	7.755	8.931
3.646	-0.026779	4.721039	8.398132	9.634187	-0.098	4.585	8.120	9.326
3.675	0.189835	5.123322	8.183899	9.657156	-0.040	4.775	8.256	9.541
3.700	0.220779	5.611298	8.740906	10.389362	0.045	5.030	8.440	9.831
3.706	-0.041061	5.827911	9.878723	11.469760	0.086	5.321	8.800	10.288
3.730	-0.083908	5.832672	10.642822	12.136589	0.071	5.599	9.362	10.913
3.752	0.056534	6.023102	11.007019	12.547327	0.038	5.824	10.067	11.636
3.779	0.027969	5.970734	12.390015	13.753651	-0.010	5.914	10.980	12.477
3.787	-0.029160	5.154266	13.792053	14.723724	-0.007	5.745	11.958	13.290
3.808	-0.036301	3.923615	11.966309	12.593197	0.005	5.268	12.289	13.404
3.833	0.070816	3.438019	8.524292	9.191765	0.008	4.622	11.668	12.566
3.858	-0.462387	3.968842	7.196045	8.230952	-0.114	4.121	10.370	11.185
3.888	-0.902756	4.811493	7.936340	9.324748	-0.333	4.035	8.906	9.835
3.891	-1.221725	5.389923	8.367188	10.027647	-0.629	4.402	8.006	9.194
3.911	-1.519272	5.080475	7.983948	9.584510	-1.027	4.813	7.871	9.292
3.937	-1.526413	4.397308	8.333862	9.545655	-1.293	4.920	8.155	9.621
3.966	-1.269333	3.057159	7.962524	8.623179	-1.384	4.481	8.162	9.445
3.969	-0.781357	3.138092	7.422180	8.096104	-1.274	3.918	7.926	8.962
3.994	-0.255295	3.323761	6.960388	7.717484	-0.958	3.479	7.670	8.496
4.018	0.025589	3.678436	6.846130	7.771811	-0.570	3.299	7.298	8.052
4.028	0.089859	3.911713	6.734253	7.788436	-0.230	3.513	6.991	7.843
4.051	0.230301	3.892670	6.448608	7.535945	0.023	3.702	6.747	7.703
4.077	0.151749	3.935516	6.498596	7.598886	0.124	3.855	6.632	7.674
4.101	-0.060104	4.056915	6.755676	7.880440	0.103	3.949	6.609	7.701
4.109	-0.360031	4.275909	7.495972	8.637281	-0.010	4.040	6.800	7.913
4.130	-0.659958	4.566315	8.081543	9.305811	-0.232	4.209	7.208	8.356
4.155	-0.705185	4.768646	8.202942	9.514490	-0.446	4.417	7.634	8.835
4.183	-0.633774	4.901947	8.179138	9.556624	-0.590	4.628	7.990	9.254
4.190	-0.500473	5.163788	7.893494	9.445762	-0.625	4.850	8.089	9.456
4.215	-0.440964	5.711273	7.876831	9.739485	-0.570	5.136	8.038	9.564
4.243	-0.440964	5.913605	8.567139	10.419263	-0.504	5.423	8.129	9.790
4.270	-0.471909	6.054047	9.443115	11.227048	-0.464	5.711	8.445	10.208
4.273	-0.395737	5.982635	10.078674	11.727242	-0.437	5.915	8.991	10.778
4.296	-0.431442	6.187347	10.830872	12.481073	-0.435	6.034	9.730	11.464
4.324	-0.724228	5.585114	12.763733	13.951017	-0.506	5.952	10.779	12.347
4.332	-0.588547	4.628204	12.363831	13.214801	-0.535	5.596	11.509	12.844
4.351	-0.179123	3.768890	9.923950	10.617034	-0.481	5.042	11.471	12.566
4.376	-0.000595	4.054535	8.617126	9.523346	-0.373	4.509	10.917	11.827
4.402	0.246964	4.673431	9.138428	10.267075	-0.130	4.281	10.011	10.906
4.412	0.256485	5.163788	9.571655	10.878744	0.081	4.415	9.313	10.322
4.432	0.346939	5.104279	9.433594	10.731576	0.212	4.749	9.190	10.350
4.454	0.458817	4.511566	8.938477	10.023029	0.327	4.863	9.271	10.475
4.479	0.513565	3.823639	9.219360	9.994027	0.394	4.651	9.291	10.407
4.505	0.618301	3.573700	8.719482	9.443675	0.484	4.253	9.078	10.048
4.512	0.546890	3.566559	7.676880	8.482566	0.534	3.869	8.639	9.486
4.535	0.313614	3.833160	6.996094	7.983533	0.498	3.699	8.153	8.976
4.557	0.070816	3.985504	6.381958	7.524536	0.387	3.740	7.444	8.359
4.585	-0.095810	4.045013	5.970154	7.212077	0.209	3.858	6.756	7.801
4.592	-0.250534	4.111664	5.660706	7.000866	0.010	3.994	6.252	7.430
4.614	-0.336227	4.118805	5.820190	7.138082	-0.153	4.065	5.958	7.219
4.640	-0.307663	4.256866	6.262939	7.578917	-0.248	4.133	5.928	7.232
4.667	-0.148178	4.344940	6.743774	8.023650	-0.261	4.208	6.122	7.435
4.693	0.013687	4.456818	7.224609	8.488722	-0.195	4.294	6.513	7.807
4.696	0.099380	4.587738	7.681641	8.947895	-0.086	4.412	6.978	8.260
4.721	-0.062485	4.737701	8.102966	9.386575	-0.024	4.532	7.438	8.712
4.733	-0.007736	4.823395	8.574280	9.837859	0.011	4.651	7.896	9.165
4.754	0.027969	5.092377	8.967041	10.312173	0.014	4.810	8.331	9.621
4.777	-0.081528	5.275665	9.471680	10.842140	-0.031	4.982	8.779	10.095
4.803	-0.362411	5.530365	10.161987	11.575071	-0.106	5.180	9.294	10.642
4.815	-0.419540	5.642242	10.497620	11.925223	-0.209	5.385	9.775	11.164
4.840	-0.643295	5.963593	11.402161	12.883614	-0.377	5.603	10.383	11.807
4.872	-0.609970	5.408966	13.382629	14.447275	-0.509	5.636	11.361	12.708
4.874	-0.388596	4.392548	12.430481	13.189478	-0.515	5.352	11.928	13.111
4.902	-0.293381	3.319000	10.442871	10.961542	-0.484	4.771	11.915	12.870
4.919	-0.326706	3.273773	8.390991	9.012939	-0.405	4.099	11.162	11.903
4.935	-0.445724	4.075958	7.748291	8.766306	-0.364	3.765	9.753	10.483
4.955	-0.790878	4.856720	8.759949	10.047384	-0.464	3.881	8.836	9.697
4.975	-0.871811	5.097137	9.395508	10.724571	-0.609	4.326	8.574	9.638
5.002	-0.650436	4.611542	9.455017	10.539769	-0.690	4.660	8.840	10.020
5.026	-0.590927	3.845062	9.395508	10.169035	-0.726	4.603	9.251	10.370
5.054	-0.664719	3.368988	8.152954	8.846615	-0.694	4.231	9.100	10.070
5.056	-0.769455	3.292816	7.424561	8.158358	-0.669	3.780	8.607	9.428
5.080	-0.693283	3.645111	7.100830	8.011820	-0.680	3.538	8.018	8.796
5.101	-0.333847	3.930756	6.508118	7.610380	-0.615	3.559	7.297	8.157
5.127	-0.095810	4.075958	6.315308	7.517029	-0.473	3.736	6.837	7.824
5.148	0.047012	4.018829	6.472412	7.618748	-0.269	3.918	6.599	7.689
5.175	0.201736	3.890289	6.462891	7.546125	-0.045	3.979	6.440	7.573
5.178	0.063675	3.906952	6.555725	7.631897	0.054	3.973	6.452	7.578
5.197	-0.274338	4.075958	6.896118	8.015307	0.010	3.973	6.597	7.703
5.222	-0.617111	4.106903	7.607849	8.667574	-0.157	3.995	6.881	7.965
5.247	-0.693283	4.340179	7.707825	8.872900	-0.380	4.107	7.192	8.297
5.272	-0.793259	4.687714	7.619751	8.981343	-0.594	4.303	7.458	8.634
5.277	-0.821823	5.242340	8.122009	9.701781	-0.731	4.594	7.764	9.056
5.298	-0.757553	5.437531	8.721863	10.305897	-0.766	4.927	8.043	9.465
5.321	-0.538559	5.618439	9.238403	10.826126	-0.728	5.247	8.426	9.954
5.345	-0.236252	5.492279	9.716858	11.164151	-0.589	5.448	8.950	10.499
5.372	-0.022018	5.820770	10.514282	12.017986	-0.389	5.592	9.548	11.079
5.378	-0.321945	5.854095	13.382629	14.610573	-0.280	5.696	10.713	12.155
5.399	-0.538559	5.370880	14.006287	15.010412	-0.280	5.635	11.905	13.201
5.422	-0.543320	4.287811	12.311462	13.048090	-0.356	5.333	12.554	13.672
5.446	-0.490952	3.666534	9.633545	10.319385	-0.474	4.795	12.333	13.247
5.467	-0.169601	4.166412	8.617126	9.573015	-0.436	4.373	11.142	11.988
5.496	0.282669	4.975739	8.921814	10.219425	-0.230	4.274	9.871	10.790
5.499	0.513565	5.306610	9.490723	10.885664	0.034	4.529	9.166	10.249
5.521	0.673050	4.844818	9.385986	10.584045	0.325	4.823	9.104	10.316
5.542	0.801590	3.311859	8.448120	9.109429	0.568	4.610	9.062	10.200
5.568	0.542130	3.092865	7.757812	8.369192	0.633	4.139	8.771	9.737
5.591	0.132706	3.288055	7.007996	7.742152	0.537	3.634	8.150	8.951
5.599	-0.138657	3.468964	6.236755	7.137930	0.334	3.290	7.363	8.090
5.621	-0.238632	3.564178	5.803528	6.814782	0.074	3.354	6.702	7.516
5.645	-0.300522	3.642731	5.615479	6.700254	-0.136	3.491	6.166	7.099
5.672	-0.336227	3.568939	5.548828	6.606048	-0.254	3.561	5.801	6.815
5.697	-0.360031	3.533234	6.079651	7.040988	-0.309	3.577	5.762	6.791
5.700	-0.395737	3.695099	6.834229	7.779270	-0.348	3.610	6.020	7.032
5.720	-0.191025	3.952179	7.638794	8.602755	-0.321	3.687	6.525	7.507
5.744	0.020828	4.178314	8.417175	9.397211	-0.231	3.840	7.242	8.205
5.770	0.037491	4.311615	8.586182	9.608015	-0.132	4.034	7.869	8.847
5.791	0.342178	4.437775	8.498108	9.593162	0.052	4.220	8.285	9.300
5.800	0.532608	4.918610	8.483826	9.820982	0.233	4.462	8.496	9.605
5.823	0.339798	5.547028	8.976562	10.557635	0.313	4.804	8.636	9.895
5.842	0.032730	5.939789	9.778748	11.441419	0.312	5.211	8.934	10.353
5.866	0.142227	5.889801	10.233398	11.808151	0.262	5.574	9.368	10.907
5.893	0.385025	5.996918	10.538086	12.131056	0.225	5.843	9.882	11.485
5.902	0.385025	6.127838	11.311707	12.870639	0.236	5.989	10.465	12.063
5.923	0.249344	5.482758	13.177917	14.275164	0.290	5.874	11.315	12.771
5.942	0.056534	4.463959	12.861328	13.614106	0.269	5.518	11.972	13.223
5.970	-0.307663	3.516571	10.195312	10.789130	0.096	4.898	11.887	12.887
5.992	-0.555222	3.911713	8.978943	9.809749	-0.139	4.344	11.303	12.122
6.002	-0.740891	4.594879	10.192932	11.205253	-0.387	4.122	10.557	11.355
6.024	-0.617111	4.690094	10.533325	11.546807	-0.555	4.178	9.975	10.838
