2016-03-03 21:02:29	Start
2016-03-03 21:02:36	End


Time (s)	X	Y	Z	|V|	MAx	MAy	MAz	MAv
0.000	-0.421380	8.025364	4.328717	9.128078	-0.421	8.025	4.329	9.128
0.019	-0.497994	7.939173	4.309563	9.047143	-0.441	8.004	4.324	9.108
0.039	-0.565032	7.881712	4.568137	9.127350	-0.476	7.968	4.384	9.108
0.058	-0.488417	7.814674	4.807557	9.188051	-0.493	7.915	4.503	9.123
0.080	-0.277727	7.747637	4.797980	9.117216	-0.457	7.846	4.621	9.120
0.099	-0.153229	7.814674	4.951209	9.252410	-0.371	7.815	4.781	9.171
0.120	-0.124498	7.824251	5.066131	9.322022	-0.261	7.800	4.906	9.220
0.139	-0.134075	7.795521	5.027823	9.277237	-0.172	7.796	4.961	9.242
0.157	-0.114922	7.757214	4.970363	9.213690	-0.132	7.798	5.004	9.266
0.179	-0.354342	7.728483	5.295974	9.375626	-0.182	7.776	5.090	9.297
0.198	-0.363919	7.795521	5.353435	9.463712	-0.242	7.769	5.162	9.333
0.214	0.038307	7.881712	5.056554	9.364379	-0.199	7.791	5.169	9.354
0.235	0.277727	7.987057	4.855441	9.351231	-0.101	7.848	5.140	9.389
0.254	0.296881	8.034941	5.027823	9.483007	0.062	7.925	5.073	9.416
0.277	0.344765	8.044518	5.564125	9.787370	0.239	7.987	5.126	9.496
0.294	0.536301	8.121132	6.196194	10.229038	0.364	8.047	5.411	9.713
0.313	0.565032	8.121132	6.349423	10.324108	0.436	8.080	5.784	9.956
0.336	0.603339	7.881712	5.870583	9.846276	0.512	8.042	5.995	10.047
0.356	0.459687	7.776367	5.430049	9.495717	0.541	7.975	5.962	9.974
0.374	0.440533	7.738060	5.391742	9.441532	0.517	7.879	5.760	9.777
0.397	0.325611	7.843405	5.564125	9.622084	0.457	7.810	5.564	9.601
0.412	0.105345	7.891289	5.420473	9.574187	0.333	7.812	5.452	9.533
0.432	0.095768	7.718906	5.066131	9.233437	0.242	7.798	5.361	9.468
0.453	0.124498	7.546524	4.999093	9.052980	0.163	7.750	5.262	9.371
0.472	0.229843	7.517793	4.951209	9.004694	0.139	7.669	5.109	9.216
0.495	0.325611	7.460332	4.912902	8.938634	0.194	7.561	4.982	9.057
0.510	0.201113	7.412448	4.874595	8.873923	0.220	7.484	4.934	8.968
0.528	0.143652	7.422025	4.644751	8.756758	0.225	7.453	4.846	8.894
0.548	0.181959	7.613562	4.501099	8.846430	0.213	7.477	4.733	8.854
0.567	0.181959	7.632715	4.788404	9.012228	0.177	7.520	4.702	8.872
0.586	0.076614	7.565677	5.401319	9.296214	0.146	7.558	4.834	8.978
0.605	0.009577	7.575254	5.870583	9.583752	0.113	7.597	5.140	9.185
0.630	-0.009577	7.709330	5.899313	9.707510	0.065	7.621	5.490	9.400
0.648	0.143652	8.025364	5.458780	9.706976	0.055	7.719	5.657	9.574
0.668	0.287304	8.341399	5.181053	9.823685	0.108	7.913	5.602	9.705
0.687	0.268151	8.379706	5.104438	9.815634	0.172	8.114	5.411	9.763
0.703	0.191536	8.475474	5.094861	9.890802	0.223	8.305	5.210	9.809
0.724	0.057461	8.820239	5.334281	10.307981	0.201	8.504	5.179	9.960
0.743	0.047884	9.050082	5.774815	10.735678	0.141	8.681	5.327	10.188
0.765	0.028730	9.203311	5.736507	10.844781	0.081	8.887	5.485	10.445
0.782	0.000000	9.433155	5.276821	10.808758	0.034	9.127	5.531	10.674
0.801	0.009577	9.548077	5.257667	10.899950	0.022	9.309	5.511	10.822
0.820	-0.153229	9.452309	6.119579	11.261388	-0.029	9.409	5.598	10.954
0.841	-0.114922	9.471462	6.933608	11.738685	-0.065	9.476	5.897	11.177
0.860	0.067038	9.414001	6.991069	11.726166	-0.048	9.471	6.325	11.407
0.880	-0.162806	9.011775	6.780379	11.278836	-0.091	9.337	6.706	11.501
0.900	-0.679953	8.494628	6.579266	10.766048	-0.223	9.098	6.821	11.377
0.918	-1.139640	8.350976	7.125144	11.036542	-0.479	8.818	6.869	11.202
0.937	-0.881066	8.408437	7.785944	11.493434	-0.716	8.566	7.068	11.144
0.958	-0.737414	8.140285	7.575254	11.144168	-0.860	8.349	7.266	11.110
0.978	-0.976834	7.651869	7.038953	10.442804	-0.934	8.138	7.381	11.029
0.997	-1.168370	7.460332	6.493075	9.959000	-0.941	7.915	7.223	10.760
1.017	-1.110910	7.278373	5.985504	9.488682	-0.998	7.633	6.773	10.259
1.035	-1.015141	7.086837	5.793968	9.209986	-1.068	7.369	6.328	9.775
1.059	-0.756568	6.981492	5.650316	9.013307	-1.013	7.202	5.981	9.418
1.074	-0.526724	6.943185	5.372589	8.794883	-0.852	7.072	5.701	9.127
1.094	-0.440533	6.732495	4.999093	8.397112	-0.685	6.936	5.454	8.854
1.114	-0.287304	6.464345	4.395754	7.822592	-0.503	6.780	5.104	8.507
1.134	-0.162806	6.435614	3.849876	7.501012	-0.354	6.644	4.654	8.129
1.152	-0.114922	6.339846	3.390190	7.190288	-0.251	6.493	4.159	7.728
1.176	-0.248997	6.272809	3.208230	7.050026	-0.204	6.378	3.711	7.391
1.192	-0.172383	6.359000	3.179500	7.111667	-0.175	6.352	3.407	7.213
1.211	-0.153229	6.502652	3.246537	7.269660	-0.172	6.369	3.256	7.155
1.231	-0.248997	6.607996	3.189077	7.341514	-0.206	6.436	3.206	7.193
1.251	-0.392649	6.703765	3.131616	7.409565	-0.242	6.543	3.187	7.283
1.270	-0.411803	6.943185	3.256114	7.679823	-0.302	6.689	3.206	7.425
1.293	-0.411803	7.220912	3.418920	8.000010	-0.366	6.869	3.249	7.608
1.309	-0.411803	7.422025	3.581726	8.251351	-0.407	7.072	3.347	7.835
1.328	-0.277727	7.805098	3.849876	8.707366	-0.378	7.348	3.527	8.160
1.349	-0.095768	8.264784	4.098873	9.225865	-0.299	7.678	3.737	8.546
1.368	-0.191536	8.810662	4.309563	9.810035	-0.244	8.076	3.960	8.999
1.386	-0.507571	9.193734	4.644751	10.312909	-0.268	8.519	4.226	9.514
1.408	-0.689530	9.634268	5.305551	11.020138	-0.371	8.976	4.590	10.092
1.427	-0.622492	10.141838	5.774815	11.687295	-0.503	9.445	5.009	10.708
1.445	-0.507571	10.563218	5.765238	12.044799	-0.582	9.883	5.373	11.266
1.466	-0.545878	10.821792	5.228937	12.031248	-0.591	10.290	5.519	11.696
1.486	-0.392649	10.831368	4.740520	11.829845	-0.517	10.590	5.377	11.898
1.506	0.095768	10.697293	4.769250	11.712685	-0.338	10.728	5.126	11.905
1.525	0.593762	10.180145	5.363012	11.521711	-0.062	10.633	5.025	11.774
1.544	0.670376	9.394848	7.383718	11.967951	0.242	10.276	5.564	11.758
1.563	0.919373	9.059659	10.074800	13.580290	0.570	9.833	6.898	12.196
1.583	2.011129	9.203311	11.540052	14.896925	1.049	9.459	8.590	12.992
1.602	2.164358	8.695741	10.601525	13.881379	1.441	9.088	9.900	13.582
1.621	1.130063	7.795521	8.255207	11.410330	1.556	8.689	10.118	13.442
1.642	0.794875	7.211336	6.071695	9.460479	1.525	8.226	9.117	12.412
1.660	0.900220	6.885724	4.817134	8.451530	1.247	7.647	7.436	10.801
1.681	0.900220	6.588843	4.596867	8.084209	0.931	7.120	5.935	9.352
1.701	0.976834	6.282385	4.826711	7.982462	0.893	6.742	5.078	8.495
1.724	0.919373	6.004658	4.836287	7.764718	0.924	6.440	4.769	8.071
1.739	0.469264	6.004658	4.491522	7.513315	0.816	6.220	4.688	7.836
1.759	-0.019154	6.033388	4.252102	7.381227	0.587	6.081	4.602	7.660
1.778	-0.469264	6.071695	4.156334	7.372978	0.225	6.029	4.434	7.508
1.798	-0.660800	6.100426	3.830723	7.233691	-0.170	6.053	4.183	7.375
1.817	-0.727837	6.224925	3.409343	7.134638	-0.469	6.108	3.912	7.281
1.841	-0.737414	6.359000	3.035848	7.084986	-0.649	6.189	3.608	7.207
1.858	-0.651223	6.550536	2.844312	7.171033	-0.694	6.309	3.280	7.156
1.876	-0.679953	6.751649	2.671929	7.292894	-0.699	6.472	2.990	7.171
1.895	-0.814029	6.991069	2.719813	7.545533	-0.721	6.663	2.818	7.274
1.915	-0.804452	7.383718	3.055001	8.031156	-0.737	6.919	2.823	7.510
1.934	-0.574608	7.872135	3.687071	8.711784	-0.718	7.250	3.033	7.895
1.958	-0.086191	8.418014	4.232949	9.422751	-0.570	7.666	3.424	8.428
1.976	0.047884	8.973468	4.501099	10.039189	-0.354	8.162	3.869	9.051
1.995	0.000000	9.241618	4.587290	10.317497	-0.153	8.626	4.252	9.623
2.013	-0.057461	9.481039	4.702212	10.583204	-0.024	9.029	4.506	10.091
2.032	-0.057461	9.720459	4.797980	10.840260	-0.017	9.354	4.647	10.445
2.051	-0.057461	9.864111	5.152322	11.128810	-0.043	9.577	4.810	10.717
2.074	0.047884	10.266336	5.564125	11.677305	-0.031	9.833	5.054	11.057
2.092	-0.086191	10.907983	5.477933	12.206526	-0.038	10.190	5.248	11.463
2.110	-0.641646	10.927136	5.248090	12.139048	-0.184	10.491	5.361	11.788
2.132	-1.005565	10.754754	5.487510	12.115637	-0.421	10.714	5.444	12.035
2.149	-1.197101	10.285490	6.359000	12.151594	-0.733	10.719	5.643	12.153
2.171	-1.130063	9.490616	8.628703	12.876465	-0.994	10.365	6.431	12.321
2.191	-0.756568	9.337387	10.505757	14.075870	-1.022	9.967	7.745	12.805
2.210	-0.105345	9.193734	10.208876	13.738886	-0.797	9.577	8.926	13.211
2.229	-0.095768	8.178593	8.446744	11.757807	-0.522	9.050	9.448	13.112
2.247	-0.555455	7.441179	6.215348	9.711345	-0.378	8.538	8.844	12.321
2.266	-0.852336	6.866570	4.635174	8.328332	-0.402	7.920	7.377	10.884
2.286	-0.622492	6.397307	4.041412	7.592500	-0.532	7.221	5.835	9.348
2.307	-0.296881	6.129156	3.993528	7.321404	-0.582	6.709	4.721	8.238
2.325	-0.181959	5.975927	3.945644	7.163304	-0.488	6.342	4.154	7.601
2.345	-0.201113	5.880159	3.629610	6.913088	-0.326	6.096	3.903	7.248
2.364	-0.363919	5.870583	3.246537	6.718347	-0.261	5.964	3.704	7.029
2.383	-0.335188	5.937620	2.978387	6.651201	-0.271	5.916	3.450	6.861
2.403	0.057461	6.033388	3.026271	6.750066	-0.211	5.930	3.220	6.758
2.423	0.478840	6.224925	3.246537	7.036972	-0.041	6.017	3.124	6.789
2.442	0.689530	6.445191	3.418920	7.328366	0.223	6.160	3.168	6.942
2.462	0.469264	6.636727	3.667917	7.597366	0.424	6.335	3.340	7.178
2.480	0.296881	6.904878	3.773262	7.874197	0.484	6.553	3.527	7.459
2.505	0.172383	7.163452	3.869030	8.143350	0.407	6.788	3.682	7.736
2.521	0.057461	7.489063	4.041412	8.510134	0.249	7.049	3.838	8.031
2.539	0.000000	7.910442	4.338294	9.021967	0.132	7.367	4.006	8.387
2.558	0.038307	8.274361	4.462792	9.401224	0.067	7.709	4.178	8.769
2.578	0.124498	8.561666	4.395754	9.624982	0.055	8.059	4.310	9.140
2.598	0.153229	8.801085	4.223372	9.763168	0.079	8.387	4.355	9.453
2.622	0.038307	9.050082	3.945644	9.872870	0.089	8.672	4.257	9.666
2.636	-0.411803	9.289502	4.003105	10.123699	-0.024	8.926	4.142	9.846
2.656	-0.699107	9.662998	4.654328	10.748258	-0.230	9.201	4.207	10.127
2.675	-0.316035	10.132261	5.248090	11.415124	-0.347	9.534	4.463	10.540
2.695	0.248997	10.285490	5.027823	11.451302	-0.294	9.843	4.733	10.935
2.715	0.392649	10.256760	4.453215	11.188674	-0.093	10.084	4.846	11.201
2.737	0.402226	9.988609	4.740520	11.063753	0.182	10.166	4.867	11.280
2.754	0.632069	9.356541	7.058106	11.737173	0.419	9.972	5.320	11.360
2.774	0.727837	9.222465	10.869676	14.273523	0.539	9.706	6.780	12.066
2.795	2.116474	9.500193	13.378799	16.544649	0.970	9.517	9.012	13.405
2.814	2.585738	9.088389	12.066776	15.326185	1.516	9.292	10.843	14.470
2.832	1.063026	7.824251	9.117120	12.061127	1.623	8.909	11.358	14.551
2.854	0.086191	7.335834	6.588843	9.860768	1.463	8.437	10.288	13.448
2.873	0.038307	7.364564	5.477933	9.178564	0.943	7.903	8.313	11.607
2.894	0.296881	7.201759	5.497087	9.064846	0.371	7.432	6.670	10.041
2.912	0.392649	6.761226	5.669470	8.832397	0.204	7.166	5.808	9.234
2.932	0.430956	6.359000	5.516241	8.429206	0.290	6.922	5.540	8.876
2.950	-0.086191	6.196194	4.807557	7.843013	0.259	6.630	5.373	8.542
2.971	-0.603339	6.272809	3.974375	7.450356	0.034	6.397	4.992	8.139
2.989	-0.746991	6.339846	3.495534	7.278077	-0.251	6.292	4.448	7.750
3.009	-0.584185	6.234501	3.198653	7.031477	-0.505	6.261	3.869	7.401
3.029	-0.335188	6.148310	3.208230	6.943112	-0.567	6.249	3.469	7.176
3.056	-0.047884	6.272809	3.236961	7.058919	-0.429	6.249	3.285	7.078
3.075	-0.057461	6.521805	3.055001	7.202102	-0.256	6.294	3.175	7.059
3.099	-0.239420	6.904878	3.160346	7.597529	-0.170	6.462	3.165	7.200
3.104	-0.450110	7.230489	3.466804	8.031270	-0.199	6.732	3.230	7.472
3.126	-0.536301	7.422025	3.754108	8.334711	-0.321	7.020	3.359	7.791
3.145	-0.440533	7.709330	3.840300	8.624137	-0.417	7.317	3.555	8.147
3.163	-0.210690	8.178593	3.677494	8.969823	-0.409	7.635	3.685	8.490
3.183	-0.306458	8.676587	3.792415	9.474149	-0.373	7.997	3.766	8.851
3.203	-0.392649	8.906430	3.878607	9.722256	-0.338	8.368	3.797	9.198
3.222	-0.392649	9.002198	3.945644	9.836760	-0.326	8.691	3.824	9.501
3.243	-0.478840	9.193734	3.964798	10.023655	-0.393	8.945	3.895	9.764
3.261	-0.277727	9.375694	4.118027	10.243970	-0.385	9.120	3.977	9.957
3.284	-0.134075	9.806650	4.683059	10.868275	-0.321	9.345	4.178	10.243
3.302	-0.268151	10.477027	5.066131	11.640691	-0.290	9.713	4.458	10.694
3.321	-0.497994	10.649409	5.286397	11.899744	-0.294	10.077	4.788	11.163
3.340	-0.909797	10.438720	5.554548	11.859494	-0.453	10.343	5.148	11.567
3.359	-1.426944	9.797073	6.378153	11.777081	-0.776	10.341	5.571	11.794
3.379	-1.608904	9.145850	8.542512	12.617831	-1.111	10.008	6.440	12.039
