2016-03-03 21:02:29	Start
3.402	-0.976834	9.155427	10.697293	14.114111	-1.231	9.634	7.793	12.592
3.420	-0.067038	8.848969	10.323798	13.597410	-1.020	9.237	8.985	13.027
3.438	-0.392649	7.891289	8.159439	11.357951	-0.761	8.760	9.431	12.922
3.457	-1.273715	7.412448	6.167464	9.726477	-0.678	8.327	8.837	12.199
3.480	-1.733402	7.115568	5.008670	8.872585	-0.867	7.817	7.415	10.889
3.499	-1.800440	6.751649	4.874595	8.519860	-1.300	7.293	6.053	9.619
3.518	-1.369483	6.540959	4.893748	8.283019	-1.544	6.955	5.236	8.850
3.535	-0.928950	6.320693	4.836287	8.012726	-1.458	6.682	4.903	8.422
3.554	-0.612916	6.177041	4.472369	7.650724	-1.178	6.448	4.769	8.117
3.575	-0.430956	6.110003	3.916914	7.270493	-0.836	6.287	4.530	7.804
3.593	-0.316035	6.033388	3.438074	6.951403	-0.572	6.160	4.166	7.471
3.614	-0.009577	6.100426	3.227384	6.901543	-0.342	6.105	3.764	7.194
3.636	0.363919	6.311116	3.265691	7.115290	-0.098	6.139	3.462	7.060
3.656	0.814029	6.502652	3.332729	7.352156	0.213	6.237	3.316	7.080
3.673	1.015141	6.665458	3.409343	7.555293	0.546	6.395	3.309	7.231
3.692	0.909797	6.914454	3.533842	7.818276	0.776	6.598	3.385	7.460
3.711	0.632069	7.307104	3.821146	8.270093	0.843	6.847	3.524	7.749
3.731	0.363919	7.680599	4.108450	8.717993	0.730	7.142	3.718	8.090
3.752	0.172383	7.958326	4.290410	9.042803	0.520	7.465	3.938	8.462
3.771	0.229843	8.245630	4.299986	9.302318	0.350	7.798	4.130	8.833
3.794	0.383072	8.427590	4.108450	9.383517	0.287	8.078	4.202	9.112
3.811	0.440533	8.542512	3.849876	9.380305	0.306	8.294	4.137	9.277
3.831	0.469264	8.781932	3.591303	9.499473	0.381	8.499	3.962	9.391
3.849	0.095768	8.954314	3.552995	9.633934	0.347	8.677	3.776	9.474
3.868	-0.421380	9.193734	4.012682	10.040116	0.146	8.868	3.752	9.638
3.887	-0.670376	9.653421	5.066131	10.922620	-0.132	9.146	4.056	10.024
3.908	-0.478840	10.218452	5.889736	11.804027	-0.369	9.505	4.630	10.600
3.933	-0.153229	10.457873	6.627151	12.381830	-0.431	9.881	5.399	11.287
3.951	-0.047884	10.400413	6.971915	12.521121	-0.338	10.183	6.139	11.907
3.966	0.009577	10.132261	8.101978	12.973237	-0.168	10.302	6.898	12.420
3.985	-0.028730	9.787497	9.864111	13.895920	-0.055	10.195	7.891	12.943
4.004	0.124498	9.509769	11.884817	15.221698	0.014	9.957	9.206	13.653
4.025	1.244985	8.983045	11.252748	14.452315	0.338	9.603	10.276	14.136
4.043	1.292869	8.044518	8.753201	11.958441	0.658	9.081	10.439	13.882
4.068	0.708684	7.201759	6.579266	9.780302	0.843	8.435	9.618	12.853
4.088	0.641646	6.943185	5.181053	8.686934	0.972	7.793	7.942	11.220
4.110	0.459687	6.828263	5.209783	8.601066	0.776	7.254	6.431	9.757
4.128	0.114922	6.742072	5.573701	8.748422	0.481	6.929	5.636	8.954
4.141	0.047884	6.368577	5.813122	8.622844	0.316	6.721	5.444	8.665
4.160	0.019154	6.167464	5.458780	8.236276	0.160	6.527	5.514	8.552
4.185	-0.076614	6.062119	4.596867	7.608307	0.026	6.335	5.361	8.304
4.203	-0.009577	5.966351	3.552995	6.944149	-0.005	6.141	4.855	7.853
4.225	-0.019154	5.908890	2.920926	6.591445	-0.022	6.026	4.132	7.345
4.244	-0.086191	6.033388	2.930503	6.707984	-0.048	5.993	3.500	6.963
4.259	-0.114922	6.186617	3.093309	6.917803	-0.057	6.024	3.124	6.790
4.278	-0.172383	6.406884	3.217807	7.171622	-0.098	6.134	3.041	6.847
4.301	-0.421380	6.646304	3.265691	7.417254	-0.199	6.318	3.127	7.054
4.320	-0.603339	7.029376	3.131616	7.719013	-0.328	6.567	3.177	7.306
4.341	-0.775721	7.326257	3.160346	8.016456	-0.493	6.852	3.194	7.581
4.359	-0.746991	7.728483	3.639187	8.575029	-0.637	7.183	3.299	7.932
4.373	-0.641646	8.073248	4.204218	9.124938	-0.692	7.539	3.534	8.359
4.394	-0.584185	8.408437	4.663905	9.633021	-0.687	7.884	3.917	8.837
4.416	-0.450110	8.762778	4.788404	9.995884	-0.606	8.243	4.324	9.332
4.434	-0.411803	8.954314	4.654328	10.100103	-0.522	8.550	4.578	9.713
4.454	-0.392649	8.992621	4.520253	10.072443	-0.460	8.780	4.657	9.950
4.474	-0.344765	8.963891	4.405331	9.993856	-0.400	8.918	4.592	10.041
4.495	-0.287304	9.059659	4.788404	10.251282	-0.359	8.993	4.592	10.104
4.514	-0.134075	9.538500	5.458780	10.990870	-0.290	9.139	4.793	10.327
4.534	-0.536301	10.084377	5.535394	11.516201	-0.326	9.412	5.047	10.688
4.553	-1.139640	10.065224	5.382165	11.470624	-0.524	9.687	5.291	11.057
4.575	-1.771709	10.046070	5.602432	11.638287	-0.895	9.934	5.495	11.404
4.589	-2.183512	9.921572	6.110003	11.854849	-1.408	10.029	5.657	11.620
4.610	-2.336741	9.203311	7.613562	12.170769	-1.858	9.809	6.177	11.784
4.630	-2.078167	8.877700	9.911995	13.467738	-2.093	9.512	7.309	12.283
4.654	-0.890643	8.944737	10.448297	13.782905	-1.872	9.237	8.521	12.819
4.673	-0.306458	8.121132	9.050082	12.163498	-1.403	8.787	9.256	12.896
4.693	-0.641646	7.412448	7.316680	10.435033	-0.979	8.339	9.182	12.462
4.706	-1.273715	7.153875	5.985504	9.414167	-0.778	7.908	8.200	11.449
4.727	-1.474828	6.885724	5.583278	8.986729	-0.924	7.393	6.984	10.250
4.747	-1.264138	6.627151	5.726931	8.849571	-1.164	7.020	6.153	9.421
4.767	-0.900220	6.416461	5.564125	8.540541	-1.228	6.771	5.715	8.948
4.786	-0.689530	6.244078	4.836287	7.928029	-1.082	6.543	5.428	8.576
4.807	-0.574608	6.071695	3.869030	7.222537	-0.857	6.340	4.999	8.135
4.826	-0.651223	6.023811	3.256114	6.878421	-0.704	6.189	4.381	7.642
4.852	-0.497994	6.081272	2.882619	6.748286	-0.603	6.105	3.711	7.194
4.868	0.038307	6.234501	3.035848	6.934468	-0.421	6.103	3.261	6.946
4.884	0.411803	6.359000	3.457227	7.249750	-0.175	6.175	3.158	6.953
4.904	0.517148	6.579266	3.706224	7.569034	0.117	6.314	3.270	7.125
4.921	0.402226	6.761226	3.773262	7.753287	0.342	6.483	3.493	7.377
4.941	0.306458	6.962338	3.878607	7.975692	0.409	6.665	3.704	7.637
4.964	0.162806	7.278373	4.003105	8.308193	0.347	6.895	3.840	7.902
4.981	0.019154	7.556100	4.338294	8.712968	0.223	7.140	3.998	8.188
5.000	0.038307	7.900866	4.740520	9.213993	0.132	7.424	4.240	8.553
5.021	0.248997	8.245630	4.807557	9.548038	0.117	7.745	4.472	8.946
5.039	0.411803	8.350976	4.606444	9.546083	0.180	8.013	4.623	9.255
5.059	0.296881	8.437167	4.204218	9.431298	0.249	8.234	4.590	9.435
5.081	0.038307	8.638280	4.127604	9.573842	0.249	8.418	4.436	9.525
5.100	-0.220267	8.916007	4.635174	10.051295	0.132	8.586	4.393	9.651
5.122	-0.459687	9.308656	5.305551	10.724330	-0.086	8.825	4.568	9.945
5.140	-0.488417	9.797073	5.669470	11.329787	-0.283	9.165	4.934	10.420
5.155	-0.047884	10.007763	5.554548	11.445987	-0.304	9.507	5.291	10.888
5.176	0.497994	9.998186	5.477933	11.411375	-0.124	9.778	5.502	11.228
5.198	0.986411	9.854534	5.966351	11.562101	0.237	9.914	5.667	11.437
5.218	1.177947	9.500193	7.469909	12.142519	0.654	9.840	6.117	11.641
5.238	0.948104	9.356541	10.208876	13.880378	0.903	9.677	7.281	12.249
5.256	1.264138	9.107543	12.363658	15.407966	1.094	9.455	9.002	13.248
5.282	1.781286	8.619126	11.099519	14.165509	1.293	9.146	10.285	13.899
5.299	1.618480	7.374141	8.034941	11.025321	1.403	8.614	10.427	13.620
5.320	1.015141	6.885724	5.841852	9.086856	1.420	7.997	9.335	12.421
5.338	1.043872	6.914454	4.903325	8.540606	1.365	7.448	7.470	10.705
5.358	0.919373	6.991069	5.477933	8.929056	1.149	7.041	6.065	9.395
5.371	0.239420	6.962338	6.320693	9.406521	0.804	6.938	5.636	8.991
5.391	-0.105345	6.665458	6.722919	9.467685	0.524	6.883	5.856	9.086
5.411	-0.335188	6.397307	6.320693	8.999391	0.180	6.754	6.211	9.201
5.430	-0.545878	6.205771	5.516241	8.320967	-0.187	6.558	6.220	9.049
5.450	-0.737414	6.042965	4.663905	7.668978	-0.431	6.328	5.806	8.614
5.469	-0.919373	5.975927	3.811569	7.147378	-0.634	6.155	5.078	8.034
5.488	-0.986411	5.899313	3.256114	6.810079	-0.797	6.031	4.312	7.487
5.513	-0.852336	5.908890	3.083732	6.719439	-0.874	5.957	3.704	7.086
5.529	-0.775721	6.186617	2.968810	6.905781	-0.883	5.993	3.280	6.896
5.547	-0.651223	6.483498	2.806004	7.094611	-0.816	6.120	3.029	6.882
5.565	-0.622492	6.809110	2.681506	7.344518	-0.725	6.347	2.885	7.016
5.587	-0.536301	7.115568	3.074155	7.769772	-0.646	6.649	2.883	7.279
5.605	-0.507571	7.498640	3.840300	8.440090	-0.579	6.977	3.100	7.662
5.628	-0.402226	8.015787	4.539406	9.220675	-0.517	7.360	3.534	8.194
5.645	-0.153229	8.523358	4.922479	9.843877	-0.400	7.788	4.094	8.819
5.665	0.076614	8.829816	4.903325	10.100203	-0.247	8.217	4.551	9.401
5.685	0.057461	8.935161	4.616021	10.057239	-0.105	8.576	4.745	9.806
5.704	-0.124498	9.030929	4.453215	10.069970	-0.036	8.830	4.724	10.018
5.722	-0.220267	9.050082	4.606444	10.157353	-0.053	8.961	4.645	10.096
5.745	-0.143652	9.117120	4.865018	10.334937	-0.108	9.033	4.635	10.155
5.761	-0.086191	9.452309	5.410896	10.891803	-0.144	9.163	4.834	10.364
5.781	-0.287304	9.988609	5.717354	11.512732	-0.184	9.402	5.150	10.724
5.803	-0.794875	9.797073	6.272809	11.660300	-0.328	9.589	5.567	11.100
5.821	-1.292869	9.720459	6.991069	12.043001	-0.615	9.740	6.098	11.527
5.840	-1.417367	9.481039	7.661446	12.271788	-0.948	9.747	6.661	11.872
5.862	-1.695095	8.657434	8.801085	12.461284	-1.300	9.414	7.432	12.109
5.879	-1.513135	8.044518	9.940725	12.877184	-1.480	8.976	8.349	12.413
5.899	-0.842759	7.824251	9.777920	12.551369	-1.367	8.502	9.045	12.540
5.920	-0.574608	7.096414	8.159439	10.828929	-1.156	7.906	9.170	12.180
5.938	-0.775721	6.598420	6.646304	9.397566	-0.927	7.391	8.631	11.414
5.957	-1.091756	6.627151	5.612009	8.752468	-0.821	7.037	7.549	10.383
5.980	-1.063026	6.540959	5.679047	8.727299	-0.876	6.716	6.524	9.427
5.999	-0.957681	6.330269	6.359000	9.023655	-0.972	6.524	6.074	8.975
6.020	-0.708684	6.339846	6.694188	9.247055	-0.955	6.460	6.086	8.938
6.039	-0.478840	6.244078	6.445191	8.986561	-0.802	6.364	6.294	8.996
6.063	-0.248997	6.282385	6.090849	8.753788	-0.599	6.299	6.397	9.003
6.079	-0.047884	6.272809	5.458780	8.315570	-0.371	6.285	6.172	8.826
6.099	-0.287304	6.100426	4.855441	7.802118	-0.266	6.225	5.713	8.465
6.114	-0.440533	6.071695	4.711789	7.698085	-0.256	6.182	5.279	8.142
6.135	-0.095768	6.234501	4.740520	7.832669	-0.218	6.170	4.942	7.912
6.154	0.067038	6.320693	4.692636	7.872514	-0.189	6.182	4.750	7.801
6.172	0.134075	6.339846	4.328717	7.677852	-0.084	6.242	4.618	7.770
6.192	0.000000	6.359000	4.213795	7.628430	0.026	6.314	4.494	7.753
6.212	-0.287304	6.531382	4.328717	7.840873	-0.022	6.388	4.391	7.755
6.231	-0.622492	6.943185	4.788404	8.457194	-0.194	6.543	4.415	7.901
6.255	-0.919373	7.240066	5.449203	9.108107	-0.457	6.768	4.695	8.259
6.270	-0.708684	7.460332	5.717354	9.425865	-0.634	7.044	5.071	8.708
6.289	-0.574608	7.671022	5.439626	9.421480	-0.706	7.329	5.349	9.103
6.309	-0.459687	7.805098	4.951209	9.254476	-0.666	7.544	5.389	9.302
6.328	-0.258574	7.939173	4.750096	9.255309	-0.500	7.719	5.215	9.339
6.349	-0.383072	8.073248	4.797980	9.399186	-0.419	7.872	4.985	9.333
6.368	-0.478840	8.149862	5.037400	9.592963	-0.395	7.992	4.884	9.375
6.387	-0.402226	8.312668	5.707777	10.091628	-0.381	8.119	5.073	9.585
6.411	0.038307	8.599973	5.918467	10.439791	-0.306	8.284	5.365	9.881
6.429	0.019154	9.050082	5.573701	10.628758	-0.206	8.528	5.559	10.188
6.447	-0.057461	9.184157	5.382165	10.645175	-0.101	8.787	5.646	10.451
6.466	-0.296881	9.203311	5.506664	10.729046	-0.074	9.009	5.595	10.611
6.485	-0.507571	8.868123	6.397307	10.946542	-0.211	9.076	5.715	10.737
6.505	-0.325611	8.552089	8.255207	11.890866	-0.297	8.952	6.385	11.053
6.527	0.086191	8.667010	9.998186	13.232091	-0.261	8.823	7.539	11.700
6.543	0.593762	8.619126	10.256760	13.410556	-0.038	8.677	8.727	12.370
6.562	0.191536	8.149862	8.513782	11.787342	0.136	8.497	9.256	12.580
6.583	-0.708684	7.517793	7.019799	10.310045	0.041	8.238	8.947	12.185
6.601	-0.804452	7.556100	6.579266	10.051296	-0.182	7.961	8.092	11.390
6.621	-0.689530	7.690176	6.991069	10.415820	-0.503	7.728	7.276	10.641
6.642	-0.574608	7.431602	7.297527	10.431337	-0.694	7.549	6.972	10.302
6.660	-0.258574	7.077260	6.962338	9.931194	-0.582	7.439	6.958	10.207
6.679	-0.067038	6.770802	6.502652	9.387904	-0.397	7.242	6.938	10.042
6.700	0.134075	6.483498	6.167464	8.949376	-0.192	6.941	6.732	9.675
6.718	0.067038	6.646304	5.659893	8.729962	-0.031	6.744	6.323	9.250
6.738	-0.622492	6.780379	5.142745	8.532811	-0.122	6.670	5.868	8.900
6.760	-1.455675	6.770802	3.409343	7.719221	-0.469	6.670	5.095	8.483
6.778	-1.340753	6.598420	4.960786	8.363382	-0.838	6.699	4.793	8.336
6.797	-0.756568	6.924031	5.899313	9.127787	-1.044	6.768	4.853	8.436
6.818	-0.632069	7.182605	5.928043	9.334400	-1.046	6.869	5.049	8.636
6.836	-0.833182	7.173028	5.238513	8.921242	-0.891	6.970	5.507	8.937
