2016-03-03 20:45:59	Start
10.762	0.038307	12.574347	0.220267	12.576335	0.141	12.397	1.369	12.500
10.788	0.316035	12.545617	-0.325611	12.553820	0.187	12.536	0.790	12.599
10.804	0.670376	11.856087	-1.149217	11.930502	0.232	12.407	-0.029	12.441
10.824	1.130063	9.902418	-1.589750	10.092682	0.539	11.720	-0.711	11.788
10.843	1.972822	8.264784	-2.116474	8.756606	1.022	10.642	-1.295	10.833
10.861	2.327164	8.015787	-1.379060	8.459926	1.525	9.510	-1.559	9.810
10.879	2.126051	8.839393	-0.584185	9.110227	1.889	8.756	-1.417	9.105
10.903	1.216254	9.777920	-0.565032	9.869460	1.911	8.724	-1.161	9.049
10.921	0.526724	10.256760	-0.670376	10.292131	1.549	9.222	-0.800	9.433
10.940	0.363919	10.017340	-0.335188	10.029550	1.058	9.723	-0.539	9.825
10.957	0.248997	9.375694	-0.067038	9.379239	0.589	9.857	-0.409	9.893
10.976	0.124498	8.542512	-0.019154	8.543441	0.316	9.548	-0.273	9.561
10.994	0.172383	7.776367	-0.210690	7.781131	0.227	8.928	-0.158	8.933
11.018	0.162806	7.173028	-0.028730	7.174933	0.177	8.217	-0.081	8.220
11.034	0.114922	7.019799	0.105345	7.021530	0.144	7.628	-0.038	7.630
11.054	0.181959	7.603985	0.095768	7.606764	0.158	7.393	-0.010	7.396
11.073	0.316035	8.207323	0.296881	8.218769	0.194	7.501	0.117	7.505
11.093	0.325611	8.504205	0.421380	8.520861	0.235	7.834	0.230	7.842
11.111	0.392649	8.437167	0.411803	8.456332	0.304	8.188	0.306	8.201
11.134	0.430956	8.255207	0.632069	8.290578	0.366	8.351	0.441	8.372
11.151	0.392649	8.063671	0.967257	8.130962	0.385	8.315	0.608	8.350
11.170	0.268151	8.015787	1.130063	8.099494	0.371	8.193	0.785	8.244
11.191	0.229843	8.092402	1.149217	8.176826	0.330	8.107	0.970	8.174
11.210	0.153229	8.188169	1.254562	8.285139	0.261	8.090	1.125	8.173
11.229	0.316035	8.456321	1.522712	8.598133	0.242	8.188	1.264	8.290
11.251	0.229843	8.906430	1.628057	9.056925	0.232	8.411	1.389	8.529
11.268	0.593762	9.481039	1.398214	9.601961	0.323	8.758	1.451	8.886
11.287	0.766145	10.208876	1.532289	10.351620	0.476	9.263	1.520	9.402
11.308	0.746991	11.061212	1.963245	11.258896	0.584	9.914	1.630	10.067
11.326	0.603339	11.492168	1.991976	11.679123	0.678	10.561	1.721	10.723
11.346	0.201113	11.626244	2.422932	11.877735	0.579	11.097	1.978	11.292
11.367	-0.162806	12.210428	2.068590	12.385481	0.347	11.598	2.112	11.800
11.385	-0.411803	12.871228	1.857901	13.011145	0.057	12.050	2.085	12.238
11.405	-0.306458	12.995727	0.928950	13.032489	-0.170	12.426	1.820	12.577
11.425	-0.785298	13.206416	0.354342	13.234489	-0.417	12.821	1.302	12.916
11.445	-1.522712	12.018892	-0.938527	12.151265	-0.757	12.773	0.551	12.857
11.465	-2.020706	9.730036	-1.944092	10.126023	-1.159	11.988	-0.400	12.136
11.487	-2.059013	8.092402	-2.853889	8.824464	-1.597	10.762	-1.346	11.084
11.506	-2.126051	8.341399	-1.628057	8.760685	-1.932	9.546	-1.841	9.966
11.529	-1.714248	9.998186	-0.095768	10.144532	-1.980	9.041	-1.630	9.464
11.543	-1.197101	10.793061	-0.679953	10.880513	-1.774	9.306	-1.314	9.653
11.561	-0.948104	10.429143	-0.919373	10.512429	-1.496	9.890	-0.831	10.075
11.581	-0.909797	9.864111	-0.603339	9.924335	-1.192	10.271	-0.575	10.365
11.601	-0.478840	9.346964	0.057461	9.359397	-0.883	10.108	-0.536	10.169
11.620	-0.383072	8.599973	0.373495	8.616599	-0.680	9.560	-0.273	9.603
11.641	-0.344765	7.766790	0.248997	7.778425	-0.529	8.894	0.019	8.920
11.661	-0.220267	7.086837	0.220267	7.093680	-0.357	8.200	0.225	8.212
11.684	-0.076614	6.876147	0.392649	6.887775	-0.256	7.582	0.309	7.594
11.702	0.000000	7.105990	0.507571	7.124095	-0.160	7.209	0.342	7.221
11.724	-0.028730	7.623138	0.565032	7.644104	-0.081	7.173	0.421	7.187
11.743	-0.114922	8.082825	0.622492	8.107574	-0.055	7.422	0.522	7.441
11.768	-0.124498	8.264784	0.727837	8.297705	-0.067	7.769	0.606	7.793
11.778	-0.201113	8.312668	0.852336	8.358670	-0.117	8.071	0.692	8.102
11.797	-0.277727	8.111555	1.053449	8.184388	-0.180	8.193	0.814	8.237
11.815	-0.402226	8.101978	1.130063	8.190292	-0.251	8.198	0.941	8.258
11.835	-0.430956	8.245630	1.043872	8.322608	-0.328	8.193	1.020	8.264
11.855	-0.411803	8.485051	1.120486	8.568615	-0.381	8.236	1.087	8.316
11.875	-0.325611	8.829816	1.340753	8.936962	-0.393	8.416	1.159	8.505
11.895	-0.095768	9.404425	1.513135	9.525857	-0.316	8.741	1.255	8.839
11.917	-0.047884	9.959879	1.522712	10.075720	-0.220	9.170	1.374	9.277
11.935	-0.354342	10.342952	1.388637	10.441768	-0.206	9.634	1.441	9.745
11.956	-0.593762	11.003751	1.493982	11.120570	-0.273	10.178	1.480	10.291
11.973	-0.402226	11.444284	1.905785	11.608853	-0.350	10.688	1.578	10.812
11.992	0.373495	12.152967	1.838747	12.296955	-0.244	11.236	1.657	11.367
12.011	0.555455	12.717999	2.030283	12.891009	-0.017	11.830	1.817	11.979
12.033	-0.124498	12.861651	0.823605	12.888596	0.101	12.294	1.650	12.421
12.050	-0.239420	12.919112	0.076614	12.921558	0.141	12.663	1.192	12.750
12.069	-0.038307	12.775460	-0.871489	12.805208	0.038	12.819	0.515	12.877
12.090	0.201113	12.047623	-1.312023	12.120523	-0.050	12.651	-0.321	12.684
12.108	0.909797	10.103531	-1.465251	10.249684	0.208	11.961	-0.893	12.024
12.127	1.905785	8.686164	-1.513135	9.020589	0.745	10.903	-1.290	11.049
12.148	2.240973	8.063671	-1.647211	8.529833	1.314	9.725	-1.484	9.980
12.169	2.240973	8.360553	-1.264138	8.747505	1.824	8.803	-1.472	9.137
12.189	1.350330	9.222465	-0.708684	9.347699	1.935	8.583	-1.283	8.911
12.206	0.679953	9.816227	-1.005565	9.890996	1.628	8.866	-1.156	9.129
12.225	0.430956	9.959879	-0.842759	10.004757	1.176	9.340	-0.955	9.498
12.244	0.229843	9.662998	-0.402226	9.674097	0.673	9.665	-0.740	9.729
12.265	0.114922	9.040505	-0.354342	9.048177	0.364	9.620	-0.651	9.654
12.284	0.038307	8.312668	-0.421380	8.323429	0.204	9.244	-0.505	9.263
12.305	0.095768	7.728483	-0.277727	7.734065	0.120	8.686	-0.364	8.695
12.322	0.153229	7.565677	-0.086191	7.567719	0.101	8.162	-0.285	8.168
12.342	0.114922	7.718906	-0.028730	7.719815	0.101	7.831	-0.204	7.836
12.362	0.105345	8.015787	0.124498	8.017447	0.117	7.757	-0.067	7.760
12.382	0.181959	8.169016	0.181959	8.173068	0.139	7.867	0.048	7.870
12.401	0.229843	8.063671	0.277727	8.071725	0.158	7.992	0.139	7.996
12.421	0.344765	7.929596	0.459687	7.950388	0.215	8.045	0.261	8.053
12.439	0.497994	7.900866	0.622492	7.940980	0.314	8.016	0.385	8.034
12.462	0.593762	7.977480	0.871489	8.046877	0.417	7.968	0.558	8.002
12.479	0.574608	8.264784	1.024718	8.347867	0.503	8.018	0.745	8.072
12.498	0.469264	8.552089	1.158794	8.642987	0.534	8.174	0.919	8.245
12.518	0.239420	8.705317	1.225831	8.794461	0.469	8.375	1.070	8.458
12.539	0.019154	8.714894	1.474828	8.838827	0.326	8.559	1.221	8.656
12.558	-0.009577	8.935161	1.273715	9.025494	0.180	8.727	1.283	8.825
12.579	0.220267	9.270349	1.120486	9.340416	0.117	8.906	1.274	9.000
12.597	0.344765	9.959879	1.379060	10.060808	0.144	9.220	1.312	9.316
12.616	0.545878	10.802638	1.580173	10.931236	0.275	9.742	1.338	9.839
12.636	0.459687	11.338940	1.752556	11.482784	0.393	10.343	1.458	10.454
12.655	0.019154	12.009315	1.723825	12.132419	0.342	11.028	1.609	11.152
12.675	-0.134075	12.976573	1.561020	13.070815	0.223	11.782	1.654	11.904
12.696	0.047884	13.867216	0.737414	13.886891	0.098	12.548	1.444	12.643
12.713	-0.181959	13.800179	0.143652	13.802126	-0.062	13.163	1.041	13.223
12.733	-0.861913	12.708423	-1.369483	12.811026	-0.283	13.338	0.268	13.393
12.753	-1.896208	11.204864	-2.030283	11.544116	-0.723	12.895	-0.630	13.011
12.772	-2.528277	9.471462	-2.528277	10.123881	-1.367	11.796	-1.446	12.070
12.793	-2.595315	8.370130	-2.662352	9.158758	-1.970	10.439	-2.148	10.909
12.814	-2.279280	8.868123	-1.570596	9.290075	-2.325	9.479	-2.198	10.029
12.833	-1.551443	10.055647	-0.928950	10.216945	-2.239	9.191	-1.923	9.697
12.855	-1.110910	10.314221	-1.407791	10.468962	-1.884	9.402	-1.642	9.784
12.872	-0.909797	9.979033	-1.149217	10.086105	-1.463	9.804	-1.264	10.016
12.897	-0.727837	9.777920	-0.622492	9.824711	-1.075	10.032	-1.027	10.149
12.916	-0.565032	9.394848	-0.067038	9.412063	-0.828	9.867	-0.812	9.948
12.936	-0.517148	8.724471	-0.114922	8.740540	-0.680	9.469	-0.488	9.516
12.955	-0.421380	7.958326	-0.134075	7.970602	-0.558	8.964	-0.235	8.987
12.967	-0.344765	7.374141	-0.009577	7.382203	-0.462	8.363	-0.081	8.376
12.988	-0.268151	7.173028	0.105345	7.178812	-0.388	7.807	-0.038	7.818
13.008	-0.181959	7.402872	0.239420	7.408977	-0.304	7.477	0.050	7.485
13.030	-0.258574	7.824251	0.411803	7.839346	-0.263	7.444	0.187	7.452
13.051	-0.105345	8.216900	0.555455	8.236327	-0.204	7.654	0.328	7.666
13.073	-0.287304	8.350976	0.641646	8.380516	-0.208	7.949	0.462	7.966
13.093	-0.373495	8.303091	0.641646	8.336218	-0.256	8.174	0.563	8.198
13.104	-0.392649	8.207323	0.727837	8.248883	-0.290	8.270	0.642	8.300
13.124	-0.296881	8.121132	0.871489	8.173152	-0.338	8.246	0.721	8.285
13.145	-0.191536	8.082825	0.938527	8.139385	-0.314	8.179	0.795	8.224
13.167	-0.181959	8.073248	0.919373	8.127465	-0.266	8.121	0.864	8.172
13.187	-0.105345	8.255207	1.082179	8.326503	-0.194	8.133	0.953	8.192
13.205	0.009577	8.676587	1.244985	8.765457	-0.117	8.272	1.046	8.340
13.221	0.191536	9.404425	1.426944	9.513993	-0.022	8.602	1.168	8.683
13.241	0.201113	9.959879	1.417367	10.062235	0.074	9.074	1.293	9.167
13.260	-0.201113	10.295067	1.369483	10.387701	0.050	9.584	1.365	9.682
13.281	-0.373495	10.888829	1.561020	11.006493	-0.045	10.137	1.444	10.243
13.303	-0.268151	11.377247	1.924938	11.542055	-0.160	10.630	1.568	10.750
13.322	0.296881	12.143391	1.589750	12.250607	-0.136	11.176	1.611	11.297
13.342	0.009577	12.804191	1.838747	12.935547	-0.084	11.803	1.729	11.934
13.364	-0.363919	12.976573	0.670376	12.998972	-0.081	12.325	1.506	12.432
13.386	-0.316035	12.938266	0.019154	12.942140	-0.093	12.716	1.030	12.782
13.407	-0.181959	12.583924	-1.206678	12.642956	-0.213	12.826	0.330	12.880
13.416	0.047884	11.540052	-1.838747	11.685722	-0.204	12.510	-0.589	12.567
13.437	0.804452	9.777920	-1.953669	10.003583	0.089	11.710	-1.245	11.819
13.457	1.819593	8.561666	-1.838747	8.943938	0.622	10.616	-1.709	10.819
13.479	2.154782	8.073248	-1.474828	8.485018	1.207	9.488	-1.776	9.780
13.497	1.896208	8.628703	-1.101333	8.902980	1.669	8.760	-1.592	9.084
13.519	1.110910	9.595961	-1.130063	9.725926	1.745	8.715	-1.386	9.014
13.536	0.708684	10.180145	-1.216254	10.277007	1.468	9.120	-1.231	9.348
13.554	0.565032	10.218452	-0.794875	10.264885	1.070	9.656	-1.061	9.793
13.573	0.440533	9.902418	-0.363919	9.918891	0.706	9.974	-0.876	10.047
13.594	0.392649	9.241618	-0.124498	9.250794	0.527	9.886	-0.625	9.928
13.611	0.344765	8.465898	-0.076614	8.473261	0.436	9.457	-0.340	9.477
13.631	0.325611	7.805098	-0.086191	7.812362	0.376	8.854	-0.163	8.864
13.652	0.248997	7.498640	0.172383	7.504753	0.328	8.253	-0.029	8.260
13.670	0.201113	7.757214	0.105345	7.760535	0.280	7.882	0.029	7.888
13.689	0.248997	8.169016	0.210690	8.175525	0.256	7.807	0.101	7.813
13.712	0.402226	8.408437	0.277727	8.422632	0.275	7.958	0.192	7.966
13.730	0.545878	8.216900	0.363919	8.243049	0.350	8.138	0.239	8.150
13.749	0.565032	8.034941	0.584185	8.075940	0.441	8.207	0.359	8.229
13.768	0.517148	7.920019	0.746991	7.971960	0.508	8.145	0.493	8.178
13.788	0.440533	7.948750	0.881066	8.009555	0.517	8.030	0.644	8.075
13.808	0.402226	7.987057	0.948104	8.053183	0.481	7.973	0.790	8.028
13.829	0.392649	8.054094	1.024718	8.128509	0.438	7.977	0.900	8.041
13.847	0.268151	8.207323	1.110910	8.286506	0.376	8.049	0.991	8.119
13.867	0.210690	8.542512	1.350330	8.651144	0.318	8.198	1.109	8.280
13.886	0.363919	8.916007	1.379060	9.029365	0.309	8.430	1.216	8.524
13.905	0.488417	9.490616	1.455675	9.614017	0.333	8.789	1.324	8.895
13.925	0.497994	10.007763	1.666364	10.157760	0.390	9.239	1.463	9.363
13.945	0.354342	10.419566	1.695095	10.562493	0.426	9.708	1.549	9.841
13.964	0.181959	10.821792	1.896208	10.988171	0.381	10.185	1.678	10.331
13.985	0.038307	11.281479	2.049437	11.466186	0.268	10.633	1.827	10.794
14.003	-0.325611	12.258312	1.982399	12.421841	0.062	11.195	1.906	11.360
14.029	-0.191536	13.340492	1.484405	13.424190	-0.074	11.926	1.853	12.075
14.046	-0.220267	13.752295	1.024718	13.792178	-0.175	12.658	1.635	12.776
14.066	-0.823605	13.445837	-0.124498	13.471613	-0.390	13.199	1.092	13.277
14.085	-1.321599	12.497733	-1.359907	12.640780	-0.639	13.259	0.256	13.332
14.104	-1.752556	10.831368	-1.714248	11.105343	-1.030	12.632	-0.543	12.752
14.128	-2.250550	7.747637	-2.700660	8.507903	-1.537	11.131	-1.475	11.431
14.144	-2.269703	7.220912	-2.585738	7.998698	-1.899	9.574	-2.090	10.063
14.161	-2.020706	7.843405	-1.043872	8.166512	-2.073	8.411	-2.011	8.945
14.182	-1.312023	9.720459	-0.488417	9.820757	-1.963	8.133	-1.705	8.623
14.200	-0.833182	10.745177	-1.101333	10.833557	-1.609	8.882	-1.305	9.205
14.219	-0.679953	10.534488	-1.216254	10.626243	-1.211	9.711	-0.962	9.862
14.238	-0.526724	10.065224	-0.593762	10.096471	-0.838	10.266	-0.850	10.344
14.259	-0.469264	9.576807	0.067038	9.588531	-0.627	10.230	-0.711	10.286
14.276	-0.469264	8.935161	0.162806	8.948956	-0.536	9.778	-0.395	9.815
14.296	-0.488417	8.140285	0.076614	8.155284	-0.488	9.179	-0.072	9.197
14.316	-0.335188	7.441179	0.153229	7.450300	-0.441	8.523	0.115	8.536
14.335	-0.191536	7.268796	0.296881	7.277378	-0.371	7.946	0.172	7.958
14.354	-0.124498	7.498640	0.469264	7.514340	-0.285	7.587	0.249	7.599
14.376	-0.210690	7.833828	0.632069	7.862110	-0.215	7.511	0.388	7.526
14.395	-0.316035	8.044518	0.622492	8.074753	-0.211	7.661	0.505	7.682
14.417	-0.335188	8.140285	0.746991	8.181356	-0.247	7.879	0.618	7.908
14.435	-0.306458	8.140285	0.957681	8.202153	-0.292	8.040	0.740	8.080
14.450	-0.363919	8.140285	1.043872	8.215008	-0.330	8.116	0.843	8.168
14.471	-0.392649	8.111555	1.197101	8.208809	-0.350	8.133	0.986	8.202
14.493	-0.335188	8.054094	1.244985	8.156640	-0.350	8.112	1.111	8.196
14.512	-0.287304	7.929596	1.177947	8.021758	-0.345	8.059	1.166	8.151
14.534	0.000000	8.140285	1.465251	8.271107	-0.254	8.059	1.271	8.165
14.552	0.076614	8.695741	1.675941	8.856102	-0.136	8.205	1.391	8.326
14.577	0.258574	9.653421	1.742979	9.812919	0.012	8.605	1.516	8.740
14.595	0.105345	10.467450	1.570596	10.585149	0.110	9.239	1.614	9.381
14.614	-0.201113	11.061212	1.388637	11.149850	0.060	9.969	1.595	10.101
14.633	-0.239420	11.654974	1.628057	11.770570	-0.019	10.709	1.583	10.830
14.652	0.392649	12.440272	1.934515	12.595908	0.014	11.406	1.630	11.525
14.666	0.718261	13.283031	1.953669	13.445134	0.168	12.110	1.726	12.240
14.686	-0.105345	13.177686	0.871489	13.206891	0.192	12.639	1.597	12.755
14.706	-0.047884	12.794614	0.134075	12.795406	0.239	12.924	1.223	13.011
14.726	0.162806	12.622231	-0.584185	12.636792	0.182	12.969	0.594	13.021
14.746	0.392649	12.133814	-0.967257	12.178637	0.101	12.682	-0.136	12.704
14.766	0.679953	10.400413	-1.446098	10.522458	0.297	11.988	-0.716	12.033
14.785	1.541866	8.552089	-2.001553	8.917499	0.694	10.927	-1.250	11.064
14.809	2.154782	7.738060	-2.011129	8.280416	1.192	9.706	-1.607	9.975
14.828	2.375048	8.054094	-1.244985	8.488774	1.688	8.686	-1.676	9.052
14.849	1.656788	9.107543	-0.622492	9.277919	1.932	8.363	-1.470	8.741
14.867	0.775721	10.007763	-0.900220	10.078068	1.741	8.727	-1.195	9.031
14.881	0.306458	10.285490	-0.679953	10.312495	1.279	9.364	-0.862	9.539
14.901	0.162806	9.777920	-0.574608	9.796142	0.725	9.795	-0.694	9.866
14.926	0.086191	8.944737	-0.507571	8.959542	0.333	9.754	-0.666	9.787
14.942	0.086191	8.216900	-0.229843	8.220566	0.160	9.306	-0.498	9.322
14.962	0.134075	7.757214	-0.076614	7.758750	0.117	8.674	-0.347	8.684
14.981	0.162806	7.556100	-0.019154	7.557878	0.117	8.119	-0.208	8.124
14.999	0.239420	7.833828	0.009577	7.837492	0.156	7.841	-0.079	7.844
15.018	0.325611	8.274361	0.047884	8.280904	0.215	7.855	-0.010	7.859
15.041	0.440533	8.418014	0.287304	8.434427	0.292	8.021	0.081	8.028
15.057	0.497994	8.312668	0.411803	8.337747	0.376	8.210	0.189	8.223
15.077	0.536301	8.188169	0.651223	8.231514	0.450	8.298	0.350	8.321
15.097	0.622492	8.044518	0.823605	8.110493	0.524	8.241	0.543	8.279
15.115	0.641646	7.948750	0.919373	8.027426	0.575	8.124	0.701	8.177
15.135	0.603339	8.044518	1.091756	8.140652	0.601	8.056	0.871	8.128
15.157	0.584185	8.274361	1.110910	8.369016	0.613	8.078	0.986	8.162
15.175	0.411803	8.532935	1.417367	8.659647	0.560	8.200	1.135	8.299
15.193	0.172383	8.686164	1.570596	8.828699	0.443	8.384	1.298	8.500
15.215	0.248997	8.896853	1.407791	9.010986	0.354	8.598	1.377	8.717
15.233	0.383072	9.222465	1.417367	9.338604	0.304	8.835	1.453	8.959
15.253	0.450110	9.739613	1.685518	9.894626	0.314	9.136	1.520	9.268
15.273	0.440533	10.342952	1.733402	10.496447	0.381	9.550	1.561	9.685
15.292	0.450110	10.917560	1.896208	11.090145	0.431	10.056	1.683	10.205
15.312	0.363919	11.444284	2.164358	11.652833	0.426	10.611	1.870	10.784
15.332	0.105345	11.951855	1.838747	12.092929	0.340	11.164	1.908	11.333
15.351	-0.162806	12.612655	1.695095	12.727094	0.189	11.732	1.899	11.891
15.370	0.028730	12.909535	0.814029	12.935206	0.084	12.230	1.628	12.352
15.390	-0.478840	13.129802	0.641646	13.154189	-0.127	12.651	1.247	12.727
15.409	-1.053449	12.545617	-0.794875	12.614836	-0.417	12.799	0.589	12.858
15.430	-1.771709	11.080365	-1.513135	11.322677	-0.819	12.416	-0.213	12.507
15.449	-2.068590	8.925584	-2.269703	9.439103	-1.343	11.420	-0.984	11.633
15.469	-2.288857	7.843405	-2.959233	8.689933	-1.796	10.099	-1.884	10.517
15.488	-2.461239	8.599973	-1.312023	9.040942	-2.148	9.112	-2.014	9.623
15.508	-1.666364	10.218452	-0.316035	10.358254	-2.121	8.897	-1.714	9.382
15.528	-1.292869	10.793061	-1.043872	10.920227	-1.927	9.364	-1.408	9.752
15.548	-0.967257	10.333375	-1.120486	10.438856	-1.597	9.986	-0.948	10.190
15.567	-0.660800	9.979033	-0.488417	10.012807	-1.147	10.331	-0.742	10.433
15.590	-0.488417	9.500193	0.201113	9.514865	-0.852	10.151	-0.613	10.222
15.609	-0.497994	8.820239	0.201113	8.836575	-0.654	9.658	-0.302	9.701
15.630	-0.507571	8.063671	0.019154	8.079653	-0.539	9.091	-0.017	9.111
15.647	-0.459687	7.498640	0.153229	7.514279	-0.488	8.471	0.144	8.486
15.663	-0.287304	7.364564	0.134075	7.371386	-0.438	7.937	0.127	7.950
15.682	-0.095768	7.498640	0.258574	7.503707	-0.338	7.606	0.141	7.617
15.707	-0.086191	7.738060	0.306458	7.744606	-0.232	7.525	0.213	7.533
15.724	-0.162806	7.967903	0.603339	7.992371	-0.158	7.642	0.326	7.653
15.745	-0.201113	8.178593	0.718261	8.212535	-0.136	7.846	0.472	7.863
15.763	-0.114922	8.264784	0.699107	8.295095	-0.141	8.037	0.582	8.061
15.782	-0.114922	8.245630	0.775721	8.282836	-0.148	8.164	0.699	8.196
15.800	-0.114922	8.331821	0.967257	8.388566	-0.136	8.255	0.790	8.295
15.821	-0.134075	8.437167	1.110910	8.511045	-0.120	8.320	0.888	8.369
15.838	-0.105345	8.446744	1.244985	8.538651	-0.117	8.365	1.025	8.430
15.857	-0.105345	8.475474	1.321599	8.578543	-0.115	8.423	1.161	8.504
15.879	-0.009577	8.762778	1.647211	8.916259	-0.089	8.531	1.331	8.636
15.898	0.076614	9.299079	1.675941	9.449207	-0.036	8.746	1.472	8.871
15.918	0.019154	9.873688	1.532289	9.991896	-0.005	9.103	1.544	9.234
15.939	-0.287304	10.524911	1.666364	10.659881	-0.050	9.615	1.630	9.754
15.959	-0.430956	10.927136	1.618480	11.054751	-0.156	10.156	1.623	10.289
15.979	-0.287304	11.089942	1.838747	11.245014	-0.247	10.604	1.664	10.738
15.997	0.392649	11.846510	1.704672	11.974969	-0.153	11.097	1.707	11.234
16.015	0.210690	12.440272	1.857901	12.580006	-0.029	11.576	1.755	11.714
16.034	-0.172383	12.995727	0.804452	13.021742	0.036	12.093	1.551	12.205
16.055	-0.134075	13.091495	0.229843	13.094198	0.074	12.594	1.149	12.668
