2016-03-03 20:45:59	Start
16.073	0.009577	12.842498	-1.110910	12.890460	-0.022	12.842	0.445	12.897
16.095	0.354342	12.248735	-1.704672	12.371863	0.014	12.795	-0.445	12.845
16.113	0.814029	10.323798	-1.493982	10.463051	0.261	12.127	-1.020	12.205
16.133	1.944092	8.628703	-1.857901	9.038020	0.781	11.011	-1.542	11.191
16.151	2.308010	8.178593	-1.656788	8.658016	1.355	9.845	-1.678	10.133
16.173	2.039860	8.628703	-1.005565	8.923380	1.776	8.940	-1.504	9.271
16.193	1.206678	9.519346	-0.900220	9.637656	1.875	8.739	-1.355	9.064
16.214	0.612916	9.883265	-0.995988	9.952214	1.542	9.052	-1.140	9.293
16.229	0.430956	9.758766	-0.641646	9.789329	1.073	9.448	-0.886	9.576
16.249	0.316035	9.423578	-0.373495	9.436270	0.642	9.646	-0.728	9.704
16.269	0.162806	8.810662	-0.344765	8.818908	0.381	9.469	-0.589	9.499
16.288	0.076614	8.159439	-0.258574	8.163895	0.247	9.038	-0.405	9.052
16.307	0.038307	7.642292	-0.220267	7.645562	0.148	8.509	-0.299	8.516
16.329	0.114922	7.489063	-0.114922	7.490826	0.098	8.025	-0.235	8.030
16.347	0.210690	7.671022	-0.028730	7.673969	0.110	7.740	-0.156	7.744
16.372	0.201113	8.073248	0.009577	8.075758	0.141	7.719	-0.089	7.722
16.389	0.287304	8.341399	0.124498	8.347274	0.204	7.894	-0.002	7.897
16.409	0.507571	8.216900	0.296881	8.237913	0.302	8.076	0.101	8.084
16.428	0.622492	8.207323	0.440533	8.242677	0.405	8.210	0.218	8.226
16.447	0.651223	8.178593	0.603339	8.226633	0.517	8.236	0.366	8.264
16.463	0.555455	8.121132	0.737414	8.173438	0.584	8.181	0.520	8.220
16.482	0.383072	8.274361	0.957681	8.338401	0.553	8.195	0.685	8.245
16.504	0.287304	8.398860	1.244985	8.495492	0.469	8.243	0.886	8.308
16.523	0.181959	8.580819	1.244985	8.672575	0.352	8.344	1.046	8.420
16.544	0.095768	8.887277	1.446098	9.004669	0.237	8.535	1.223	8.628
16.563	0.124498	9.126697	1.484405	9.247462	0.172	8.748	1.355	8.855
16.582	0.258574	9.318233	1.139640	9.391226	0.165	8.978	1.329	9.079
16.604	0.488417	9.701305	1.235408	9.791839	0.242	9.258	1.326	9.359
16.624	0.641646	10.381259	1.541866	10.514733	0.378	9.632	1.350	9.736
16.644	0.651223	11.061212	1.800440	11.225688	0.510	10.116	1.429	10.231
16.661	0.421380	11.405977	2.097321	11.604854	0.551	10.637	1.669	10.784
16.680	0.095768	11.587936	1.953669	11.751862	0.453	11.109	1.848	11.274
16.698	-0.268151	12.133814	1.675941	12.251943	0.225	11.547	1.882	11.709
16.720	-0.067038	12.574347	0.823605	12.601470	0.045	11.926	1.638	12.053
16.740	-0.248997	12.698846	0.756568	12.723799	-0.122	12.249	1.302	12.332
16.777	-0.928950	12.813767	-0.421380	12.854305	-0.378	12.555	0.709	12.608
16.781	-1.752556	11.176133	-1.446098	11.404762	-0.749	12.316	-0.072	12.396
16.796	-1.857901	8.762778	-2.499547	9.299775	-1.197	11.363	-0.903	11.571
16.816	-1.991976	7.584831	-3.236961	8.483840	-1.633	10.084	-1.901	10.511
16.836	-2.173935	8.379706	-1.618480	8.807097	-1.944	8.976	-2.200	9.499
16.854	-1.599327	10.390836	-0.804452	10.543930	-1.906	8.780	-2.040	9.284
16.875	-1.216254	11.310209	-1.484405	11.471860	-1.745	9.416	-1.786	9.827
16.893	-0.766145	10.965444	-1.436521	11.085645	-1.439	10.262	-1.336	10.477
16.913	-0.478840	10.457873	-0.900220	10.507464	-1.015	10.781	-1.156	10.902
16.932	-0.373495	9.883265	-0.248997	9.893453	-0.709	10.654	-1.018	10.740
16.952	-0.363919	9.069236	-0.095768	9.077040	-0.496	10.094	-0.670	10.141
16.971	-0.296881	8.159439	-0.028730	8.164889	-0.378	9.392	-0.318	9.411
16.991	-0.162806	7.326257	-0.019154	7.328091	-0.299	8.610	-0.098	8.616
17.010	-0.239420	6.895301	-0.095768	6.900121	-0.266	7.863	-0.060	7.868
17.029	-0.114922	7.201759	-0.019154	7.202701	-0.204	7.396	-0.041	7.399
17.049	-0.181959	7.747637	0.268151	7.754411	-0.175	7.293	0.034	7.296
17.069	-0.258574	8.207323	0.373495	8.219885	-0.199	7.513	0.132	7.519
17.090	-0.239420	8.408437	0.478840	8.425463	-0.199	7.891	0.275	7.901
17.116	-0.296881	8.379706	0.545878	8.402714	-0.244	8.186	0.417	8.201
17.128	-0.325611	8.331821	0.622492	8.361386	-0.280	8.332	0.505	8.352
17.148	-0.430956	8.379706	0.814029	8.430175	-0.323	8.375	0.615	8.405
17.193	-0.450110	8.427590	1.063026	8.506286	-0.376	8.380	0.761	8.425
17.201	-0.622492	8.274361	1.130063	8.374341	-0.457	8.353	0.907	8.418
17.207	-0.287304	8.542512	1.130063	8.621722	-0.448	8.406	1.034	8.483
17.226	-0.095768	8.705317	1.254562	8.795774	-0.364	8.487	1.144	8.575
17.245	-0.067038	9.184157	1.379060	9.287360	-0.268	8.677	1.223	8.770
17.268	-0.047884	9.931149	1.570596	10.054689	-0.124	9.091	1.334	9.190
17.286	-0.268151	10.582372	1.522712	10.694725	-0.120	9.601	1.432	9.708
17.302	-0.325611	11.013328	1.675941	11.144873	-0.177	10.178	1.537	10.295
17.322	-0.172383	11.051635	1.877054	11.211230	-0.204	10.645	1.662	10.776
17.342	0.172383	11.386824	1.915361	11.548077	-0.148	11.009	1.748	11.150
17.360	0.545878	11.894394	1.762132	12.036599	0.055	11.337	1.808	11.485
17.382	-0.009577	12.277467	1.244985	12.340432	0.134	11.653	1.700	11.784
17.400	0.057461	12.258312	0.593762	12.272818	0.192	11.954	1.379	12.049
17.420	0.287304	12.363658	-0.258574	12.369699	0.220	12.198	0.836	12.255
17.441	0.488417	12.382812	-0.900220	12.425094	0.206	12.321	0.170	12.352
17.459	0.746991	11.032481	-1.130063	11.115336	0.395	12.009	-0.424	12.046
17.479	1.532289	8.561666	-1.647211	8.852306	0.764	11.085	-0.984	11.191
17.502	2.221819	7.776367	-2.011129	8.333847	1.247	9.938	-1.422	10.182
17.522	2.384625	8.274361	-1.015141	8.670755	1.721	8.911	-1.451	9.243
17.543	1.896208	9.299079	-0.660800	9.513418	2.009	8.478	-1.334	8.843
17.561	1.015141	10.113108	-0.679953	10.186648	1.879	8.866	-1.092	9.176
17.576	0.497994	10.486604	-0.459687	10.508481	1.448	9.543	-0.704	9.720
17.596	0.258574	10.084377	-0.153229	10.088855	0.917	9.996	-0.488	10.074
17.618	0.057461	9.270349	-0.038307	9.270606	0.457	9.989	-0.333	10.014
17.637	0.028730	8.350976	-0.086191	8.351470	0.211	9.548	-0.184	9.555
17.658	0.019154	7.584831	0.047884	7.585006	0.091	8.823	-0.057	8.824
17.676	0.181959	7.144298	0.134075	7.147872	0.072	8.088	0.014	8.089
17.696	0.316035	7.393295	0.086191	7.400548	0.136	7.618	0.045	7.621
17.714	0.363919	8.015787	0.239420	8.027615	0.220	7.535	0.127	7.540
17.734	0.478840	8.590396	0.296881	8.608851	0.335	7.786	0.189	7.796
17.753	0.603339	8.781932	0.325611	8.808654	0.441	8.195	0.237	8.211
17.776	0.679953	8.695741	0.536301	8.738756	0.532	8.521	0.350	8.546
17.791	0.737414	8.456321	0.737414	8.520382	0.625	8.631	0.474	8.669
17.811	0.641646	8.283937	0.881066	8.355334	0.666	8.554	0.620	8.606
17.831	0.545878	8.188169	1.072602	8.276145	0.651	8.406	0.807	8.473
17.851	0.497994	8.264784	1.063026	8.347735	0.606	8.298	0.939	8.375
17.871	0.478840	8.293514	1.063026	8.375063	0.541	8.258	1.020	8.339
17.890	0.239420	8.389283	1.292869	8.491696	0.441	8.284	1.123	8.373
17.909	0.067038	8.523358	1.532289	8.660256	0.321	8.368	1.238	8.469
17.934	0.105345	8.848969	1.225831	8.934093	0.223	8.514	1.279	8.615
17.951	0.392649	9.155427	1.312023	9.257290	0.201	8.729	1.341	8.836
17.973	0.459687	9.787497	1.388637	9.896197	0.256	9.079	1.365	9.187
17.993	0.565032	10.515334	1.561020	10.645576	0.381	9.577	1.372	9.683
18.012	0.421380	11.214440	1.934515	11.387870	0.460	10.168	1.549	10.297
18.025	0.181959	11.425131	2.288857	11.653565	0.407	10.736	1.793	10.896
18.046	0.009577	11.769896	2.020706	11.942101	0.294	11.231	1.951	11.407
18.065	-0.450110	12.794614	1.800440	12.928508	0.041	11.801	2.011	11.978
18.085	-0.450110	13.388376	1.359907	13.464790	-0.177	12.345	1.867	12.497
18.104	-0.919373	13.551182	0.536301	13.592917	-0.453	12.876	1.429	12.982
18.125	-1.580173	11.999739	-1.139640	12.156869	-0.850	12.933	0.639	13.036
18.143	-2.106898	10.429143	-1.570596	10.755130	-1.264	12.342	-0.204	12.492
18.168	-2.260126	8.207323	-2.557007	8.888566	-1.717	11.047	-1.183	11.348
18.188	-2.346318	7.489063	-2.202666	8.151258	-2.073	9.531	-1.867	9.988
18.207	-1.924938	8.667010	-0.478840	8.891104	-2.160	8.698	-1.702	9.172
18.225	-1.235408	10.457873	-0.469264	10.541041	-1.942	8.705	-1.427	9.118
18.241	-1.024718	10.802638	-1.130063	10.909816	-1.633	9.354	-1.070	9.623
18.260	-0.699107	10.218452	-1.053449	10.296372	-1.221	10.036	-0.783	10.160
18.283	-0.440533	9.844957	-0.220267	9.857270	-0.850	10.331	-0.718	10.401
18.300	-0.469264	9.404425	0.296881	9.420804	-0.658	10.068	-0.527	10.121
18.320	-0.469264	8.781932	0.268151	8.798548	-0.520	9.562	-0.177	9.593
18.338	-0.440533	8.063671	0.201113	8.078199	-0.455	9.024	0.136	9.039
18.358	-0.335188	7.536947	0.287304	7.549865	-0.429	8.447	0.263	8.462
18.377	-0.239420	7.431602	0.296881	7.441382	-0.371	7.954	0.263	7.967
18.400	-0.114922	7.661446	0.440533	7.674961	-0.283	7.673	0.306	7.686
18.416	-0.095768	7.958326	0.737414	7.992991	-0.196	7.647	0.441	7.665
18.435	-0.143652	8.149862	0.823605	8.192632	-0.148	7.800	0.575	7.825
18.456	-0.143652	8.216900	0.814029	8.258373	-0.124	7.997	0.704	8.030
18.474	-0.172383	8.169016	0.890643	8.219232	-0.139	8.124	0.816	8.166
18.495	-0.201113	8.140285	0.938527	8.196678	-0.165	8.169	0.867	8.217
18.515	-0.248997	8.140285	1.110910	8.219511	-0.192	8.167	0.939	8.223
18.533	-0.296881	8.169016	1.235408	8.267236	-0.230	8.155	1.044	8.226
18.554	-0.210690	8.293514	1.158794	8.376728	-0.239	8.186	1.111	8.265
18.573	-0.181959	8.418014	1.082179	8.489239	-0.235	8.255	1.147	8.338
18.592	-0.019154	8.925584	1.312023	9.021520	-0.177	8.452	1.197	8.539
18.612	0.124498	9.883265	1.532289	10.002116	-0.072	8.880	1.271	8.972
18.632	0.038307	10.639832	1.561020	10.753803	-0.010	9.467	1.372	9.567
18.652	-0.229843	11.070788	1.369483	11.157539	-0.022	10.130	1.444	10.234
18.671	-0.354342	11.405977	1.675941	11.533892	-0.105	10.750	1.535	10.862
18.690	0.047884	11.769896	1.848324	11.914237	-0.124	11.222	1.614	11.340
18.710	0.507571	12.401965	2.049437	12.580404	-0.007	11.662	1.736	11.797
18.731	0.095768	12.603078	1.302446	12.670561	0.074	12.045	1.719	12.175
18.750	0.277727	12.459426	0.603339	12.477117	0.232	12.309	1.451	12.411
18.769	0.335188	12.516887	-0.201113	12.522989	0.304	12.495	0.939	12.563
18.789	0.363919	12.315774	-0.833182	12.349288	0.268	12.474	0.218	12.505
18.808	0.459687	11.089942	-1.235408	11.168006	0.359	12.096	-0.417	12.129
18.832	1.015141	8.906430	-1.810017	9.145008	0.543	11.207	-1.020	11.296
18.849	1.991976	7.738060	-2.135628	8.270819	0.958	10.013	-1.504	10.233
18.868	2.145205	7.776367	-1.474828	8.200543	1.403	8.878	-1.664	9.196
18.885	2.164358	8.906430	-0.976834	9.217546	1.829	8.332	-1.599	8.708
18.905	1.331176	9.873688	-0.957681	10.008941	1.908	8.574	-1.386	8.924
18.924	0.708684	10.477027	-0.794875	10.531009	1.587	9.258	-1.051	9.490
18.947	0.296881	10.180145	-0.641646	10.204666	1.125	9.859	-0.843	9.991
18.964	0.009577	9.528923	-0.469264	9.540476	0.587	10.015	-0.716	10.071
18.983	-0.009577	8.839393	-0.191536	8.841473	0.251	9.756	-0.524	9.779
19.002	0.067038	8.226477	-0.076614	8.227106	0.091	9.194	-0.345	9.203
19.022	0.220267	7.785944	-0.028730	7.789112	0.072	8.595	-0.192	8.600
19.041	0.306458	7.776367	0.009577	7.782409	0.146	8.157	-0.072	8.160
19.063	0.258574	7.920019	0.000000	7.924239	0.213	7.927	-0.024	7.931
19.080	0.239420	8.101978	0.306458	8.111306	0.256	7.896	0.072	7.902
19.099	0.344765	8.073248	0.306458	8.086415	0.287	7.968	0.156	7.976
19.119	0.411803	8.121132	0.545878	8.149868	0.314	8.054	0.290	8.068
19.138	0.411803	8.169016	0.756568	8.214304	0.352	8.116	0.479	8.140
19.158	0.392649	8.130709	0.785298	8.177976	0.390	8.124	0.599	8.157
19.179	0.430956	8.130709	0.881066	8.189653	0.412	8.138	0.742	8.183
19.197	0.383072	8.236053	1.005565	8.306051	0.405	8.167	0.857	8.222
19.217	0.268151	8.379706	1.024718	8.446386	0.369	8.219	0.924	8.280
19.236	0.047884	8.532935	1.197101	8.616631	0.283	8.320	1.027	8.390
19.256	0.038307	8.810662	1.426944	8.925548	0.184	8.490	1.164	8.574
19.275	0.277727	9.126697	1.168370	9.205369	0.158	8.712	1.204	8.798
19.297	0.478840	9.385271	1.197101	9.473418	0.211	8.964	1.247	9.055
19.315	0.450110	9.844957	1.465251	9.963571	0.311	9.292	1.314	9.392
19.336	0.287304	10.381259	1.647211	10.515055	0.373	9.685	1.369	9.789
19.355	0.210690	10.821792	1.915361	10.992005	0.357	10.108	1.556	10.236
19.374	-0.019154	11.137826	1.915361	11.301334	0.232	10.546	1.736	10.693
19.393	-0.430956	11.971008	1.704672	12.099449	0.012	11.078	1.796	11.227
19.415	-0.354342	13.263878	1.379060	13.340083	-0.148	11.799	1.729	11.933
19.433	-0.210690	13.302185	1.130063	13.351762	-0.254	12.419	1.532	12.523
19.453	-0.641646	12.756307	-0.114922	12.772951	-0.409	12.823	1.025	12.891
19.472	-1.197101	11.817780	-1.216254	11.940362	-0.601	12.785	0.294	12.851
19.496	-1.675941	10.400413	-1.436521	10.632072	-0.931	12.069	-0.409	12.174
19.515	-2.183512	8.724471	-1.991976	9.211519	-1.425	10.925	-1.190	11.139
19.534	-2.528277	7.460332	-2.250550	8.192296	-1.896	9.601	-1.724	9.994
19.551	-2.221819	8.331821	-1.110910	8.694242	-2.152	8.729	-1.697	9.183
19.570	-1.331176	10.400413	-0.440533	10.494507	-2.066	8.729	-1.448	9.148
19.589	-0.852336	11.042058	-1.015141	11.121332	-1.733	9.309	-1.204	9.626
19.613	-0.603339	10.620679	-1.072602	10.691741	-1.252	10.099	-0.910	10.250
19.631	-0.421380	10.218452	-0.469264	10.237897	-0.802	10.570	-0.749	10.636
19.652	-0.392649	9.844957	0.028730	9.852826	-0.567	10.432	-0.632	10.476
19.669	-0.526724	9.251195	0.086191	9.266578	-0.486	9.984	-0.357	10.012
19.690	-0.555455	8.418014	0.038307	8.436406	-0.474	9.433	-0.079	9.448
19.708	-0.478840	7.785944	0.038307	7.800748	-0.488	8.825	0.048	8.839
19.730	-0.296881	7.412448	0.172383	7.420394	-0.464	8.217	0.084	8.231
19.748	-0.239420	7.441179	0.306458	7.451334	-0.393	7.764	0.139	7.777
19.769	-0.143652	7.766790	0.383072	7.777558	-0.290	7.602	0.225	7.613
19.787	-0.162806	8.197746	0.612916	8.222239	-0.211	7.705	0.369	7.718
19.803	-0.220267	8.408437	0.603339	8.432932	-0.192	7.954	0.476	7.971
19.823	-0.201113	8.494628	0.823605	8.536831	-0.182	8.217	0.606	8.242
19.845	-0.229843	8.456321	0.794875	8.496706	-0.204	8.389	0.709	8.422
19.863	-0.229843	8.427590	0.986411	8.488234	-0.220	8.447	0.802	8.489
19.884	-0.296881	8.494628	1.158794	8.578441	-0.239	8.468	0.941	8.525
19.902	-0.258574	8.599973	1.216254	8.689400	-0.254	8.495	1.039	8.563
19.920	-0.172383	8.781932	1.465251	8.904999	-0.239	8.576	1.207	8.665
19.939	-0.114922	9.011775	1.474828	9.132383	-0.211	8.722	1.329	8.826
19.959	-0.105345	9.299079	1.532289	9.425067	-0.163	8.923	1.422	9.038
19.980	-0.201113	9.509769	1.742979	9.670270	-0.148	9.151	1.554	9.283
19.999	-0.201113	9.797073	1.800440	9.963166	-0.156	9.404	1.638	9.548
20.017	-0.162806	10.180145	1.905785	10.358276	-0.168	9.697	1.745	9.854
20.038	-0.229843	10.218452	1.915361	10.398952	-0.199	9.926	1.841	10.098
20.057	-0.210690	10.074800	2.020706	10.277609	-0.201	10.068	1.911	10.249
20.076	-0.038307	9.921572	2.049437	10.131102	-0.160	10.099	1.973	10.291
20.095	0.488417	10.448297	1.589750	10.579828	0.002	10.166	1.894	10.347
20.116	0.459687	11.817780	1.455675	11.915965	0.175	10.566	1.779	10.726
20.135	0.134075	12.660539	0.172383	12.662422	0.261	11.212	1.317	11.322
20.155	-0.210690	13.350069	0.153229	13.352611	0.218	12.069	0.843	12.128
20.174	0.076614	12.392388	-1.187524	12.449393	0.115	12.555	0.148	12.595
20.193	0.881066	11.128249	-1.244985	11.232283	0.220	12.383	-0.527	12.424
20.213	1.561020	9.672575	-0.928950	9.841668	0.577	11.636	-0.802	11.719
20.234	1.953669	8.341399	-1.934515	8.782830	1.118	10.384	-1.324	10.577
20.253	2.039860	8.609550	-2.164358	9.108777	1.609	9.438	-1.568	9.741
20.277	1.235408	9.615114	-1.359907	9.789075	1.697	9.060	-1.597	9.381
20.297	0.861913	10.122684	-1.436521	10.260372	1.523	9.172	-1.724	9.485
20.318	0.737414	10.419566	-1.244985	10.519559	1.219	9.692	-1.551	9.919
20.335	0.861913	10.208876	-0.909797	10.285513	0.924	10.092	-1.238	10.214
20.349	0.900220	9.279925	-0.919373	9.368706	0.840	10.008	-1.128	10.109
20.369	0.833182	8.887277	-1.101333	8.993932	0.833	9.699	-1.044	9.792
20.394	0.785298	8.590396	-0.928950	8.676090	0.845	9.242	-0.965	9.331
20.412	0.861913	8.370130	-0.565032	8.433340	0.845	8.782	-0.879	8.868
20.434	0.785298	8.552089	-0.316035	8.593881	0.816	8.600	-0.728	8.674
20.453	0.651223	8.724471	-0.258574	8.752562	0.771	8.559	-0.517	8.614
20.467	0.679953	8.647857	-0.296881	8.679625	0.745	8.574	-0.359	8.615
20.486	0.785298	8.580819	-0.402226	8.626061	0.725	8.626	-0.318	8.663
20.510	0.900220	8.753201	-0.373495	8.807294	0.754	8.677	-0.333	8.716
20.529	0.852336	8.954314	-0.296881	8.999686	0.804	8.734	-0.342	8.778
20.553	0.699107	9.184157	-0.430956	9.220803	0.809	8.868	-0.376	8.913
20.570	0.794875	9.318233	-0.076614	9.352389	0.812	9.052	-0.294	9.095
20.583	0.881066	9.385271	0.000000	9.426536	0.807	9.210	-0.201	9.250
20.604	0.833182	9.481039	-0.028730	9.517621	0.802	9.342	-0.134	9.379
20.626	0.766145	9.308656	-0.028730	9.340175	0.819	9.373	-0.034	9.409
20.645	0.727837	9.346964	-0.277727	9.379372	0.802	9.380	-0.084	9.416
20.667	0.766145	9.461885	-0.114922	9.493548	0.773	9.400	-0.113	9.433
20.683	0.603339	9.548077	0.028730	9.567163	0.716	9.416	-0.098	9.445
20.705	0.450110	9.615114	-0.009577	9.625649	0.637	9.493	-0.093	9.516
20.720	0.287304	9.595961	-0.124498	9.601068	0.527	9.555	-0.055	9.572
20.744	0.105345	9.653421	-0.181959	9.655711	0.362	9.603	-0.072	9.612
20.762	0.076614	9.768343	-0.076614	9.768944	0.230	9.658	-0.098	9.663
20.782	0.076614	9.835381	0.019154	9.835697	0.136	9.713	-0.091	9.715
20.799	0.143652	9.777920	-0.019154	9.778994	0.101	9.759	-0.065	9.760
20.819	0.239420	9.691729	-0.181959	9.696393	0.134	9.768	-0.065	9.770
20.838	0.268151	9.595961	-0.076614	9.600012	0.182	9.725	-0.065	9.728
20.860	0.277727	9.605537	0.047884	9.609671	0.232	9.668	-0.057	9.671
20.879	0.316035	9.576807	0.038307	9.582097	0.275	9.618	-0.043	9.622
20.900	0.277727	9.519346	-0.028730	9.523440	0.285	9.574	-0.005	9.579
20.918	0.134075	9.414001	-0.181959	9.416714	0.251	9.529	-0.031	9.533
20.942	0.019154	9.385271	-0.181959	9.387054	0.187	9.474	-0.089	9.477
20.960	0.047884	9.366117	-0.134075	9.367200	0.120	9.421	-0.132	9.424
20.980	0.067038	9.452309	-0.172383	9.454118	0.067	9.404	-0.168	9.406
20.998	0.028730	9.624691	0.000000	9.624734	0.041	9.457	-0.122	9.458
21.018	0.105345	9.576807	-0.047884	9.577506	0.062	9.505	-0.089	9.506
21.032	0.181959	9.538500	-0.019154	9.540255	0.096	9.548	-0.060	9.549
21.053	0.057461	9.576807	-0.153229	9.578205	0.093	9.579	-0.055	9.580
21.073	-0.124498	9.500193	0.000000	9.501009	0.055	9.548	-0.055	9.549
21.092	0.047884	9.528923	0.105345	9.529626	0.041	9.536	-0.017	9.537
21.113	0.134075	9.567230	-0.067038	9.568404	0.029	9.543	-0.029	9.544
21.133	0.134075	9.509769	-0.076614	9.511023	0.048	9.527	-0.010	9.528
21.151	0.114922	9.528923	-0.124498	9.530429	0.108	9.534	-0.041	9.535
21.174	0.105345	9.576807	-0.047884	9.577506	0.122	9.546	-0.079	9.547
21.197	0.028730	9.624691	0.000000	9.624734	0.096	9.560	-0.062	9.561
21.217	0.038307	9.624691	-0.028730	9.624810	0.072	9.589	-0.050	9.589
21.228	0.057461	9.576807	-0.067038	9.577214	0.057	9.601	-0.036	9.601
21.248	0.038307	9.528923	-0.047884	9.529121	0.041	9.589	-0.036	9.589
21.268	0.095768	9.624691	0.421380	9.634387	0.057	9.589	0.069	9.591
21.291	0.038307	9.605537	0.823605	9.640858	0.057	9.584	0.283	9.595
21.310	0.105345	9.567230	0.411803	9.576668	0.069	9.582	0.402	9.595
21.333	0.114922	9.548077	0.316035	9.553996	0.089	9.586	0.493	9.601
21.345	0.248997	9.519346	0.277727	9.526651	0.127	9.560	0.457	9.575
21.367	0.114922	9.471462	-0.296881	9.476810	0.146	9.527	0.177	9.534
21.386	0.057461	9.461885	0.038307	9.462137	0.134	9.500	0.084	9.505
