X Axis,Y Axis,Z Axis,Acceleration,Time
0.031013265,0.020132981,1.0585442,1.0591897448034635,1970
0.11895445,-0.015274897,0.87821674,0.8863679637336468,2170
0.063782275,-0.07498248,0.7025738,0.7094366979445755,2369
0.019644544,0.002776578,0.5306778,0.5310485401758807,2570
-0.015665635,0.19050895,0.45592308,0.4943732516984855,2770
0.018848762,0.026882038,0.2705946,0.2725790854623262,2970
-0.047683544,-0.072638206,0.40476322,0.41398465126490547,3170
-0.0067655593,-0.058110565,0.29242897,0.298223594580607,3370
-0.0054124445,-0.015107177,0.17118073,0.17193127382813478,3570
0.027051315,-0.012085743,0.07418251,0.07988043550718242,3770
0.02164106,-0.041049875,0.12210846,0.13062888100895534,3970
0.017312855,-0.0014586225,0.09768677,0.0992197898374721,4170
-0.08029355,0.061595663,0.015386581,0.10236125698027805,4369
-0.06423484,-0.044867307,0.012309074,0.07931394968688202,4570
-0.11415043,0.058249995,0.041228294,0.13462226263555546,4770
0.09696734,-0.016162567,0.09574509,0.1372261441314253,4971
0.046192586,-0.012930058,0.045214653,0.0659189365457203,5169
0.005572796,0.021037228,0.004790306,0.022283806718189032,5370
0.0044582337,0.016829781,-0.027549744,0.03258996408477573,5571
0.034947857,-0.049298733,0.0721035,0.09407779884440233,5769
-0.034804262,-0.039438985,0.12044525,0.13142993718046295,5970
0.06630044,-0.03155119,0.033593178,0.08074482899161999,6170
0.05304034,0.03752161,-0.03588772,0.07422315747575797,6369
0.042432263,-0.15827039,0.0026712418,0.1638815029015766,6570
0.44190243,-0.22076015,0.033517838,0.49511235703137824,6770
0.5418096,-0.30213323,0.15233898,0.638787378721713,6969
0.46482903,-0.6496632,0.09048939,0.8039381741931138,7170
0.37186325,-0.45696807,0.44896698,0.7407249495911474,7370
-0.14184734,-0.051761627,0.32779217,0.36089837576457584,7570
-0.3959094,0.24102221,-0.2084856,0.5082344063141284,7772
-0.31672752,0.443868,-0.38645744,0.6683446038652233,7970
-0.15923817,0.7002885,-0.2464037,0.7592598376448513,8170
0.09227845,0.811281,0.14807034,0.8298294951633683,8370
-0.08308366,1.3707943,-0.28949928,1.4034919819590925,8570
0.12182075,1.379067,-0.54541206,1.4879987153129774,8770
0.5054132,1.5112103,-0.75014305,1.7612250539232674,8971
0.15328032,1.3658745,-0.8825455,1.6333996752805306,9170
0.31091195,1.0926996,-0.54913044,1.2618252263448413,9369
0.3114921,0.46620297,-0.06272888,0.564187432822108,9570
-0.3156693,-0.34880698,0.57744217,0.7448173509628508,9769
-0.66049206,-0.6870022,0.7130041,1.1902086586297675,9970
-0.6225375,-1.3027526,0.19382763,1.4568068917096273,10170
-0.43526745,-1.136346,0.62578106,1.3683354381370076,10370
-0.19130757,-1.0659832,0.18681145,1.099007368877028,10569
-0.18442735,-0.8214053,0.4005003,0.9322663770829427,10770
-0.273067,-0.68850553,0.32039928,0.8070075283644785,10969
-0.15569103,-0.64494824,0.13079357,0.6762431996862086,11170
0.063734844,-0.57872117,0.041872025,0.5837238968398089,11370
-0.0117746815,-0.46297696,-0.12340832,0.47928688020241533,11569
-0.072182305,-0.307619,-0.1928711,0.37018779795716955,11770
-0.1205084,-0.24609521,-0.31120396,0.41464807381885765,11969
-0.50436336,-0.22825745,-0.02929306,0.5543842830117276,12170
0.035847217,-0.21398726,-0.0861969,0.23346408415584366,12369
0.1542029,-0.35947746,-0.1944828,0.4368365059076019,12570
-0.22183175,-0.28758198,-0.061442375,0.3683583685334292,12770
0.010822259,-0.23006558,0.23327732,0.32781946625776104,12970
0.008657806,-0.027146071,0.029715538,0.04116891983364072,13170
0.35212034,-0.14724201,0.14929771,0.4098277093131197,13369
0.093408585,-0.11779362,0.18220043,0.2362149337952838,13570
0.10610815,0.06267151,0.020235062,0.12488441040286363,13769
0.2731742,0.14428106,-0.10933685,0.32771285603638467,13970
0.43820834,0.24094996,-0.24437523,0.5565992373422544,14170
-0.1515338,0.19275996,-0.038594246,0.2482104175326006,14371
0.22396705,0.21697052,-0.030875206,0.313353992873397,14570
0.21055493,0.2049577,0.0694437,0.30193286743905823,14770
-0.019843742,0.13258487,-0.038588524,0.1395048256679478,14969
0.20379397,0.16883045,0.09465408,0.28106067165978693,15170
0.28856027,-0.021842033,0.012960434,0.2896758222849605,15370
0.6701861,-0.017473623,0.010368347,0.6704940132212354,15569
0.4420051,-0.045360178,-0.21137428,0.49204182361181736,15770
0.41636658,0.089236975,0.050569534,0.42881422601665764,15970
-0.23176977,0.32243982,-0.08506966,0.4061052908290432,16169
0.03425312,0.3520957,-0.25634384,0.43687163936976003,16370
-0.7257482,0.43858296,0.14011955,0.8594759448326295,16569
0.67465264,0.19395997,0.11209583,0.7108741983590621,16771
0.35143435,-0.06450097,0.05829525,0.36202873146784686,16970
1.442255,-0.30265102,0.23492336,1.492275455139513,17169
0.24374688,-0.05383314,-0.09449291,0.26690720584949684,17370
0.47742903,-0.011685234,-0.0755949,0.4835179653163478,17570
0.13089287,-0.10349203,-0.09185696,0.19047635802548282,17770
0.88924646,-0.39660642,0.397233,1.0515940192431599,17970
2.5628927,-0.56833535,0.2236433,2.6346613790533673,18170
2.9917524,-0.015330389,-0.51147366,3.0351972540364893,18370
2.5816898,0.7095051,-0.9112797,2.82824158823372,18570
1.0297699,1.5090425,-1.9215126,2.65138571154901,18770
0.22757149,2.431104,-1.9451661,3.121814630209197,18970
-1.8263445,2.4156022,-0.80298233,3.1329616596738505,19170
-2.8104706,1.4617627,0.11076546,3.1698207874362376,19370
-2.0914702,0.4476409,0.84176254,2.298519972742024,19569
-1.6104137,-0.64608824,0.83031654,1.9236132196750706,19770
-0.31551135,-1.1131148,0.66425323,1.3340930810650424,19969
-0.22102785,-1.2984487,0.8138342,1.5482727055473133,20169
0.26251578,-1.1329027,3.0674267,3.2804709826736866,20370
-0.44899428,-1.1887538,0.53968334,1.3805758388844929,20570
-1.3947775,-0.605809,-0.35278416,1.561046305578733,20770
-0.92753434,-0.4532659,-0.156703,1.0441866275516336,20970
-0.58512104,-0.36261272,-0.1253624,0.6996930181533594,21169
-0.53085935,-0.16456509,-0.037528038,0.5570472971783603,21370
-0.5815939,-0.2571772,-0.09278488,0.6426512146169815,21569
-0.40251252,-0.20574176,-0.13699055,0.47234775785057564,21770
-0.25924742,-0.070449576,-0.10959244,0.2901428499347576,21970
